0 ~Electric Mindstorms EV3 Buttons Frame
0 Name: 11026.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-05-20 {LEGO MINDSTORMS Team} Original part shape
0 !HISTORY 2012-06-07 [Philo] Complete rebuild for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 BFC INVERTNEXT
1 16 -8.7 0 8.7 0 0 -1.5 0 13 0 1.5 0 0 1-4cylo.dat
1 16 -8.7 0 8.7 0 0 -1.5 0 14 0 1.5 0 0 1-4ring1.dat
1 16 -8.7 0 8.7 0 0 -1.5 0 14 0 1.5 0 0 1-4ring2.dat
1 16 -8.7 13 8.7 0 0 -1.5 0 -14 0 1.5 0 0 1-4ring1.dat
1 16 -8.7 13 8.7 0 0 -1.5 0 -14 0 1.5 0 0 1-4ring2.dat
1 16 -8.7 0 8.7 0 0 -4.5 0 13 0 4.5 0 0 1-4cylo.dat
1 16 -8.7 6.5 11.7 0 8.7 0 6.5 0 0 0 0 1.5 box4o8a.dat
0 BFC INVERTNEXT
1 16 -14.7 0 3 0 0 1.5 0 13 0 -1.5 0 0 1-4cylo.dat
1 16 -14.7 0 3 0 0 1.5 0 1 0 -1.5 0 0 1-4ndis.dat
1 16 -14.7 13 3 0 0 1.5 0 -1 0 -1.5 0 0 1-4ndis.dat
1 16 -11.7 6.5 8.7 0 0 1.5 6.5 0 0 0 -5.7 0 box4o8a.dat
0 BFC INVERTNEXT
1 16 -18.5 0 3 -1.5 0 0 0 13 0 0 0 -1.5 1-4cylo.dat
1 16 -18.5 0 3 -1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 16 -18.5 13 3 -1.5 0 0 0 -1 0 0 0 -1.5 1-4ndis.dat
0 BFC INVERTNEXT
1 16 -24.5 0 8.7 1.5 0 0 0 13 0 0 0 1.5 1-4cylo.dat
1 16 -24.5 0 8.7 1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 16 -24.5 13 8.7 1.5 0 0 0 -1 0 0 0 1.5 1-4ndis.dat
0 BFC INVERTNEXT
1 16 -40 0 0 0 0 -10.2 0 13 0 10.2 0 0 1-4cylo.dat
1 16 -40 0 0 0 0 -13.2 0 13 0 13.2 0 0 1-4cylo.dat
1 16 -40 0 0 0 0 -0.6 0 1 0 0.6 0 0 1-4rin17.dat
1 16 -40 0 0 0 0 -1.2 0 1 0 1.2 0 0 1-4ring9.dat
1 16 -40 0 0 0 0 -1.2 0 1 0 1.2 0 0 1-4rin10.dat
1 16 -40 13 0 0 0 -0.6 0 -1 0 0.6 0 0 1-4rin17.dat
1 16 -40 13 0 0 0 -1.2 0 -1 0 1.2 0 0 1-4ring9.dat
1 16 -40 13 0 0 0 -1.2 0 -1 0 1.2 0 0 1-4rin10.dat
1 16 -22.78 6.5 16.17 0 -1.00015 2.78035 -6.5 0 0 0 -1.00402 -2.76965 rect3.dat
1 16 -20 6.5 8.2 0 -1.00148 0 0 0 6.5 -5.2 0 0 rect2p.dat
1 16 -32.25 6.5 10.2 7.75 0 0 0 0 -6.5 0 1 0 rect2p.dat
1 16 -23 6.5 4.35 0 1 0 0 0 6.5 4.35 0 0 rect2p.dat
1 16 -10.2 6.5 1.5 0 -1 0 0 0 -6.5 1.5 0 0 rect2p.dat
1 16 -16.6 6.5 1.5 1.9 0 0 0 0 6.5 0 -1.00816 0 rect2p.dat
1 16 -37.25 6.5 13.2 0 0 2.75 -6.5 0 0 0 -1.00704 0 rect3.dat
1 16 -34.5 6.5 14.85 0 1 0 -6.5 0 0 0 0 1.65 rect3.dat
1 16 -23 6.5 28 0 1 11.5 -6.5 0 0 0 -1 11.5 rect3.dat
1 16 -7 6.5 39.5 4.5 0 0 0 0 6.5 0 -1 0 rect2p.dat
1 16 -17.78 6.5 28.78 0 -0.70433 7.78035 6.5 0 0 0 1 7.71965 rect3.dat
1 16 -5 6.5 36.5 5 0 0 0 0 -6.5 0 1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 -24.5 0 20 -1.06066 0 -1.06066 0 13 0 1.06066 0 -1.06066 1-4cylo.dat
1 16 -24.5 0 20 -1.06066 0 -1.06066 0 1 0 1.06066 0 -1.06066 1-4ndis.dat
1 16 -24.5 13 20 -1.06066 0 -1.06066 0 -1 0 1.06066 0 -1.06066 1-4ndis.dat
4 16 -13.2 0 1.5 -10.2 0 0 -10.2 0 3 -13.2 0 3
4 16 -20 0 1.5 -23 0 0 -10.2 0 0 -13.2 0 1.5
4 16 -20 0 13.4 -23 0 10.2 -23 0 0 -20 0 1.5
4 16 -26.621 0 20 -34.5 0 13.2 -23 0 10.2 -20 0 13.4
4 16 -25.561 0 21.061 -34.5 0 16.5 -34.5 0 13.2 -26.621 0 20
4 16 -10 0 36.5 -11.5 0 39.5 -34.5 0 16.5 -25.561 0 21.061
4 16 0 0 36.5 -2.5 0 39.5 -11.5 0 39.5 -10 0 36.5
4 16 -40 0 10.2 -23 0 10.2 -34.5 0 13.2 -40 0 13.2
4 16 -13.2 13 3 -10.2 13 3 -10.2 13 0 -13.2 13 1.5
4 16 -13.2 13 1.5 -10.2 13 0 -23 13 0 -20 13 1.5
4 16 -20 13 1.5 -23 13 0 -23 13 10.2 -20 13 13.4
4 16 -20 13 13.4 -23 13 10.2 -34.5 13 13.2 -26.621 13 20
4 16 -26.621 13 20 -34.5 13 13.2 -34.5 13 16.5 -25.561 13 21.061
4 16 -25.561 13 21.061 -34.5 13 16.5 -11.5 13 39.5 -10 13 36.5
4 16 -10 13 36.5 -11.5 13 39.5 -2.5 13 39.5 0 13 36.5
4 16 -40 13 13.2 -34.5 13 13.2 -23 13 10.2 -40 13 10.2
0 BFC INVERTNEXT
1 16 8.7 0 8.7 0 0 1.5 0 13 0 1.5 0 0 1-4cylo.dat
1 16 8.7 0 8.7 0 0 1.5 0 14 0 1.5 0 0 1-4ring1.dat
1 16 8.7 0 8.7 0 0 1.5 0 14 0 1.5 0 0 1-4ring2.dat
1 16 8.7 13 8.7 0 0 1.5 0 -14 0 1.5 0 0 1-4ring1.dat
1 16 8.7 13 8.7 0 0 1.5 0 -14 0 1.5 0 0 1-4ring2.dat
1 16 8.7 0 8.7 0 0 4.5 0 13 0 4.5 0 0 1-4cylo.dat
1 16 8.7 6.5 11.7 0 -8.7 0 6.5 0 0 0 0 1.5 box4o8a.dat
0 BFC INVERTNEXT
1 16 14.7 0 3 0 0 -1.5 0 13 0 -1.5 0 0 1-4cylo.dat
1 16 14.7 0 3 0 0 -1.5 0 1 0 -1.5 0 0 1-4ndis.dat
1 16 14.7 13 3 0 0 -1.5 0 -1 0 -1.5 0 0 1-4ndis.dat
1 16 11.7 6.5 8.7 0 0 -1.5 6.5 0 0 0 -5.7 0 box4o8a.dat
0 BFC INVERTNEXT
1 16 18.5 0 3 1.5 0 0 0 13 0 0 0 -1.5 1-4cylo.dat
1 16 18.5 0 3 1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 16 18.5 13 3 1.5 0 0 0 -1 0 0 0 -1.5 1-4ndis.dat
0 BFC INVERTNEXT
1 16 24.5 0 8.7 -1.5 0 0 0 13 0 0 0 1.5 1-4cylo.dat
1 16 24.5 0 8.7 -1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 16 24.5 13 8.7 -1.5 0 0 0 -1 0 0 0 1.5 1-4ndis.dat
0 BFC INVERTNEXT
1 16 40 0 0 0 0 10.2 0 13 0 10.2 0 0 1-4cylo.dat
1 16 40 0 0 0 0 13.2 0 13 0 13.2 0 0 1-4cylo.dat
1 16 40 0 0 0 0 0.6 0 1 0 0.6 0 0 1-4rin17.dat
1 16 40 0 0 0 0 1.2 0 1 0 1.2 0 0 1-4ring9.dat
1 16 40 0 0 0 0 1.2 0 1 0 1.2 0 0 1-4rin10.dat
1 16 40 13 0 0 0 0.6 0 -1 0 0.6 0 0 1-4rin17.dat
