0 Plate  6 x 14
0 Name: 3456.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-06-08 [jriley] BFC compliant
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 120 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 100 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 80 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 60 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 40 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 20 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -40 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -60 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -80 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -100 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -120 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 120 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 100 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 80 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 60 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 40 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -40 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -60 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -80 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -100 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -120 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 120 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 100 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 80 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 60 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 40 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -40 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -60 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -80 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -100 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -120 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 120 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 100 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 80 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 60 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 40 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -40 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -60 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -80 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -100 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -120 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 120 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
