0 ~Magnet Cylindrical Casing
0 Name: 2959.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2012-08-11 [Steffen] Add ~ to title
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 8 15 0 0 0 0 15 0 1 0 4-4edge.dat
1 16 0 0 8 12.5 0 0 0 0 12.5 0 1 0 4-4edge.dat
1 16 0 0 7.5 12 0 0 0 0 12 0 1 0 4-4edge.dat
1 16 0 0 8 2.5 0 0 0 0 2.5 0 -1 0 4-4ring5.dat
0 BFC INVERTNEXT
1 16 0 0 8 .5 0 0 0 0 .5 0 -.5 0 1-4con24.dat
0 BFC INVERTNEXT
1 16 0 0 8 .5 0 0 0 0 -.5 0 -.5 0 1-4con24.dat
0 BFC INVERTNEXT
1 16 0 0 8 -.5 0 0 0 0 .5 0 -.5 0 1-4con24.dat
0 BFC INVERTNEXT
1 16 0 0 8 -.5 0 0 0 0 -.5 0 -.5 0 1-4con24.dat

1 16 0 0 -8 15 0 0 0 0 15 0 -1 0 4-4edge.dat
1 16 0 0 -8 12.5 0 0 0 0 12.5 0 -1 0 4-4edge.dat
1 16 0 0 -7.5 12 0 0 0 0 12 0 -1 0 4-4edge.dat
1 16 0 0 -8 2.5 0 0 0 0 2.5 0 1 0 4-4ring5.dat
0 BFC INVERTNEXT
1 16 0 0 -8 .5 0 0 0 0 .5 0 .5 0 1-4con24.dat
0 BFC INVERTNEXT
1 16 0 0 -8 .5 0 0 0 0 -.5 0 .5 0 1-4con24.dat
0 BFC INVERTNEXT
1 16 0 0 -8 -.5 0 0 0 0 .5 0 .5 0 1-4con24.dat
0 BFC INVERTNEXT
1 16 0 0 -8 -.5 0 0 0 0 -.5 0 .5 0 1-4con24.dat

1 16 0 0 -8 15 0 0 0 0 15 0 16 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -7.5 12 0 0 0 0 12 0 15 0 4-4cyli.dat

0 // Pegs
1 16 18 0 0 0 1 0 2 0 0 0 0 2 4-4edge.dat
1 16 15 0 0 0 1 -.4 0 0 -2 2 0 0 2-4edge.dat
1 16 15 0 0 0 1 -.4 0 0 2 2 0 0 2-4edge.dat
1 16 18 0 0 0 -1 0 2 0 0 0 0 2 4-4disc.dat
1 16 15 0 0 0 3 0 2 0 0 0 0 2 4-4cyli.dat
1 16 15 0 0 0 -.4 0 2 0 0 0 0 2 1-4cyls2.dat
1 16 15 0 0 0 -.4 0 2 0 0 0 0 -2 1-4cyls2.dat
1 16 15 0 0 0 -.4 0 -2 0 0 0 0 2 1-4cyls2.dat
1 16 15 0 0 0 -.4 0 -2 0 0 0 0 -2 1-4cyls2.dat

1 16 -18 0 0 0 -1 0 2 0 0 0 0 2 4-4edge.dat
1 16 -15 0 0 0 -1 .4 0 0 -2 2 0 0 2-4edge.dat
1 16 -15 0 0 0 -1 .4 0 0 2 2 0 0 2-4edge.dat
1 16 -18 0 0 0 1 0 2 0 0 0 0 2 4-4disc.dat
1 16 -15 0 0 0 -3 0 2 0 0 0 0 2 4-4cyli.dat
1 16 -15 0 0 0 .4 0 2 0 0 0 0 2 1-4cyls2.dat
1 16 -15 0 0 0 .4 0 2 0 0 0 0 -2 1-4cyls2.dat
1 16 -15 0 0 0 .4 0 -2 0 0 0 0 2 1-4cyls2.dat
1 16 -15 0 0 0 .4 0 -2 0 0 0 0 -2 1-4cyls2.dat
