0 Torus Tube  1 x 0.7500 x 0.125
0 Name: t08q7500.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Major Radius: 4
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 2/16 = 0.125
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.7500 0 0  0 0 0.7500  0 1 0  4-4edge.dat

4 16 1 0.75 0 0.9239 0.75 0.3827 1.1891 0.6929 0.4925 1.287 0.6929 0
4 16 1.287 0.6929 0 1.1891 0.6929 0.4925 1.4139 0.5303 0.5857 1.5303 0.5303 0
4 16 1.5303 0.5303 0 1.4139 0.5303 0.5857 1.5641 0.287 0.6479 1.6929 0.287 0
4 16 1.6929 0.287 0 1.5641 0.287 0.6479 1.6168 0 0.6697 1.75 0 0
4 16 1.75 0 0 1.6168 0 0.6697 1.5641 -0.287 0.6479 1.6929 -0.287 0
4 16 1.6929 -0.287 0 1.5641 -0.287 0.6479 1.4139 -0.5303 0.5857 1.5303 -0.5303 0
4 16 1.5303 -0.5303 0 1.4139 -0.5303 0.5857 1.1891 -0.6929 0.4925 1.287 -0.6929 0
4 16 1.287 -0.6929 0 1.1891 -0.6929 0.4925 0.9239 -0.75 0.3827 1 -0.75 0
4 16 1 -0.75 0 0.9239 -0.75 0.3827 0.6587 -0.6929 0.2729 0.713 -0.6929 0
4 16 0.713 -0.6929 0 0.6587 -0.6929 0.2729 0.4339 -0.5303 0.1797 0.4697 -0.5303 0
4 16 0.4697 -0.5303 0 0.4339 -0.5303 0.1797 0.2837 -0.287 0.1175 0.3071 -0.287 0
4 16 0.3071 -0.287 0 0.2837 -0.287 0.1175 0.231 0 0.0957 0.25 0 0
4 16 0.25 0 0 0.231 0 0.0957 0.2837 0.287 0.1175 0.3071 0.287 0
4 16 0.3071 0.287 0 0.2837 0.287 0.1175 0.4339 0.5303 0.1797 0.4697 0.5303 0
4 16 0.4697 0.5303 0 0.4339 0.5303 0.1797 0.6587 0.6929 0.2729 0.713 0.6929 0
4 16 0.713 0.6929 0 0.6587 0.6929 0.2729 0.9239 0.75 0.3827 1 0.75 0
4 16 0.9239 0.75 0.3827 0.7071 0.75 0.7071 0.9101 0.6929 0.9101 1.1891 0.6929 0.4925
4 16 1.1891 0.6929 0.4925 0.9101 0.6929 0.9101 1.0821 0.5303 1.0821 1.4139 0.5303 0.5857
4 16 1.4139 0.5303 0.5857 1.0821 0.5303 1.0821 1.1971 0.287 1.1971 1.5641 0.287 0.6479
4 16 1.5641 0.287 0.6479 1.1971 0.287 1.1971 1.2374 0 1.2374 1.6168 0 0.6697
4 16 1.6168 0 0.6697 1.2374 0 1.2374 1.1971 -0.287 1.1971 1.5641 -0.287 0.6479
4 16 1.5641 -0.287 0.6479 1.1971 -0.287 1.1971 1.0821 -0.5303 1.0821 1.4139 -0.5303 0.5857
4 16 1.4139 -0.5303 0.5857 1.0821 -0.5303 1.0821 0.9101 -0.6929 0.9101 1.1891 -0.6929 0.4925
4 16 1.1891 -0.6929 0.4925 0.9101 -0.6929 0.9101 0.7071 -0.75 0.7071 0.9239 -0.75 0.3827
4 16 0.9239 -0.75 0.3827 0.7071 -0.75 0.7071 0.5041 -0.6929 0.5041 0.6587 -0.6929 0.2729
4 16 0.6587 -0.6929 0.2729 0.5041 -0.6929 0.5041 0.3321 -0.5303 0.3321 0.4339 -0.5303 0.1797
4 16 0.4339 -0.5303 0.1797 0.3321 -0.5303 0.3321 0.2171 -0.287 0.2171 0.2837 -0.287 0.1175
4 16 0.2837 -0.287 0.1175 0.2171 -0.287 0.2171 0.1768 0 0.1768 0.231 0 0.0957
4 16 0.231 0 0.0957 0.1768 0 0.1768 0.2171 0.287 0.2171 0.2837 0.287 0.1175
4 16 0.2837 0.287 0.1175 0.2171 0.287 0.2171 0.3321 0.5303 0.3321 0.4339 0.5303 0.1797
4 16 0.4339 0.5303 0.1797 0.3321 0.5303 0.3321 0.5041 0.6929 0.5041 0.6587 0.6929 0.2729
4 16 0.6587 0.6929 0.2729 0.5041 0.6929 0.5041 0.7071 0.75 0.7071 0.9239 0.75 0.3827

0 // conditional lines
5 24 1 0.75 0 0.9239 0.75 0.3827 1.287 0.6929 0 0.713 0.6929 0
5 24 1 0.75 0 1.287 0.6929 0 0.9239 0.75 0.3827 1 0.75 -0.4142
5 24 1.287 0.6929 0 1.1891 0.6929 0.4925 1.5303 0.5303 0 1 0.75 0
5 24 1.287 0.6929 0 1.5303 0.5303 0 1.1891 0.6929 0.4925 1.287 0.6929 -0.5331
5 24 1.5303 0.5303 0 1.4139 0.5303 0.5857 1.6929 0.287 0 1.287 0.6929 0
5 24 1.5303 0.5303 0 1.6929 0.287 0 1.4139 0.5303 0.5857 1.5303 0.5303 -0.6339
5 24 1.6929 0.287 0 1.5641 0.287 0.6479 1.75 0 0 1.5303 0.5303 0
5 24 1.6929 0.287 0 1.75 0 0 1.5641 0.287 0.6479 1.6929 0.287 -0.7012
5 24 1.75 0 0 1.6168 0 0.6697 1.6929 -0.287 0 1.6929 0.287 0
5 24 1.75 0 0 1.6929 -0.287 0 1.6168 0 0.6697 1.75 0 -0.7249
5 24 1.6929 -0.287 0 1.5641 -0.287 0.6479 1.5303 -0.5303 0 1.75 0 0
5 24 1.6929 -0.287 0 1.5303 -0.5303 0 1.5641 -0.287 0.6479 1.6929 -0.287 -0.7012
