0 Fabuland Accordion
0 Name: 4335.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

3 16 -22.55 16.8 -11.7 -21.6 16.8 -12.9 -23.7 -14.9 -12.9
3 16 -23.5 16.8 -12.9 -22.55 16.8 -11.7 -23.7 -14.9 -12.9
3 16 -23.4 -20 -12.9 -26.8 -20 -12.9 -23.7 -14.9 -12.9
4 16 -23.4 -20 -12.9 -23.7 -14.9 -12.9 -21.6 16.8 -12.9 -20.6571 18.2985 -12.9
4 16 -21.8 20 -12.9 -20.6571 18.2985 -12.9 -21.6 16.8 -12.9 -26.8 20 -12.9
3 16 23.6 17.05 -11.7 24.8 17.1 -12.9 24.8 -13.9 -12.9
3 16 22.4 17 -12.9 23.6 17.05 -11.7 24.8 -13.9 -12.9
4 16 20.8 17.7 -12.9 22 20 -12.9 26.8 20 -12.9 22.4 17 -12.9
4 16 26.8 -20 -12.9 24.8 -20 -12.9 24.8 -13.9 -12.9 26.8 20 -12.9
2 24 -3 16.57 -12.55 -3 15.55 -13
2 24 -3 17.05 -11.5 -3 16.57 -12.55
2 24 -3 15.55 -13 -3 -21.95 -13
2 24 -3 -22.97 -12.55 -3 -21.95 -13
2 24 -3 -23.45 -11.5 -3 -22.97 -12.55
2 24 -3 17.05 -11.5 -3 17.0727 5.8436
2 24 -3 -23.45 -11.5 -3 -23.4211 5.1368
2 24 -3 16.5745 6.8851 -3 15.5468 7.3172
2 24 -3 17.0727 5.8436 -3 16.5745 6.8851
2 24 -3 -22.9595 6.195 -3 -21.9475 6.6628
2 24 -3 -23.4211 5.1368 -3 -22.9595 6.195
2 24 -9.11 17.458 -12.55 -9.1456 16.4386 -13
2 24 -9.0933 17.9377 -11.5 -9.11 17.458 -12.55
2 24 -9.1456 16.4386 -13 -10.4544 -21.0386 -13
2 24 -10.49 -22.058 -12.55 -10.4544 -21.0386 -13
2 24 -10.5067 -22.5377 -11.5 -10.49 -22.058 -12.55
2 24 -9.0933 17.9377 -11.5 -9.0925 17.9604 5.8436
2 24 -10.5067 -22.5377 -11.5 -10.5057 -22.5088 5.1368
2 24 -9.1099 17.4624 6.8851 -9.1457 16.4354 7.3172
2 24 -9.0925 17.9604 5.8436 -9.1099 17.4624 6.8851
2 24 -10.4896 -22.0474 6.195 -10.4543 -21.0361 6.6628
2 24 -10.5057 -22.5088 5.1368 -10.4896 -22.0474 6.195
2 24 -17.4231 -20.9948 -12.55 -17.3342 -19.9787 -13
2 24 -17.4649 -21.4729 -11.5 -17.4231 -20.9948 -12.55
2 24 -17.3342 -19.9787 -13 -14.0658 17.3786 -13
2 24 -13.9769 18.3948 -12.55 -14.0658 17.3786 -13
2 24 -13.9351 18.8729 -11.5 -13.9769 18.3948 -12.55
2 24 -17.4649 -21.4729 -11.5 -17.4669 -21.4956 5.8436
2 24 -13.9351 18.8729 -11.5 -13.9376 18.8441 5.1368
2 24 -17.4235 -20.9992 6.8851 -17.3339 -19.9755 7.3172
2 24 -17.4669 -21.4956 5.8436 -17.4235 -20.9992 6.8851
2 24 -13.9778 18.3843 6.195 -14.066 17.3762 6.6628
2 24 -13.9376 18.8441 5.1368 -13.9778 18.3843 6.195
2 24 3.755 16.867 -12.55 3.7728 15.8471 -13
2 24 3.7466 17.3469 -11.5 3.755 16.867 -12.55
2 24 3.7728 15.8471 -13 4.4272 -21.6471 -13
2 24 4.445 -22.667 -12.55 4.4272 -21.6471 -13
2 24 4.4534 -23.1469 -11.5 4.445 -22.667 -12.55
2 24 3.7466 17.3469 -11.5 3.7462 17.3697 5.8436
2 24 4.4534 -23.1469 -11.5 4.4529 -23.118 5.1368
2 24 3.7549 16.8715 6.8851 3.7728 15.8439 7.3172
2 24 3.7462 17.3697 5.8436 3.7549 16.8715 6.8851
2 24 4.4449 -22.6565 6.195 4.4272 -21.6446 6.6628
2 24 4.4529 -23.118 5.1368 4.4449 -22.6565 6.195
2 24 9.3653 17.0429 -12.55 9.4187 16.0243 -13
2 24 9.3402 17.5222 -11.5 9.3653 17.0429 -12.55
2 24 9.4187 16.0243 -13 11.3813 -21.4243 -13
2 24 11.4347 -22.4429 -12.55 11.3813 -21.4243 -13
2 24 11.4598 -22.9222 -11.5 11.4347 -22.4429 -12.55
2 24 9.3402 17.5222 -11.5 9.339 17.545 5.8436
2 24 11.4598 -22.9222 -11.5 11.4583 -22.8934 5.1368
2 24 9.3651 17.0474 6.8851 9.4189 16.0211 7.3172
2 24 9.339 17.545 5.8436 9.3651 17.0474 6.8851
2 24 11.4341 -22.4324 6.195 11.3812 -21.4218 6.6628
2 24 11.4583 -22.8934 5.1368 11.4341 -22.4324 6.195
2 24 15.2769 18.3948 -12.55 15.3658 17.3786 -13
2 24 15.2351 18.8729 -11.5 15.2769 18.3948 -12.55
2 24 15.3658 17.3786 -13 18.6342 -19.9787 -13
2 24 18.7231 -20.9948 -12.55 18.6342 -19.9787 -13
2 24 18.7649 -21.4729 -11.5 18.7231 -20.9948 -12.55
2 24 15.2351 18.8729 -11.5 15.2331 18.8956 5.8436
2 24 18.7649 -21.4729 -11.5 18.7624 -21.4441 5.1368
2 24 15.2765 18.3992 6.8851 15.3661 17.3755 7.3172
2 24 15.2331 18.8956 5.8436 15.2765 18.3992 6.8851
2 24 18.7222 -20.9843 6.195 18.634 -19.9762 6.6628
2 24 18.7624 -21.4441 5.1368 18.7222 -20.9843 6.195
2 24 -6.7726 -17.4659 -9.622 -6.7548 -16.446 -10.072
2 24 -6.781 -17.9458 -8.572 -6.7726 -17.4659 -9.622
2 24 -6.7548 -16.446 -10.072 -6.2434 12.8507 -9.9289
2 24 -6.2256 13.8706 -9.4789 -6.2434 12.8507 -9.9289
2 24 -6.2172 14.3505 -8.4289 -6.2256 13.8706 -9.4789
2 24 -6.781 -17.9458 -8.572 -6.7832 -18.0733 2.7725
2 24 -6.2172 14.3505 -8.4289 -6.2196 14.2169 2.2088
2 24 -6.7745 -17.5751 3.814 -6.7565 -16.5475 4.2461
2 24 -6.7832 -18.0733 2.7725 -6.7745 -17.5751 3.814
2 24 -6.2276 13.7554 3.267 -6.2453 12.7435 3.7348
2 24 -6.2196 14.2169 2.2088 -6.2276 13.7554 3.267
2 24 -13.7895 -16.6302 -9.622 -13.7183 -15.6127 -10.072
2 24 -13.823 -17.1091 -8.572 -13.7895 -16.6302 -9.622
2 24 -13.7183 -15.6127 -10.072 -11.6744 13.6172 -9.9289
2 24 -11.6032 14.6347 -9.4789 -11.6744 13.6172 -9.9289
2 24 -11.5697 15.1135 -8.4289 -11.6032 14.6347 -9.4789
2 24 -13.823 -17.1091 -8.572 -13.8319 -17.2362 2.7725
2 24 -11.5697 15.1135 -8.4289 -11.5791 14.9802 2.2088
2 24 -13.7971 -16.7392 3.814 -13.7254 -15.714 4.2461
2 24 -13.8319 -17.2362 2.7725 -13.7971 -16.7392 3.814
2 24 -11.6113 14.5197 3.267 -11.6818 13.5102 3.7348
2 24 -11.5791 14.9802 2.2088 -11.6113 14.5197 3.267
2 24 -17.3388 14.9088 -9.622 -17.4277 13.8927 -10.072
2 24 -17.2969 15.387 -8.572 -17.3388 14.9088 -9.622
2 24 -17.4277 13.8927 -10.072 -19.9815 -15.297 -9.9289
2 24 -20.0704 -16.3132 -9.4789 -19.9815 -15.297 -9.9289
2 24 -20.1122 -16.7913 -8.4289 -20.0704 -16.3132 -9.4789
2 24 -17.2969 15.387 -8.572 -17.2858 15.514 2.7725
2 24 -20.1122 -16.7913 -8.4289 -20.1005 -16.6582 2.2088
2 24 -17.3293 15.0176 3.814 -17.4188 13.9938 4.2461
2 24 -17.2858 15.514 2.7725 -17.3293 15.0176 3.814
2 24 -20.0603 -16.1984 3.267 -19.9721 -15.1902 3.7348
2 24 -20.1005 -16.6582 2.2088 -20.0603 -16.1984 3.267
2 24 0.4274 12.6659 -9.622 0.4452 11.646 -10.072
2 24 0.419 13.1458 -8.572 0.4274 12.6659 -9.622
2 24 0.4452 11.646 -10.072 0.9566 -17.6507 -9.9289
2 24 0.9744 -18.6706 -9.4789 0.9566 -17.6507 -9.9289
2 24 0.9828 -19.1505 -8.4289 0.9744 -18.6706 -9.4789
2 24 0.419 13.1458 -8.572 0.4168 13.2733 2.7725
2 24 0.9828 -19.1505 -8.4289 0.9804 -19.0169 2.2088
2 24 0.4255 12.7751 3.814 0.4435 11.7475 4.2461
2 24 0.4168 13.2733 2.7725 0.4255 12.7751 3.814
2 24 0.9724 -18.5554 3.267 0.9547 -17.5435 3.7348
2 24 0.9804 -19.0169 2.2088 0.9724 -18.5554 3.267
2 24 8.1174 -18.3469 -9.622 8.064 -17.3283 -10.072
2 24 8.1425 -18.8262 -8.572 8.1174 -18.3469 -9.622
2 24 8.064 -17.3283 -10.072 6.5305 11.9328 -9.9289
2 24 6.4771 12.9514 -9.4789 6.5305 11.9328 -9.9289
2 24 6.452 13.4308 -8.4289 6.4771 12.9514 -9.4789
2 24 8.1425 -18.8262 -8.572 8.1492 -18.9535 2.7725
2 24 6.452 13.4308 -8.4289 6.459 13.2973 2.2088
2 24 8.1231 -18.4559 3.814 8.0693 -17.4296 4.2461
2 24 8.1492 -18.9535 2.7725 8.1231 -18.4559 3.814
2 24 6.4832 12.8364 3.267 6.5361 11.8258 3.7348
