0 Plate  1 x  1 Round with Horizontal Handle Below
0 Name: 25893.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 3 0 -10 0 0 0 -1 0 0 0 10 4-4disc.dat
1 16 0 0 0 10 0 0 0 3 0 0 0 10 4-4cylo.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring4.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2.dat

1 16 -10 10 0 0 20 0 -4 0 0 0 0 4 4-4cylc.dat
1 16 10 10 0 0 -1 0 -4 0 0 0 0 -4 4-4disc.dat

1 16 0 3 0 9.6 0 0 0 3.61797 0 0 0 2 box4o4a.dat
2 24 -9.6 6.617971 -2 9.6 6.61797 -2
2 24 -9.6 6.617971 2 9.6 6.61797 2

2 24 9.6 6.3044 1.5308 9.6 6 0
2 24 9.6 6.3044 1.5308 9.6 6.61797 2
2 24 9.6 6.3044 -1.5308 9.6 6 0
2 24 9.6 6.61797 -2 9.6 6.3044 -1.5308
2 24 -9.6 6.3044 1.5308 -9.6 6 0
2 24 -9.6 6.3044 1.5308 -9.6 6.61797 2
2 24 -9.6 6.3044 -1.5308 -9.6 6 0
2 24 -9.6 6.61797 -2 -9.6 6.3044 -1.5308
