0 ~Sticker with Heat Sensitive UFO Drawing Foreground - Half
0 Name: s\s12s02.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 -9.99 -0.25 11.215 -10.175 -0.25 11.77 -10.73 -0.25 11.955 -10.73 -0.25 11.03
4 16 -10.73 -0.25 10.29 -9.99 -0.25 10.66 -9.99 -0.25 11.215 -10.73 -0.25 11.03
4 16 -11.655 -0.25 11.03 -11.47 -0.25 10.475 -10.73 -0.25 10.29 -10.73 -0.25 11.03
4 16 -10.73 -0.25 11.955 -11.285 -0.25 11.585 -11.655 -0.25 11.03 -10.73 -0.25 11.03
4 16 -3.145 -0.25 14.175 -3.7 -0.25 12.695 -2.59 -0.25 13.065 -2.22 -0.25 13.99
4 16 -0.555 -0.25 15.285 -1.85 -0.25 15.1 -3.145 -0.25 14.175 -2.22 -0.25 13.99
4 16 -1.48 -0.25 13.435 -0.555 -0.25 13.805 -0.555 -0.25 15.285 -2.22 -0.25 13.99
3 16 -2.59 -0.25 13.065 -1.48 -0.25 13.435 -2.22 -0.25 13.99
3 16 -3.33 -0.25 11.03 -2.59 -0.25 11.77 -4.44 -0.25 11.03
3 16 -3.515 -0.25 9.92 -3.33 -0.25 11.03 -4.44 -0.25 11.03
4 16 -7.03 -0.25 4.185 -7.77 -0.25 4 -7.955 -0.25 3.26 -2.59 -0.25 -4.14
3 16 -1.665 -0.25 -7.1 -2.035 -0.25 -7.84 -1.11 -0.25 -8.025
4 16 -0.555 -0.25 4.925 -2.22 -0.25 1.595 -1.295 -0.25 -3.585 -0.555 -0.25 -3.585
4 16 -3.145 -0.25 5.11 -2.22 -0.25 1.595 -0.555 -0.25 4.925 -1.85 -0.25 5.295
4 16 -6.66 -0.25 5.665 -2.22 -0.25 1.595 -3.145 -0.25 5.11 -5.365 -0.25 5.48
4 16 -3.33 -0.25 -0.81 -2.22 -0.25 1.595 -6.66 -0.25 5.665 -5.92 -0.25 4
4 16 -1.295 -0.25 -3.585 -2.22 -0.25 1.595 -3.33 -0.25 -0.81 -2.035 -0.25 -3.215
4 16 -0.555 -0.25 6.59 -0.555 -0.25 8.07 -2.22 -0.25 8.07 -1.48 -0.25 6.96
4 16 -0.555 -0.25 11.03 -1.48 -0.25 10.475 -2.22 -0.25 9.365 -0.555 -0.25 9.365
4 16 -14.245 -0.25 -1.365 -15.91 -0.25 -1.365 -16.28 -0.25 -1.92 -15.91 -0.25 -2.29
4 16 -13.875 -0.25 -1.92 -14.245 -0.25 -1.365 -15.91 -0.25 -2.29 -14.245 -0.25 -2.29
4 16 -13.69 -0.25 -4.325 -15.91 -0.25 -4.325 -16.28 -0.25 -4.695 -15.91 -0.25 -4.88
4 16 -13.32 -0.25 -4.695 -13.69 -0.25 -4.325 -15.91 -0.25 -4.88 -13.69 -0.25 -4.88
4 16 -9.25 -0.25 -9.32 -8.695 -0.25 -8.21 -12.025 -0.25 -8.21 -12.025 -0.25 -9.32
4 16 -11.655 -0.25 -11.725 -8.88 -0.25 -10.8 -12.025 -0.25 -10.8 -11.84 -0.25 -11.355
4 16 -2.035 -0.25 -10.985 -8.88 -0.25 -10.8 -11.655 -0.25 -11.725 -10.915 -0.25 -11.91
3 16 -1.48 -0.25 -10.8 -8.88 -0.25 -10.8 -2.035 -0.25 -10.985
3 16 -2.405 -0.25 -11.54 -2.035 -0.25 -10.985 -10.915 -0.25 -11.91
3 16 -2.59 -0.25 -11.91 -2.405 -0.25 -11.54 -10.915 -0.25 -11.91
3 16 0 -0.25 -10.8 -1.48 -0.25 -10.8 -0.925 -0.25 -10.985
4 16 0 -0.25 -11.91 0 -0.25 -10.8 -0.925 -0.25 -10.985 -0.37 -0.25 -11.725
3 16 0 -0.25 -11.91 -0.37 -0.25 -11.725 -0.555 -0.25 -11.91
4 16 -0.555 -0.25 -15.61 -0.185 -0.25 -15.795 0 -0.25 -15.795 0 -0.25 -15.24
4 16 -0.925 -0.25 -14.87 -0.925 -0.25 -15.24 -0.555 -0.25 -15.61 0 -0.25 -15.24
4 16 -0.185 -0.25 -14.315 -0.555 -0.25 -14.5 -0.925 -0.25 -14.87 0 -0.25 -15.24
3 16 0 -0.25 -14.685 -0.185 -0.25 -14.315 0 -0.25 -15.24
3 16 -3.145 -0.25 -6.545 -2.22 -0.25 -6.545 -3.33 -0.25 -4.695
4 16 -4.255 -0.25 -6.175 -4.07 -0.25 -6.915 -3.145 -0.25 -6.545 -3.33 -0.25 -4.695
3 16 -4.07 -0.25 -5.25 -4.255 -0.25 -6.175 -3.33 -0.25 -4.695
3 16 -4.44 -0.25 -4.88 -4.07 -0.25 -5.25 -3.33 -0.25 -4.695
4 16 -6.66 -0.25 -0.995 -7.955 -0.25 -1.55 -4.44 -0.25 -4.88 -3.33 -0.25 -4.695
4 16 -10.175 -0.25 -0.625 -10.175 -0.25 -1.365 -9.435 -0.25 -1.735 -7.955 -0.25 -1.55
3 16 -9.435 -0.25 0.115 -10.175 -0.25 -0.625 -7.955 -0.25 -1.55
3 16 -9.435 -0.25 1.04 -9.435 -0.25 0.115 -7.955 -0.25 -1.55
4 16 -6.66 -0.25 -0.995 -9.435 -0.25 2.705 -9.435 -0.25 1.04 -7.955 -0.25 -1.55
4 16 -10.915 -0.25 2.705 -10.36 -0.25 1.595 -9.435 -0.25 1.04 -9.435 -0.25 2.705
4 16 -10.175 -0.25 4.925 -10.73 -0.25 3.815 -10.915 -0.25 2.705 -9.435 -0.25 2.705
4 16 -8.88 -0.25 7.33 -9.62 -0.25 8.255 -10.545 -0.25 7.515 -9.805 -0.25 6.96
4 16 -9.62 -0.25 5.85 -8.88 -0.25 6.775 -8.88 -0.25 7.33 -9.805 -0.25 6.96
4 16 -11.1 -0.25 6.405 -10.545 -0.25 5.85 -9.62 -0.25 5.85 -9.805 -0.25 6.96
3 16 -10.545 -0.25 7.515 -11.1 -0.25 6.405 -9.805 -0.25 6.96
4 16 -11.655 -0.25 2.52 -11.47 -0.25 1.965 -10.36 -0.25 1.595 -10.915 -0.25 2.705
4 16 -0.555 -0.25 -6.175 0 -0.25 -5.435 0 -0.25 -3.955 -0.555 -0.25 -4.695
3 16 0 -0.25 -7.47 0 -0.25 -5.435 -0.555 -0.25 -6.175
4 16 -8.695 -0.25 -2.475 -10.36 -0.25 -2.29 -11.285 -0.25 -3.4 -7.77 -0.25 -5.065
4 16 -6.29 -0.25 -4.14 -7.585 -0.25 -2.845 -8.695 -0.25 -2.475 -7.77 -0.25 -5.065
3 16 -5.55 -0.25 -4.88 -6.29 -0.25 -4.14 -7.77 -0.25 -5.065
4 16 -4.81 -0.25 -6.73 -4.81 -0.25 -5.435 -5.55 -0.25 -4.88 -7.77 -0.25 -5.065
4 16 -4.81 -0.25 -8.395 -4.625 -0.25 -7.655 -4.81 -0.25 -6.73 -7.77 -0.25 -5.065
4 16 -9.62 -0.25 -5.435 -7.03 -0.25 -7.47 -4.81 -0.25 -8.395 -7.77 -0.25 -5.065
3 16 -11.285 -0.25 -3.4 -9.62 -0.25 -5.435 -7.77 -0.25 -5.065
4 16 -12.395 -0.25 -0.995 -11.285 -0.25 -3.4 -10.36 -0.25 -2.29 -10.73 -0.25 -1.92
3 16 -12.395 -0.25 -0.995 -10.73 -0.25 -1.92 -10.915 -0.25 -1.18
4 16 -10.545 -0.25 0.3 -12.395 -0.25 -0.995 -10.915 -0.25 -1.18 -10.73 -0.25 -0.625
4 16 -11.655 -0.25 1.225 -12.395 -0.25 -0.995 -10.545 -0.25 0.3 -10.73 -0.25 1.04
3 16 -12.395 -0.25 -0.995 -11.655 -0.25 1.225 -12.765 -0.25 1.41
4 16 -5.365 -0.25 8.81 -6.475 -0.25 8.44 -7.215 -0.25 7.885 -5.18 -0.25 6.96
4 16 -3.145 -0.25 6.59 -3.885 -0.25 8.255 -5.365 -0.25 8.81 -5.18 -0.25 6.96
