0 ~Technic Steering Wheel Yoke Arm
0 Name: s\40001s01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-05-06 [arezey] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-01-26 [MMR1988] Reworked edges
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 2.868 -13.17 9.531 10.09 -15.91 9.807 3.979 -13.33 9.121
3 16 3.979 -13.33 9.121 10.09 -15.91 9.807 5 -13.42 8.66
3 16 19.08 -20.92 9.557 20.64 -20.92 12.63 22.14 -20.92 12.21
4 16 20.64 -20.92 12.63 19.08 -20.92 9.557 18.12 -20.92 11.28 19.09 -20.92 12.81
4 16 19.82 -28.39 9.039 22.26 -28.39 12.55 20.71 -28.39 12.98 18.68 -28.39 9.47
4 16 20.71 -28.39 12.98 19.1 -28.39 13.16 17.95 -28.39 10.45 18.68 -28.39 9.47
4 16 16.41 -21.54 10.11 15.55 -22.34 9.52 13.27 -22.34 7.96 11.21 -15.16 6.55
3 16 16.41 -21.54 10.11 11.21 -15.16 6.55 18.12 -20.92 11.28
3 16 10.09 -15.91 9.807 15.2 -23.02 13.22 16.8 -22 14.32
3 16 16.8 -22 14.32 17.38 -21.91 14.71 10.09 -15.91 9.807
4 16 20.68 -24.92 -17.76 22.27 -25.32 -17.97 21.93 -26.11 -17.75 20.56 -25.21 -17.68
4 16 21.37 -26.68 -17.39 20.35 -25.42 -17.55 20.56 -25.21 -17.68 21.93 -26.11 -17.75
4 16 20.68 -26.97 -16.95 20.08 -25.53 -17.37 20.35 -25.42 -17.55 21.37 -26.68 -17.39
3 16 19.32 -26.56 -16.06 19.59 -25.38 -17.07 19.95 -26.91 -16.47
3 16 19.59 -25.38 -17.07 19.85 -25.52 -17.23 19.95 -26.91 -16.47
3 16 19.95 -26.91 -16.47 19.85 -25.52 -17.23 20.68 -26.97 -16.95
3 16 19.85 -25.52 -17.23 20.08 -25.53 -17.37 20.68 -26.97 -16.95
4 16 20.45 -24.04 -17.61 21.65 -22.92 -17.57 22.11 -23.6 -17.87 20.62 -24.29 -17.72
3 16 21.01 -22.5 -17.16 20.22 -23.89 -17.46 20.31 -22.36 -16.71
3 16 20.22 -23.89 -17.46 19.96 -23.83 -17.3 20.31 -22.36 -16.71
4 16 19.5 -24.09 -17.01 19.07 -23.06 -15.9 19.63 -22.59 -16.26 19.72 -23.92 -17.14
4 16 19.36 -24.33 -16.91 18.69 -23.71 -15.64 19.07 -23.06 -15.9 19.5 -24.09 -17.01
4 16 19.29 -24.61 -16.87 18.51 -24.47 -15.53 18.69 -23.71 -15.64 19.36 -24.33 -16.91
4 16 22.27 -25.32 -17.97 24.07 -25.65 -17.43 23.56 -26.83 -17.1 21.93 -26.11 -17.75
4 16 21.93 -26.11 -17.75 23.56 -26.83 -17.1 22.73 -27.71 -16.57 21.37 -26.68 -17.39
4 16 21.37 -26.68 -17.39 22.73 -27.71 -16.57 21.69 -28.16 -15.9 20.68 -26.97 -16.95
4 16 19.32 -26.56 -16.06 19.95 -26.91 -16.47 20.56 -28.09 -15.16 19.59 -27.57 -14.54
4 16 18.84 -25.98 -15.75 19.32 -26.56 -16.06 19.59 -27.57 -14.54 18.85 -26.69 -14.05
