0 Tile  1 x  1 Round with White Earth Element Pattern
0 Name: 98138pm0.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Elves

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat

4 16 0 0 7.6 0 0 9 -3.444 0 8.315 -1.15 0 6.55
4 16 -2.8 0 4.5 -3.444 0 8.315 -6.364 0 6.364 -3.35 0 3.4
4 16 -5.6 0 1.25 -3.8 0 2.2 -6.364 0 6.364 -6.3 0 1.45
4 16 -6.3 0 1.45 -6.364 0 6.364 -8.315 0 3.444 -7 0 1.5
4 16 -3.8 0 2.2 -5.6 0 1.25 -4.8 0 0.9 -3.95 0 1.35
4 16 -3.95 0 0.8 -3.95 0 1.35 -4.8 0 0.9 -4.2 0 0.5
3 16 -3.95 0 0.8 -4.2 0 0.5 -3.9 0 0.2
3 16 -6.364 0 6.364 -3.8 0 2.2 -3.35 0 3.4
3 16 -3.444 0 8.315 -2.05 0 5.5 -1.15 0 6.55
3 16 -3.444 0 8.315 -2.8 0 4.5 -2.05 0 5.5
4 16 -7.15 0 0.85 -7 0 1.5 -8.315 0 3.444 -9 0 0
4 16 -7.1 0 -0.25 -7.15 0 0.85 -9 0 0 -8.315 0 -3.444
3 16 -7.1 0 -0.25 -8.315 0 -3.444 -6.85 0 -1.8
3 16 -6.85 0 -1.8 -8.315 0 -3.444 -6.25 0 -3.35
4 16 -5.65 0 -4.35 -6.25 0 -3.35 -8.315 0 -3.444 -6.364 0 -6.364
3 16 -5.65 0 -4.35 -6.364 0 -6.364 -4.75 0 -5.45
4 16 -3.4443 .0001 -8.3151 -3.65 0 -6.25 -4.75 0 -5.45 -6.364 0 -6.364
4 16 -2.3 0 -6.7 -3.65 0 -6.25 -3.444 0 -8.315 0 0 -9
3 16 -2.3 0 -6.7 0 0 -9 -0.9 0 -7
4 16 3.444 0 8.315 0 0 9 0 0 7.6 1.15 0 6.55
4 16 6.364 0 6.364 3.444 0 8.315 2.8 0 4.5 3.35 0 3.4
4 16 6.364 0 6.364 3.8 0 2.2 5.6 0 1.25 6.3 0 1.45
4 16 8.315 0 3.444 6.364 0 6.364 6.3 0 1.45 7 0 1.5
4 16 4.8 0 0.9 5.6 0 1.25 3.8 0 2.2 3.95 0 1.35
4 16 4.8 0 0.9 3.95 0 1.35 3.95 0 0.8 4.2 0 0.5
3 16 3.95 0 0.8 3.9 0 0.2 4.2 0 0.5
3 16 6.364 0 6.364 3.35 0 3.4 3.8 0 2.2
3 16 3.444 0 8.315 1.15 0 6.55 2.05 0 5.5
3 16 3.444 0 8.315 2.05 0 5.5 2.8 0 4.5
4 16 8.315 0 3.444 7 0 1.5 7.15 0 0.85 9 0 0
4 16 9 0 0 7.15 0 0.85 7.1 0 -0.25 8.315 0 -3.444
3 16 7.1 0 -0.25 6.85 0 -1.8 8.315 0 -3.444
3 16 6.85 0 -1.8 6.25 0 -3.35 8.315 0 -3.444
