0 ~Animal Starfish Half
0 Name: s\33122s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

3 16 17.53 10.83 -21.31 17.63 10.83 -16.62 18.58 10.83 -19.02
3 16 15.13 10.83 -22.18 12.64 10.83 -21.47 15.93 10.83 -14.63
4 16 17.63 10.83 -16.62 17.53 10.83 -21.31 15.13 10.83 -22.18 15.93 10.83 -14.63
4 16 14.54 10.83 -13.13 15.93 10.83 -14.63 12.64 10.83 -21.47 10.5 10.83 -19.97
4 16 12.21 10.83 -9.785 14.54 10.83 -13.13 10.5 10.83 -19.97 8.555 10.83 -18.24
3 16 6.516 10.83 -16.63 12.21 10.83 -9.785 8.555 10.83 -18.24
4 16 11.31 10.83 -5.874 12.21 10.83 -9.785 6.516 10.83 -16.63 2.989 10.83 -14.76
4 16 21.2 10.83 11.07 26.12 10.83 6.58 24.49 10.83 4.355 18.54 10.83 10.24
3 16 22.18 10.83 2.793 18.54 10.83 10.24 24.49 10.83 4.355
4 16 26.12 10.83 6.58 21.2 10.83 11.07 23.96 10.83 11.06 26.02 10.83 9.301
4 16 18.54 10.83 10.24 22.18 10.83 2.793 20.41 10.83 1.777 16.61 10.808 9.656
4 16 16.61 10.808 9.656 20.41 10.83 1.777 16.36 10.83 -0.4176 13.23 10.808 9.065
3 16 18.97 5.7 8.935 18.61 8.224 10.03 17.11 5.03 8.286
3 16 17.11 5.03 8.286 18.61 8.224 10.03 16.38 7.843 9.307
4 16 3.786 0.91 9.421 5.388 2.67 9.725 4.056 3.06 12.55 2.029 1.09 12.6
4 16 11.69 0.69 0.7642 14.69 1.5 2.945 13.35 1.34 5.386 9.719 0.51 5.175
3 16 20.61 4.15 5.052 19.88 3.57 5.909 18.6 3.38 3.937
3 16 19.88 3.57 5.909 17.81 2.62 4.799 18.6 3.38 3.937
3 16 14.69 1.5 2.945 15.54 2.44 2.235 17.81 2.62 4.799
3 16 17.81 2.62 4.799 15.54 2.44 2.235 18.6 3.38 3.937
3 16 18.84 5.3 2.6 18.6 3.38 3.937 15.61 4.83 0.6811
3 16 15.61 4.83 0.6811 18.6 3.38 3.937 15.54 2.44 2.235
3 16 11.69 0.69 0.7642 12.64 1.67 0.2117 14.69 1.5 2.945
3 16 14.69 1.5 2.945 12.64 1.67 0.2117 15.54 2.44 2.235
