0 Tile  1 x  8 with "Louvre" Pattern
0 Name: 4162p0z.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 21024

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat

4 15 -18.465 0 5.365 -18.465 0 -4 -17.229 0 -2.893 -17.229 0 5.365
4 15 -17.229 0 -2.893 -18.465 0 -4 -12.614 0 -4 -12.614 0 -2.893
4 15 -10.973 0 -1.036 -12.086 0 -0.564 -12.023 0 -1.238 -11.837 0 -1.864
3 15 -11.015 0 -0.564 -12.086 0 -0.564 -10.973 0 -1.036
4 15 -10.973 0 -0.081 -12.023 0 0.112 -12.086 0 -0.564 -11.015 0 -0.564
3 15 -10.973 0 -1.036 -11.837 0 -1.864 -10.847 0 -1.484
4 15 -11.837 0 0.749 -12.023 0 0.112 -10.973 0 -0.081 -10.847 0 0.374
4 15 -10.847 0 -1.484 -11.837 0 -1.864 -11.541 0 -2.43 -10.648 0 -1.889
4 15 -11.541 0 1.326 -11.837 0 0.749 -10.847 0 0.374 -10.648 0 0.787
4 15 -10.648 0 -1.889 -11.541 0 -2.43 -11.153 0 -2.922 -10.387 0 -2.236
4 15 -11.153 0 1.825 -11.541 0 1.326 -10.648 0 0.787 -10.387 0 1.139
4 15 -10.387 0 -2.236 -11.153 0 -2.922 -10.68 0 -3.328 -10.07 0 -2.52
4 15 -10.68 0 2.237 -11.153 0 1.825 -10.387 0 1.139 -10.07 0 1.43
4 15 -10.132 0 -3.637 -9.703 0 -2.739 -10.07 0 -2.52 -10.68 0 -3.328
4 15 -10.07 0 1.43 -9.703 0 1.655 -10.132 0 2.553 -10.68 0 2.237
4 15 -9.703 0 -2.739 -10.132 0 -3.637 -9.522 0 -3.833 -9.297 0 -2.879
4 15 -9.523 0 2.754 -10.132 0 2.553 -9.703 0 1.655 -9.297 0 1.8
4 15 -8.863 0 -3.899 -8.863 0 -2.926 -9.297 0 -2.879 -9.522 0 -3.833
4 15 -8.863 0 2.82 -9.523 0 2.754 -9.297 0 1.8 -8.863 0 1.848
3 15 -8.429 0 -2.879 -8.863 0 -2.926 -8.863 0 -3.899
4 15 -8.429 0 1.8 -8.202 0 2.754 -8.863 0 2.82 -8.863 0 1.848
4 15 -8.429 0 -2.879 -8.863 0 -3.899 -8.202 0 -3.833 -8.023 0 -2.739
4 15 -8.023 0 -2.739 -8.202 0 -3.833 -7.587 0 -3.637 -7.655 0 -2.52
4 15 -8.202 0 2.754 -8.429 0 1.8 -8.023 0 1.655 -7.587 0 2.553
4 15 -7.037 0 -3.328 -7.333 0 -2.236 -7.655 0 -2.52 -7.587 0 -3.637
4 15 -7.587 0 2.553 -8.023 0 1.655 -7.655 0 1.43 -7.037 0 2.237
3 15 -7.333 0 -2.236 -7.037 0 -3.328 -6.567 0 -2.922
4 15 -7.037 0 2.237 -7.655 0 1.43 -7.333 0 1.139 -6.567 0 1.825
4 15 -7.067 0 -1.89 -7.333 0 -2.236 -6.567 0 -2.922 -6.183 0 -2.43
4 15 -6.567 0 1.825 -7.333 0 1.139 -7.067 0 0.786 -6.183 0 1.326
4 15 -6.867 0 -1.484 -7.067 0 -1.89 -6.183 0 -2.43 -5.889 0 -1.864
4 15 -6.867 0 0.374 -5.889 0 0.749 -6.183 0 1.326 -7.067 0 0.786
4 15 -6.741 0 -1.036 -6.867 0 -1.484 -5.889 0 -1.864 -5.702 0 -1.237
4 15 -5.889 0 0.749 -6.867 0 0.374 -6.741 0 -0.081 -5.702 0 0.112
4 15 -6.741 0 -1.036 -5.702 0 -1.237 -5.64 0 -0.564 -6.699 0 -0.564
4 15 -6.741 0 -0.081 -6.699 0 -0.564 -5.64 0 -0.564 -5.702 0 0.112
3 15 -3.461 0 2.659 -4.508 0 2.659 -4.508 0 -1.199
4 15 -4.508 0 -1.199 -4.468 0 -1.77 -3.461 0 -1.249 -3.461 0 2.659
4 15 -3.36 0 -1.943 -4.468 0 -1.77 -4.346 0 -2.288 -4.146 0 -2.747
3 15 -3.461 0 -1.249 -4.468 0 -1.77 -3.36 0 -1.943
4 15 -3.867 0 -3.14 -3.514 0 -3.46 -3.057 0 -2.481 -4.146 0 -2.747
3 15 -3.36 0 -1.943 -4.146 0 -2.747 -3.057 0 -2.481
4 15 -2.561 0 -2.826 -3.514 0 -3.46 -3.089 0 -3.7 -2.597 0 -3.849
3 15 -3.057 0 -2.481 -3.514 0 -3.46 -2.561 0 -2.826
4 15 -2.597 0 -3.849 -2.043 0 -3.899 -1.882 0 -2.942 -2.561 0 -2.826
4 15 -1.882 0 -2.942 -2.043 0 -3.899 -1.477 0 -3.843 -1.544 0 -2.91
4 15 -1.544 0 -2.91 -1.477 0 -3.843 -0.973 0 -3.675 -1.229 0 -2.817
4 15 -1.229 0 -2.817 -0.973 0 -3.675 -0.537 0 -3.408 -0.944 0 -2.668
