0 Figure Friends Hair Long with Ponytail French Braided with  1 Pin Holes
0 Name: 11605.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Rear accessory position: X = -0.74,  Y = 4.8 , Z = 22.2

0 BFC CERTIFY CCW

0 !KEYWORDS Joanna, Elves, Emily Jones

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-03-15 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 -1 stud4o.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 -0.4 0 -7.39104 0 3.06147 0 1 0 -3.06147 0 -7.39104 3-8edge.dat
1 16 0 -0.4 0 -7.39104 0 3.06147 0 0.4 0 -3.06147 0 -7.39104 3-8cyli.dat
0 BFC INVERTNEXT
1 16 -0.74 4.8 14.37 2 0 0 0 0 2 0 7.2 0.3 4-4cylc.dat
3 16 -8 0 0 -7.3912 0 -3.0616 -7.391 -0.4 -3.0615
3 16 7.391 -0.4 -3.0614 7.3912 0 -3.0616 7.93 -0.4 -0.78
3 16 7.93 -0.4 -0.78 7.3912 0 -3.0616 8 0 0
4 16 3.0615 -0.4 -7.391 5.657 -0.4 -5.657 10.04 -0.4 -5.79 5.79 -0.4 -10.04
4 16 10.04 -0.4 -5.79 5.657 -0.4 -5.657 7.391 -0.4 -3.0614 11.72 -0.4 -1.94
4 16 -10.04 -0.4 -5.79 -11.01 -0.4 -4.03 -7.391 -0.4 -3.0615 -5.657 -0.4 -5.657
4 16 -5.79 -0.4 -10.04 -10.04 -0.4 -5.79 -5.657 -0.4 -5.657 -3.0614 -0.4 -7.391
4 16 0 -0.4 -11.59 -5.79 -0.4 -10.04 -3.0614 -0.4 -7.391 -0.0001 -0.4 -8.0002
4 16 5.79 -0.4 -10.04 0 -0.4 -11.59 -0.0001 -0.4 -8.0002 3.0615 -0.4 -7.391
3 16 7.93 -0.4 -0.78 11.72 -0.4 -1.94 7.391 -0.4 -3.0614
3 16 11.72 -0.4 -1.94 7.93 -0.4 -0.78 9.62 -3.93 0.45
3 16 7.93 -0.4 -0.78 8.06 -3.98 0.98 9.62 -3.93 0.45
3 16 3.1 -1.69 7.41 3.8 -1.59 10.02 3.87 -4.01 7.16
3 16 3.8 -1.59 10.02 4.29 -3.93 8.94 3.87 -4.01 7.16
3 16 4.29 -3.93 8.94 6.26 -3.95 7.51 3.87 -4.01 7.16
3 16 3.87 -4.01 7.16 6.26 -3.95 7.51 7.07 -4.03 4.09
3 16 6.26 -3.95 7.51 8.39 -3.94 4.99 7.07 -4.03 4.09
4 16 9.6 -3.94 2.09 9.62 -3.93 0.45 8.06 -3.98 0.98 7.07 -4.03 4.09
3 16 7.07 -4.03 4.09 8.39 -3.94 4.99 9.6 -3.94 2.09
3 16 7.3912 0 3.0616 7.07 -4.03 4.09 8.06 -3.98 0.98
3 16 7.93 -0.4 -0.78 8 0 0 8.06 -3.98 0.98
3 16 8.06 -3.98 0.98 8 0 0 7.3912 0 3.0616
3 16 5.6568 0 5.6568 3.0616 0 7.3912 3.87 -4.01 7.16
3 16 5.6568 0 5.6568 3.87 -4.01 7.16 7.07 -4.03 4.09
3 16 7.07 -4.03 4.09 7.3912 0 3.0616 5.6568 0 5.6568
4 16 -4.41 -4.11 8.85 -4.09 -1.75 9.85 -2.96 -1.79 7.57 -3.58 -3.92 7.29
