0 Car Base  4 x 14 x  2.333
0 Name: 30642.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 28 0 -1 0 0 0 -1 0 0 0 1 stud4.dat
4 16 12 28 -8 -12 28 -8 -12 28 8 12 28 8
4 16 14 24 6 -14 24 6 -14 24 -6 14 24 -6
1 16 0 0 0 140 0 0 0 1 0 0 0 40 recte4.dat
1 16 -120 0 0 1 0 0 0 1 0 0 0 1 s\30642s00.dat
1 16 -120 0 0 -1 0 0 0 1 0 0 0 -1 s\30642s00.dat
1 16 -40 0 0 1 0 0 0 1 0 0 0 1 s\30642s00.dat
1 16 -40 0 0 -1 0 0 0 1 0 0 0 -1 s\30642s00.dat
1 16 120 0 0 1 0 0 0 1 0 0 0 1 s\30642s00.dat
1 16 120 0 0 -1 0 0 0 1 0 0 0 -1 s\30642s00.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30642s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\30642s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30642s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\30642s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30642s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\30642s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\30642s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30642s03.dat
0 BFC INVERTNEXT
1 16 0 0 0 120 0 0 0 24 0 0 0 20 box4.dat
1 16 0 24 10 -1 0 0 0 1 0 0 0 -1 stug2-1x12.dat
1 16 0 24 -10 -1 0 0 0 1 0 0 0 -1 stug2-1x12.dat
1 16 -130 0 0 -1 0 0 0 1 0 0 0 -1 stug2-4x1.dat
1 16 130 0 0 -1 0 0 0 1 0 0 0 -1 stug2-4x1.dat
1 16 0 0 -30 -1 0 0 0 1 0 0 0 -1 stug2-1x12.dat
1 16 0 0 30 -1 0 0 0 1 0 0 0 -1 stug2-1x12.dat
