0 Container  4 x  4 x  1.667 Lid
0 Name: 4231.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Fabuland, mailbox, mail box, postbox, post box

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 40 0 40 0 0 0 1 0 0 0 40 recte4.dat
4 16 -40 40 -40 -40 40 40 -36 40 36 -36 40 -36
4 16 -40 40 40 40 40 40 36 40 36 -36 40 36
4 16 40 40 40 40 40 -40 36 40 -36 36 40 36
4 16 40 40 -40 -40 40 -40 -36 40 -36 36 40 -36
0 BFC INVERTNEXT
1 16 0 32 0 36 0 0 0 8 0 0 0 36 box4.dat
4 16 -36 32 -36 -36 32 36 -34 32 34 -34 32 -34
4 16 -36 32 36 36 32 36 34 32 34 -34 32 34
4 16 36 32 36 36 32 -36 34 32 -34 34 32 34
4 16 36 32 -36 -36 32 -36 -34 32 -34 34 32 -34
1 16 0 32 0 34 0 0 0 1 0 0 0 34 recte4.dat
1 16 0 32 0 40 0 0 0 8 0 0 0 40 box4o8a.dat
1 16 0 32 39 40 0 0 0 1 0 0 0 1 rect.dat
1 16 0 32 -39 40 0 0 0 1 0 0 0 1 rect.dat
1 16 -4 32 38 -36 0 0 0 0 -36 0 -1 0 48\1-6edge.dat
1 16 4 32 38 36 0 0 0 0 -36 0 -1 0 48\1-6edge.dat
1 16 -4 32 38 -36 0 0 0 0 -36 0 -1 0 48\1-6disc.dat
4 16 -22 0.8231 38 -20 0 38 0 32 38 -4 32 38
3 16 0 32 38 -20 0 38 20 0 38
4 16 4 32 38 0 32 38 20 0 38 22 0.8231 38
1 16 4 32 38 36 0 0 0 0 -36 0 -1 0 48\1-6disc.dat
1 16 -4 32 32 -36 0 0 0 0 -36 0 -1 0 48\1-6edge.dat
1 16 -4 32 38 -36 0 0 0 0 -36 0 -6 0 48\1-6cyli.dat
1 16 -21 0.4116 35 1 0.3806 0 -0.4116 1 0 0 0 3 rect2p.dat
1 16 -4 32 32 -34 0 0 0 0 -34 0 -1 0 48\1-6edge.dat
1 16 -4 32 32 -2 0 0 0 0 -2 0 1 0 48\1-6rin17.dat
4 16 -22 0.8231 32 -21 2.5551 32 -20 2.062 32 -20 0 32
1 16 -39 32 0 0 0 1 0 1 0 -32 0 0 rect.dat
1 16 -4 32 -32 -34 0 0 0 0 -34 0 -1 0 48\1-6edge.dat
1 16 -4 32 32 -34 0 0 0 0 -34 0 -64 0 48\1-6cyli.dat
1 16 -20.5 2.3086 0 0 0.4423 0.5 0 1 -0.2466 -32 0 0 rect3.dat
1 16 -20 1.031 0 0 1 0 -1.031 0 0 0 0 32 rect2p.dat
1 16 -4 32 -32 -36 0 0 0 0 -36 0 -1 0 48\1-6edge.dat
1 16 -4 32 -32 -2 0 0 0 0 -2 0 -1 0 48\1-6rin17.dat
4 16 -20 0 -32 -20 2.062 -32 -21 2.5551 -32 -22 0.8231 -32
1 16 -4 32 -32 -36 0 0 0 0 -36 0 -6 0 48\1-6cyli.dat
1 16 -21 0.4116 -35 1 0.3806 0 -0.4116 1 0 0 0 3 rect2p.dat
1 16 -4 32 34 -30 0 0 0 0 -30 0 -1 0 48\1-8edge.dat
1 16 4 32 34 30 0 0 0 0 -30 0 -1 0 48\1-8edge.dat
1 16 -4 32 -34 -30 0 0 0 0 -30 0 -1 0 48\1-8edge.dat
1 16 4 32 -34 30 0 0 0 0 -30 0 -1 0 48\1-8edge.dat
1 16 -4 32 34 -30 0 0 0 0 -30 0 1 0 48\1-8disc.dat
4 16 -4 32 34 -20 8 34 -22.2628 8.1994 34 -25.2132 10.7868 34
3 16 -20 8 34 -20 6.6874 34 -22.2628 8.1994 34
4 16 -4 32 34 4 32 34 20 8 34 -20 8 34
4 16 25.2132 10.7868 34 22.2628 8.1994 34 20 8 34 4 32 34
3 16 22.2628 8.1994 34 20 6.6874 34 20 8 34
1 16 4 32 34 30 0 0 0 0 -30 0 1 0 48\1-8disc.dat
0 BFC INVERTNEXT
1 16 -4 32 34 -30 0 0 0 0 -30 0 -68 0 48\1-8cyli.dat
1 16 -23.738 9.4931 0 -1.4752 -93.1464 0 1.2937 -106.214 0 0 0 34 rect2p.dat
1 16 -21.1314 7.4434 0 0 -163.296 1.1314 0 -244.382 -0.756 34 0 0 rect3.dat
1 16 -20 7.3437 0 0 1 0 -0.6563 0 0 0 0 34 rect2p.dat
5 24 -22.2628 8.1994 34 -22.2628 8.1994 -34 -25.2132 10.7868 34 -20 6.6874 -34
1 16 4 32 -34 30 0 0 0 0 -30 0 -1 0 48\1-8disc.dat
4 16 4 32 -34 20 8 -34 22.2628 8.1994 -34 25.2132 10.7868 -34
3 16 20 8 -34 20 6.6874 -34 22.2628 8.1994 -34
4 16 4 32 -34 -4 32 -34 -20 8 -34 20 8 -34
4 16 -25.2132 10.7868 -34 -22.2628 8.1994 -34 -20 8 -34 -4 32 -34
3 16 -22.2628 8.1994 -34 -20 6.6874 -34 -20 8 -34
1 16 -4 32 -34 -30 0 0 0 0 -30 0 -1 0 48\1-8disc.dat
0 BFC INVERTNEXT
1 16 4 32 -34 30 0 0 0 0 -30 0 68 0 48\1-8cyli.dat
1 16 23.738 9.4931 0 1.4752 0.6593 0 1.2937 -1 0 0 0 -34 rect2p.dat
1 16 21.1314 7.4434 0 0 0.5556 -1.1314 0 -1 -0.756 -34 0 0 rect3.dat
