0 Minifig Torso with Samurai Dragon Robe Pattern
0 Name: 973pn0.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Castle, Ninja, Nippon, Japan, feudal, medieval 
0 !KEYWORDS daimyo, shogun, emperor, warlord, dagger
0 !CMDLINE -c15 

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-10-10 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 -12 0 10 12 0 10 14.35 2 10 -14.35 2 10
4 16 -19 29 10 -14.35 2 10 14.35 2 10 19 29 10
4 16 -19 29 10 19 29 10 19 32 10 -19 32 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Pattern
4 0 -11.25 20.5 -10 -12.25 21.25 -10 -10.5 23 -10 -10 22.5 -10
4 0 -11.25 20.5 -10 -10.5 19.5 -10 -10.5 19.25 -10 -11.5 20 -10
4 0 -11.5 20 -10 -14 19.5 -10 -12.25 21.25 -10 -11.25 20.5 -10
4 0 -13.02 21.26 -10 -14.5 22.75 -10 -14 23 -10 -12.75 21.75 -10
4 0 -12.75 21.75 -10 -12.25 23.25 -10 -11.75 23 -10 -12.25 21.25 -10
3 0 -13.02 21.26 -10 -12.25 21.25 -10 -14 19.5 -10
3 0 -13.02 21.26 -10 -12.75 21.75 -10 -12.25 21.25 -10
4 0 -14 19.5 -10 -11.5 20 -10 -12 18.5 -10 -13 18 -10
4 0 -13 18 -10 -12 18.5 -10 -12 17 -10 -13.25 16.25 -10
4 0 -12 17 -10 -12 18.5 -10 -10 17.75 -10 -11 16.25 -10
4 0 -10.5 19.25 -10 -10.5 19.5 -10 -9.75 19.5 -10 -9.75 19.25 -10
4 0 -12 17 -10 -11 16.25 -10 -13 14.75 -10 -13 15.5 -10
4 0 -11 16.25 -10 -10 17.75 -10 -9.5 17.5 -10 -9.5 17 -10
4 0 -11 15.25 -10 -10.5 16.5 -10 -9.5 17 -10 -8.75 16.5 -10
4 0 -8.75 16.5 -10 -8.75 15.75 -10 -9.75 15.5 -10 -11 15.25 -10
4 0 -9.75 15.5 -10 -8.75 15.75 -10 -8 15.25 -10 -8.75 14.25 -10
3 0 -8.75 14.25 -10 -8 12.75 -10 -9.25 13.25 -10
3 0 -10 12.25 -10 -9.5 11 -10 -10.75 11.5 -10
4 0 -8.75 14.25 -10 -9.25 13.25 -10 -11 13.5 -10 -9.75 15.5 -10
3 0 -10 12.25 -10 -11 13.5 -10 -9.25 13.25 -10
4 0 -13 11 -10 -11 13.5 -10 -10 12.25 -10 -10.75 11.5 -10
4 0 -13.25 10.25 -10 -13 11 -10 -10.75 11.5 -10 -12 10 -10
4 0 -13.25 10.25 -10 -14 11.5 -10 -13.25 11.75 -10 -13 11 -10
4 0 -12.75 13 -10 -13.25 11.75 -10 -14 11.5 -10 -13.25 13.25 -10
4 0 -13.5 13.5 -10 -13.25 13.25 -10 -14 11.5 -10 -13.75 13 -10
3 16 -13.25 13.25 -10 -13.5 13.5 -10 -12.75 13.5 -10
3 16 -12.75 13.5 -10 -12.25 13 -10 -12.75 13 -10
3 0 -13.25 11.75 -10 -12.75 13 -10 -12.25 13 -10
3 0 -12.75 13.5 -10 -12.75 13 -10 -13.25 13.25 -10
4 0 -13 15.5 -10 -13 14.75 -10 -15.25 16.5 -10 -14 16.25 -10
4 0 -13.5 17 -10 -14 16.25 -10 -15.25 16.5 -10 -14.75 16.75 -10
3 0 -14.75 16.75 -10 -14.48 17.74 -10 -13.5 17 -10
4 0 -10 17.75 -10 -8.75 19 -10 -8.25 19 -10 -9.5 17.5 -10
4 0 -8.75 19 -10 -10 20.75 -10 -9.25 20.5 -10 -8.25 19 -10
4 0 -8.25 19 -10 -9.25 20.5 -10 -8.75 21 -10 -8.25 21 -10
3 0 -9.25 20.5 -10 -9.25 21.5 -10 -8.75 21 -10
4 0 -13.25 9.5 -10 -13.25 10.25 -10 -12 10 -10 -12.25 9.25 -10
4 0 -12.25 9.25 -10 -12 10 -10 -10.75 9 -10 -11 8.25 -10
4 0 -13.25 9.5 -10 -12.25 9.25 -10 -13.25 8 -10 -14.26 9.25 -10
4 0 -12.25 9.25 -10 -12 6.25 -10 -13.25 7.25 -10 -13.25 8 -10
4 0 -13.25 7.25 -10 -12 6.25 -10 -12.5 5.25 -10 -13.75 6.5 -10
4 0 -12 6.25 -10 -10.75 4.5 -10 -11.75 4 -10 -12.5 5.25 -10
4 0 -11.75 4 -10 -10.75 4.5 -10 -10.25 3.25 -10 -11 2 -10
4 0 -10.25 3.25 -10 -10.75 4.5 -10 -9 4.75 -10 -9.5 3.25 -10
4 0 -9.5 3.25 -10 -9 4.75 -10 -8.5 3.5 -10 -8.25 2 -10
4 0 -8.5 5.5 -10 -9.25 6.75 -10 -8.75 7 -10 -7.75 5.5 -10
3 0 -9.25 6.75 -10 -8.75 8.25 -10 -8.75 7 -10
3 0 -11.75 4 -10 -13 3.25 -10 -12.5 5.25 -10
4 0 -10.25 9.25 -10 -10.75 10.25 -10 -10 9.75 -10 -9.75 9.25 -10
4 0 -10 9.75 -10 -9.75 10.25 -10 -9.5 9.75 -10 -9.75 9.25 -10
3 0 -9.75 9.25 -10 -9.5 9.75 -10 -9 9.5 -10
4 0 -9.75 9.25 -10 -11 8.25 -10 -10.75 9 -10 -10.25 9.25 -10
4 16 -12 10 -10 -10.75 10.25 -10 -10.25 9.25 -10 -10.75 9 -10
4 16 -10.75 10.25 -10 -12 10 -10 -10.75 11.5 -10 -9.5 11 -10
4 16 -10.75 10.25 -10 -9.5 11 -10 -9.75 10.25 -10 -10 9.75 -10
4 16 -9.5 11 -10 -10 12.25 -10 -9.25 13.25 -10 -8 12.75 -10
4 16 -9.5 9.75 -10 -9.75 10.25 -10 -9.5 11 -10 -9 9.5 -10
4 16 -10.75 4.5 -10 -9.25 6.75 -10 -8.5 5.5 -10 -9 4.75 -10
4 16 -10.75 4.5 -10 -12 6.25 -10 -12.25 9.25 -10 -11 8.25 -10
4 16 -10.75 4.5 -10 -11 8.25 -10 -8.75 8.25 -10 -9.25 6.75 -10
4 16 -11 8.25 -10 -9.75 9.25 -10 -9 9.5 -10 -8.75 8.25 -10
4 16 -13.25 2 -10 -13 3.25 -10 -11.75 4 -10 -11 2 -10
3 16 -12 1 -10 -13.25 2 -10 -11 2 -10
4 16 -12 1 -10 -11 2 -10 -8.25 2 -10 -7.5 1 -10
4 16 -8.25 2 -10 -11 2 -10 -10.25 3.25 -10 -9.5 3.25 -10
4 0 -8.5 3.5 -10 -9 4.75 -10 -8.5 5.5 -10 -7.75 5.5 -10
4 16 -7.75 5.5 -10 -8.75 7 -10 -8.75 8.25 -10 -7.5 9.88 -10
3 16 -7.5 9.88 -10 -7.5 1 -10 -7.75 5.5 -10
4 16 -7.75 5.5 -10 -7.5 1 -10 -8.25 2 -10 -8.5 3.5 -10
3 16 -8.75 8.25 -10 -9 9.5 -10 -7.5 9.88 -10
3 16 -9 9.5 -10 -9.5 11 -10 -7.5 9.88 -10
3 16 -9.5 11 -10 -8 12.75 -10 -7.5 9.88 -10
