0 ~Figure Fabuland Panda Nose and Whiskers
0 Name: s\u9107s09.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

3 16 11.26 -11.991 -29.638 8.515 -12.14 -32.017 8.749 -9.993 -30.226
3 16 11.26 -11.991 -29.638 10.117 -13.175 -31.258 8.515 -12.14 -32.017
3 16 11.26 -11.991 -29.638 11.661 -13.236 -29.807 10.117 -13.175 -31.258
3 16 11.661 -13.236 -29.807 12.317 -15.206 -29.31 10.417 -15.295 -31.379
3 16 10.117 -13.175 -31.258 7.663 -14.048 -33.24 8.515 -12.14 -32.017
3 16 11.661 -13.236 -29.807 10.417 -15.295 -31.379 10.117 -13.175 -31.258
3 16 12.317 -15.206 -29.31 12.47 -17.347 -28.861 10.91 -17.35 -30.731
3 16 10.417 -15.295 -31.379 12.317 -15.206 -29.31 10.91 -17.35 -30.731
3 16 11.212 -19.421 -29.693 12.853 -19.681 -27.331 11.791 -20.755 -28.192
3 16 12.47 -17.347 -28.861 12.853 -19.681 -27.331 11.212 -19.421 -29.693
3 16 10.91 -17.35 -30.731 12.47 -17.347 -28.861 11.212 -19.421 -29.693
3 16 11.212 -19.421 -29.693 11.791 -20.755 -28.192 10.441 -21.534 -29.295
3 16 10.441 -21.534 -29.295 9.221 -20.56 -31.063 11.212 -19.421 -29.693
3 16 9.221 -20.56 -31.063 10.441 -21.534 -29.295 8.201 -22.253 -30.719
3 16 9.356 -15.739 -32.336 10.117 -13.175 -31.258 10.417 -15.295 -31.379
3 16 9.356 -15.739 -32.336 10.417 -15.295 -31.379 10.91 -17.35 -30.731
3 16 9.038 -15.421 -32.506 10.117 -13.175 -31.258 9.356 -15.739 -32.336
3 16 10.117 -13.175 -31.258 8.071 -14.456 -33.022 7.663 -14.048 -33.24
3 16 9.038 -15.421 -32.506 8.071 -14.456 -33.022 10.117 -13.175 -31.258
3 16 10.91 -17.35 -30.731 9.039 -18.673 -32.03 9.356 -15.739 -32.336
3 16 10.91 -17.35 -30.731 11.212 -19.421 -29.693 9.039 -18.673 -32.03
3 16 9.221 -20.56 -31.063 9.039 -18.673 -32.03 11.212 -19.421 -29.693
3 16 9.221 -20.56 -31.063 7.916 -18.948 -32.718 9.039 -18.673 -32.03
3 16 5.603 -10.335 -32.053 7.526 -9.042 -29.764 6.553 -11.27 -32.655
3 16 6.592 -12.464 -33.284 6.553 -11.27 -32.655 8.515 -12.14 -32.017
3 16 6.592 -12.464 -33.284 8.515 -12.14 -32.017 7.663 -14.048 -33.24
3 16 5.701 -13.98 -34.071 6.592 -12.464 -33.284 7.663 -14.048 -33.24
3 16 3.784 -12.513 -34.144 6.592 -12.464 -33.284 5.701 -13.98 -34.071
3 16 3.529 -14.541 -34.786 3.784 -12.513 -34.144 5.701 -13.98 -34.071
3 16 3.784 -12.513 -34.144 1.78 -13.324 -34.477 2.424 -11.505 -33.383
3 16 0 -13.979 -33.851 2.424 -11.505 -33.383 1.78 -13.324 -34.477
4 0 7.8 -14.3 -33.167 7.8 -15.1 -33.165 7.719 -15.1 -33.208 7.676 -14.3 -33.233
4 0 7.8 -14.3 -33.167 8 -14.5 -33.06 8 -14.9 -33.059 7.8 -15.1 -33.165
4 0 8.6 -16.3 -32.736 8.4 -16 -32.843 8.5 -15.7 -32.791 8.724 -16.341 -32.67
3 0 8.5 -15.7 -32.791 8.816 -16.254 -32.621 8.724 -16.341 -32.67
4 0 8.5 -15.7 -32.791 8.7 -15.5 -32.685 9.067 -16.014 -32.488 8.816 -16.254 -32.621
4 0 8.7 -15.5 -32.685 9 -15.5 -32.526 9.2 -15.8 -32.418 9.067 -16.014 -32.488
3 0 9.2 -15.8 -32.418 9.2 -15.888 -32.418 9.067 -16.014 -32.488
3 16 7.736 -15.419 -33.198 7.719 -15.1 -33.208 7.8 -15.1 -33.165
4 16 8.7 -15.5 -32.685 8.5 -15.7 -32.791 7.8 -15.1 -33.165 8 -14.9 -33.059
4 16 8.7 -15.5 -32.685 8 -14.9 -33.059 8 -14.5 -33.06 9 -15.5 -32.526
3 16 8.6 -16.3 -32.736 8.724 -16.341 -32.67 7.831 -17.193 -33.143
4 16 8.4 -16 -32.843 8.6 -16.3 -32.736 7.831 -17.193 -33.143 7.789 -16.407 -33.167
4 16 7.736 -15.419 -33.198 7.8 -15.1 -33.165 8.5 -15.7 -32.791 7.789 -16.407 -33.167
3 16 8.5 -15.7 -32.791 8.4 -16 -32.843 7.789 -16.407 -33.167
3 16 7.8 -14.3 -33.167 7.676 -14.3 -33.233 7.663 -14.048 -33.24
3 16 9.2 -15.888 -32.418 9.2 -15.8 -32.418 9.356 -15.739 -32.336
4 16 9 -15.5 -32.526 9.038 -15.421 -32.506 9.356 -15.739 -32.336 9.2 -15.8 -32.418
4 16 8 -14.5 -33.06 7.8 -14.3 -33.167 7.663 -14.048 -33.24 8.071 -14.456 -33.022
