0 Minifig Hair Tousled with Side Parting
0 Name: 87991.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Surfer, Skater, Soccer Player
0 !KEYWORDS Max, Han Solo, Ron Weasley

0 !HISTORY 2012-06-11 {LEGO Digital Designer} Original part shape
0 !HISTORY 2012-06-20 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

3 16 3.762 -5.649 11.72 3.175 -5.76 11.919 2.251 -6.838 10.211
3 16 2.098 -5.695 12.077 1.286 -6.585 11.023 1.924 -6.773 10.434
3 16 1.924 -6.773 10.434 2.251 -6.838 10.211 3.175 -5.76 11.919
3 16 -3.929 0.08 15.751 -4.97 4.034 16.616 -4.888 -0.345 15.907
3 16 9.45 4.502 15.914 8.545 10.545 16.186 7.814 4.504 16.137
3 16 -6.254 3.908 16.81 -4.888 -0.345 15.907 -4.97 4.034 16.616
3 16 -3.58 -2.861 14.715 -3.265 -2.509 14.662 -4.888 -0.345 15.907
3 16 3.677 23.848 14.746 3.844 22.044 15.303 3.965 23.592 14.705
3 16 3.844 22.044 15.303 4.668 20.963 15.757 5.377 21.305 16.003
3 16 3.965 23.592 14.705 3.844 22.044 15.303 4.82 22.622 15.482
3 16 4.82 22.622 15.482 5.377 21.305 16.003 6.744 21.399 15.478
4 16 4.371 -5.977 11.36 2.251 -6.838 10.211 2.585 -7.009 9.768 5.491 -6.164 10.677
3 16 2.251 -6.838 10.211 4.371 -5.977 11.36 3.762 -5.649 11.72
3 16 4.82 22.622 15.482 6.744 21.399 15.478 7.072 22.989 14.64
3 16 2.098 -5.695 12.077 1.924 -6.773 10.434 3.175 -5.76 11.919
3 16 8.981 0.197 14.929 9.071 -1.695 11.935 9.828 0.502 12.85
3 16 9.077 14.539 13.377 7.953 18.766 13.292 7.902 14.8 15.292
3 16 9.071 -1.695 11.935 7.289 -3.384 13.449 8.448 -2.999 11.607
3 16 8.981 0.197 14.929 7.289 -3.384 13.449 9.071 -1.695 11.935
3 16 -1.351 -7.899 8.562 -1.166 -7.878 8.616 -1.386 -6.682 11.097
3 16 5.491 -6.164 10.677 2.585 -7.009 9.768 2.794 -7.357 9.429
3 16 8.917 18.401 11.728 7.953 18.766 13.292 9.077 14.539 13.377
3 16 7.953 18.766 13.292 7.101 22.428 12.876 6.301 18.799 13.87
3 16 -3.265 -2.509 14.662 -3.929 0.08 15.751 -4.888 -0.345 15.907
3 16 -3.98 9.866 17.851 -2.232 9.964 17.373 -4.117 13.935 16.878
3 16 -2.408 -5.506 12.863 -2.24 -5.166 12.909 -3.58 -2.861 14.715
3 16 -2.24 -5.166 12.909 -3.265 -2.509 14.662 -3.58 -2.861 14.715
3 16 -0.395 10.152 18.42 -0.637 14.533 17.145 -2.232 9.964 17.373
3 16 -2.232 9.964 17.373 -0.637 14.533 17.145 -2.255 14.292 16.375
3 16 -5.648 9.408 16.097 -3.98 9.866 17.851 -5.411 13.35 15.983
3 16 -2.255 14.292 16.375 -4.117 13.935 16.878 -2.232 9.964 17.373
3 16 -1.75 23.94 15.31 -1.131 23.335 15.123 -1.894 23.845 14.467
