0 ~Figure Friends Cropped Trousers Half without Patternable Surface
0 Name: s\92251s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 12.93 -22.49 4.61 13.19 -23.13 4.37 12.92 -22.65 3.43 12.45 -21.51 3.9
3 16 12.45 -21.51 3.9 12.47 -21.44 4.6 12.93 -22.49 4.61
3 16 11.35 -24.47 1.3 10.72 -23.66 0.98 11.66 -24.54 2.03
3 16 11.66 -24.54 2.03 11.94 -25.49 1.18 11.35 -24.47 1.3
3 16 11.35 -24.47 1.3 11.94 -25.49 1.18 11.32 -26.01 -0.44
3 16 11.94 -25.49 1.18 12.03 -26.9 0.57 11.32 -26.01 -0.44
3 16 11.2 -27.3 -1.28 11.32 -26.01 -0.44 12.03 -26.9 0.57
3 16 11.2 -27.3 -1.28 12.03 -26.9 0.57 12.137 -29.428 0.453
3 16 11.2 -27.3 -1.28 12.137 -29.428 0.453 11.51 -28.58 -0.99
3 16 11.2 -27.3 -1.28 11.51 -28.58 -0.99 10.47 -28.44 -2.14
4 16 10.47 -28.44 -2.14 9.23 -27.78 -2.92 10.15 -26.59 -1.9 11.2 -27.3 -1.28
3 16 10.92 -26.03 -1.09 11.2 -27.3 -1.28 10.15 -26.59 -1.9
3 16 10.92 -26.03 -1.09 10.15 -26.59 -1.9 9.68 -25.24 -1.59
3 16 9.68 -25.24 -1.59 10.72 -23.66 0.98 10.92 -26.03 -1.09
3 16 10.72 -23.66 0.98 11.32 -26.01 -0.44 10.92 -26.03 -1.09
3 16 9.08 -23.83 -0.73 10.72 -23.66 0.98 9.68 -25.24 -1.59
3 16 9.68 -25.24 -1.59 8.29 -24.8 -2 9.08 -23.83 -0.73
3 16 9.08 -23.83 -0.73 8.29 -24.8 -2 7.16 -24.05 -1.41
3 16 7.16 -24.05 -1.41 7.92 -23.33 -1.12 9.08 -23.83 -0.73
3 16 7.92 -23.33 -1.12 8.99 -22.55 -0.5 9.08 -23.83 -0.73
3 16 8.99 -22.55 -0.5 9.83 -21.43 0.43 9.08 -23.83 -0.73
3 16 8.99 -22.55 -0.5 8.92 -21.44 -0.28 9.83 -21.43 0.43
3 16 9.24 -20.7 0.35 9.83 -21.43 0.43 8.92 -21.44 -0.28
3 16 8.92 -21.44 -0.28 7.94 -20.61 -0.18 9.24 -20.7 0.35
3 16 9.24 -20.7 0.35 7.94 -20.61 -0.18 8.48 -20.29 0.91
3 16 10.37 -20.75 1.22 9.24 -20.7 0.35 8.48 -20.29 0.91
3 16 8.48 -20.29 0.91 9.49 -19.94 3.01 10.37 -20.75 1.22
3 16 11.22 -20.79 2.41 10.37 -20.75 1.22 9.49 -19.94 3.01
3 16 11.03 -20.32 3.71 11.22 -20.79 2.41 9.49 -19.94 3.01
3 16 11.03 -20.32 3.71 9.49 -19.94 3.01 11.04 -20.26 4.44
3 16 11.03 -20.32 3.71 11.04 -20.26 4.44 11.87 -20.64 3.97
3 16 11.73 -20.8 3.51 11.03 -20.32 3.71 11.87 -20.64 3.97
3 16 11.73 -20.8 3.51 11.87 -20.64 3.97 12.14 -20.84 4.24
3 16 12.14 -20.84 4.24 11.68 -21.17 3.39 11.73 -20.8 3.51
4 16 11.22 -20.79 2.41 11.73 -20.8 3.51 11.68 -21.17 3.39 11.52 -21.41 3.04
3 16 11.52 -21.41 3.04 11.68 -21.17 3.39 11.6 -21.83 3.01
3 16 11.6 -21.83 3.01 11.12 -21.76 2.05 11.52 -21.41 3.04
3 16 11.12 -21.76 2.05 11.6 -21.83 3.01 11.54 -22.45 2.71
3 16 11.12 -21.76 2.05 11.54 -22.45 2.71 11.51 -22.91 2.49
3 16 11.51 -22.91 2.49 11.27 -23.7 2.15 11.12 -21.76 2.05
3 16 11.27 -23.7 2.15 10.72 -23.66 0.98 11.12 -21.76 2.05
3 16 10.72 -23.66 0.98 9.83 -21.43 0.43 11.12 -21.76 2.05
3 16 11.22 -20.79 2.41 11.12 -21.76 2.05 10.37 -20.75 1.22
3 16 12.1 -23.46 2.38 11.27 -23.7 2.15 11.51 -22.91 2.49
3 16 12.54 -23.22 2.62 12.1 -23.46 2.38 11.51 -22.91 2.49
4 16 12.54 -23.22 2.62 11.51 -22.91 2.49 11.54 -22.45 2.71 12.37 -22.53 2.89
3 16 12.37 -22.53 2.89 12.95 -23.13 2.95 12.54 -23.22 2.62
3 16 12.95 -23.13 2.95 13.23 -24.2 2.79 12.54 -23.22 2.62
3 16 12.54 -23.22 2.62 13.23 -24.2 2.79 12.3 -24.08 2.3
3 16 13.26 -25.42 2.45 12.77 -24.66 2.3 13.46 -24.99 2.99
3 16 12.83 -25.82 2.03 12.77 -24.66 2.3 13.26 -25.42 2.45
3 16 13.26 -25.42 2.45 13.2 -26.07 2.33 12.83 -25.82 2.03
3 16 13.2 -26.07 2.33 13.33 -26.79 2.23 12.83 -25.82 2.03
3 16 12.59 -26.71 1.76 12.83 -25.82 2.03 13.33 -26.79 2.23
3 16 13.33 -26.79 2.23 13.24 -27.54 2.01 12.59 -26.71 1.76
3 16 12.7 -27.71 1.6 12.59 -26.71 1.76 13.24 -27.54 2.01
3 16 13.06 -28.94 1.78 12.7 -27.71 1.6 13.24 -27.54 2.01
3 16 13.24 -27.54 2.01 13.47 -28.41 2.11 13.06 -28.94 1.78
3 16 13.42 -29.66 2.18 12.94 -30.3 1.81 13.06 -28.94 1.78
3 16 13.42 -29.66 2.18 13.06 -28.94 1.78 13.47 -28.41 2.11
5 24 13.42 -29.66 2.18 13.06 -28.94 1.78 12.94 -30.3 1.81 13.47 -28.41 2.11
3 16 13.47 -28.41 2.11 13.72 -28.11 2.76 13.75 -28.55 2.94
3 16 13.47 -28.41 2.11 13.75 -28.55 2.94 13.42 -29.66 2.18
5 24 13.47 -28.41 2.11 13.75 -28.55 2.94 13.72 -28.11 2.76 13.42 -29.66 2.18
3 16 13.42 -29.66 2.18 13.75 -28.55 2.94 13.52 -29.58 2.95
3 16 13.45 -30.24 3.5 13.42 -29.66 2.18 13.52 -29.58 2.95
3 16 13.45 -30.24 3.5 13.52 -29.58 2.95 13.98 -29.37 3.41
3 16 13.98 -29.37 3.41 13.8 -30 3.94 13.45 -30.24 3.5
3 16 13.8 -30 3.94 13.36 -30.53 4.4 13.45 -30.24 3.5
3 16 13.36 -30.53 4.4 13.4 -30.66 3.15 13.45 -30.24 3.5
3 16 13.36 -30.53 4.4 13.41 -31.24 3.97 13.4 -30.66 3.15
3 16 13.3 -31.18 3.29 13.4 -30.66 3.15 13.41 -31.24 3.97
3 16 13.01 -31.49 3.11 13.3 -31.18 3.29 13.41 -31.24 3.97
3 16 13.02 -31.81 4.1 13.01 -31.49 3.11 13.41 -31.24 3.97
3 16 13.02 -31.81 4.1 13.41 -31.24 3.97 13.53 -31.33 4.67
5 24 13.02 -31.81 4.1 13.41 -31.24 3.97 13.01 -31.49 3.11 13.53 -31.33 4.67
3 16 13.53 -31.33 4.67 13.24 -31.66 4.96 13.02 -31.81 4.1
3 16 12.86 -31.97 4.75 13.02 -31.81 4.1 13.24 -31.66 4.96
3 16 12.77 -32.1 5.17 12.86 -31.97 4.75 13.24 -31.66 4.96
3 16 13.24 -31.66 4.96 13.03 -31.68 5.58 12.77 -32.1 5.17
3 16 12.56 -32.04 6.14 12.77 -32.1 5.17 13.03 -31.68 5.58
3 16 12.56 -32.04 6.14 13.03 -31.68 5.58 12.87 -31.65 6.14
3 16 12.87 -31.65 6.14 12.42 -31.82 6.54 12.56 -32.04 6.14
3 16 12.42 -31.82 6.54 12.19 -32.28 6.9 12.56 -32.04 6.14
3 16 12.36 -32.77 6.26 12.56 -32.04 6.14 12.19 -32.28 6.9
3 16 11.5541 -39.1545 6.8579 12.36 -32.77 6.26 12.19 -32.28 6.9
3 16 12.19 -32.28 6.9 10.71 -37.85 8.51 11.5541 -39.1545 6.8579
3 16 10.76 -41.77 8 11.5541 -39.1545 6.8579 10.71 -37.85 8.51
3 16 10.71 -37.85 8.51 9.9574 -42.6317 8.9232 10.76 -41.77 8
3 16 10.5697 -45.3841 7.5649 10.76 -41.77 8 9.9574 -42.6317 8.9232
3 16 10.5697 -45.3841 7.5649 9.9574 -42.6317 8.9232 9.3221 -45.8137 9.2159
3 16 10.5697 -45.3841 7.5649 9.3221 -45.8137 9.2159 9.89 -47.6115 8.1233
5 24 10.5697 -45.3841 7.5649 9.3221 -45.8137 9.2159 9.9574 -42.6317 8.9232 9.89 -47.6115 8.1233
3 16 10.5697 -45.3841 7.5649 9.89 -47.6115 8.1233 10.4564 -48.6111 6.6514
3 16 11.3374 -44.1817 5.9445 10.5697 -45.3841 7.5649 10.4564 -48.6111 6.6514
3 16 11.3374 -44.1817 5.9445 10.4564 -48.6111 6.6514 10.4061 -50.9824 4.7244
3 16 10.4061 -50.9824 4.7244 11.2849 -47.3374 3.4904 11.3374 -44.1817 5.9445
3 16 11.3374 -44.1817 5.9445 11.2849 -47.3374 3.4904 11.6335 -44.5019 3.7697
3 16 11.8141 -42.2548 4.5493 11.3374 -44.1817 5.9445 11.6335 -44.5019 3.7697
4 16 11.9098 -42.3602 1.7866 12.2238 -38.8682 2.2742 11.8141 -42.2548 4.5493 11.6335 -44.5019 3.7697
4 16 11.6335 -44.5019 3.7697 11.2849 -47.3374 3.4904 11.4505 -46.0994 0.9593 11.9098 -42.3602 1.7866
3 16 11.4505 -46.0994 0.9593 11.83 -41.73 0.16 11.9098 -42.3602 1.7866
