0 Barrel  4.5 x  4.5
0 Name: 4424.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Container
0 !KEYWORDS Pirates, crow's nest, tub, washtub

0 !HISTORY 2003-03-12 [PTadmin] Official Update 2003-01
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-03-28 [Philo] BFCed, compensated for subpart change
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4424s01.dat
1 16 0 0 0 0.939693 0 0.34202 0 1 0 -0.34202 0 0.939693 s\4424s01.dat
1 16 0 0 0 0.766045 0 0.642788 0 1 0 -0.642788 0 0.766045 s\4424s01.dat
1 16 0 0 0 0.5 0 0.866026 0 1 0 -0.866026 0 0.5 s\4424s01.dat
1 16 0 0 0 0.173648 0 0.984808 0 1 0 -0.984808 0 0.173648 s\4424s01.dat
1 16 0 0 0 -0.173648 0 0.984808 0 1 0 -0.984808 0 -0.173648 s\4424s01.dat
1 16 0 0 0 -0.5 0 0.866025 0 1 0 -0.866025 0 -0.5 s\4424s01.dat
1 16 0 0 0 -0.766045 0 0.642787 0 1 0 -0.642787 0 -0.766045 s\4424s01.dat
1 16 0 0 0 -0.939693 0 -0.34202 0 1 0 0.34202 0 -0.939693 s\4424s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\4424s01.dat
1 16 0 0 0 -0.766045 0 -0.642788 0 1 0 0.642788 0 -0.766045 s\4424s01.dat
1 16 0 0 0 -0.5 0 -0.866026 0 1 0 0.866026 0 -0.5 s\4424s01.dat
1 16 0 0 0 -0.173648 0 -0.984808 0 1 0 0.984808 0 -0.173648 s\4424s01.dat
1 16 0 0 0 0.173648 0 -0.984808 0 1 0 0.984808 0 0.173648 s\4424s01.dat
1 16 0 0 0 0.5 0 -0.866026 0 1 0 0.866026 0 0.5 s\4424s01.dat
1 16 0 0 0 0.766045 0 -0.642787 0 1 0 0.642787 0 0.766045 s\4424s01.dat
1 16 0 0 0 0.939693 0 -0.34202 0 1 0 0.34202 0 0.939693 s\4424s01.dat
1 16 0 0 0 -0.939693 0 0.342019 0 1 0 -0.342019 0 -0.939693 s\4424s01.dat

1 16 0 -7 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 0 -7 0 7 0 0 0 1 0 0 0 7 48\4-4disc.dat
1 16 0 -5 0 7 0 0 0 -1 0 0 0 7 48\4-4disc.dat
