0 Baseplate 16 x 32 with Rounded Corners and Set 350 Dots Pattern
0 Name: 374p01.dat
0 Author: Lars C. Hassing [larschassing]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [mikeheide] Made BFC compliant (2004-08-26)
0 !HISTORY 2008-07-07 [mikeheide] Used Stud group primitive (2004-11-03)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 -20 0 20 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 40 0 40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 40 0 0 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -300 0 120 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -300 0 80 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -300 0 40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -300 0 0 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -300 0 -40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -300 0 -80 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -300 0 -120 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 300 0 120 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 300 0 80 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 300 0 40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 300 0 0 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 300 0 -40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 300 0 -80 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 300 0 -120 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -200 0 80 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 -80 0 120 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 0 0 120 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 70 0 130 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 130 0 130 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 190 0 130 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 250 0 130 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 250 0 70 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 250 0 10 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 250 0 -50 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 140 0 40 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 120 0 -60 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 -220 0 -100 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 -100 0 -100 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 0 0 -60 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 -10 0 -130 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 50 0 -130 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 110 0 -130 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 170 0 -130 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 240 0 -120 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 180 0 -40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 180 0 -80 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 60 0 -80 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -260 0 -20 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -220 0 -20 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -140 0 -20 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -100 0 60 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -100 0 20 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -100 0 -20 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 290 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 70 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 50 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 70 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 50 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 30 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 10 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -10 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -30 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -50 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -70 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 210 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 210 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 210 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -70 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 210 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -70 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -170 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -190 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 210 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 70 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 50 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -50 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -70 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -170 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -190 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 210 0 -50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 70 0 -50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
2 24 320 4 120 320 4 -120
2 24 280 4 160 -280 4 160
2 24 280 4 -160 -280 4 -160
2 24 -320 4 120 -320 4 -120
2 24 320 0 120 320 0 -120
2 24 280 0 160 -280 0 160
2 24 280 0 -160 -280 0 -160
2 24 -320 0 120 -320 0 -120
1 16 280 4 120 40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 -280 4 120 -40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 280 4 -120 40 0 0 0 1 0 0 0 -40 1-4edge.dat
1 16 -280 4 -120 -40 0 0 0 1 0 0 0 -40 1-4edge.dat
1 16 280 0 120 40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 -280 0 120 -40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 280 0 -120 40 0 0 0 1 0 0 0 -40 1-4edge.dat
1 16 -280 0 -120 -40 0 0 0 1 0 0 0 -40 1-4edge.dat
4 16 280 4 160 280 4 -160 -280 4 -160 -280 4 160
4 16 320 4 120 320 4 -120 280 4 -120 280 4 120
4 16 -320 4 -120 -320 4 120 -280 4 120 -280 4 -120
4 16 280 0 -160 280 0 160 -280 0 160 -280 0 -160
4 16 320 0 -120 320 0 120 280 0 120 280 0 -120
4 16 -320 0 120 -320 0 -120 -280 0 -120 -280 0 120
4 16 320 4 120 320 0 120 320 0 -120 320 4 -120
4 16 -280 4 160 -280 0 160 280 0 160 280 4 160
4 16 280 4 -160 280 0 -160 -280 0 -160 -280 4 -160
4 16 -320 4 -120 -320 0 -120 -320 0 120 -320 4 120
1 16 280 4 120 40 0 0 0 -1 0 0 0 40 1-4disc.dat
1 16 -280 4 120 -40 0 0 0 -1 0 0 0 40 1-4disc.dat
1 16 280 4 -120 40 0 0 0 -1 0 0 0 -40 1-4disc.dat
1 16 -280 4 -120 -40 0 0 0 -1 0 0 0 -40 1-4disc.dat
1 16 280 0 120 40 0 0 0 1 0 0 0 40 1-4disc.dat
1 16 -280 0 120 -40 0 0 0 1 0 0 0 40 1-4disc.dat
1 16 280 0 -120 40 0 0 0 1 0 0 0 -40 1-4disc.dat
1 16 -280 0 -120 -40 0 0 0 1 0 0 0 -40 1-4disc.dat
1 16 280 0 120 40 0 0 0 4 0 0 0 40 1-4cyli.dat
1 16 -280 0 120 -40 0 0 0 4 0 0 0 40 1-4cyli.dat
1 16 280 0 -120 40 0 0 0 4 0 0 0 -40 1-4cyli.dat
1 16 -280 0 -120 -40 0 0 0 4 0 0 0 -40 1-4cyli.dat
0
