0 Train Track Slotted Rail Curved Inside
0 Name: 3230b.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 -750 0.162895 0 -0.986643 0 1 0 0.986643 0 0.162895 s\3230s01.dat
1 16 0 0 -750 0.130526 0 -0.991445 0 1 0 0.991445 0 0.130526 s\3230s01.dat
1 16 0 0 -750 0.0980171 0 -0.995185 0 1 0 0.995185 0 0.0980171 s\3230s01.dat
1 16 0 0 -750 0.0654031 0 -0.997859 0 1 0 0.997859 0 0.0654031 s\3230s01.dat
1 16 0 0 -750 -0.162895 0 0.986643 0 1 0 0.986643 0 0.162895 s\3230s01.dat
1 16 0 0 -750 -0.130526 0 0.991445 0 1 0 0.991445 0 0.130526 s\3230s01.dat
1 16 0 0 -750 -0.0980171 0 0.995185 0 1 0 0.995185 0 0.0980171 s\3230s01.dat
1 16 0 0 -750 -0.0654031 0 0.997859 0 1 0 0.997859 0 0.0654031 s\3230s01.dat
1 16 0 0 -750 0 0 -1 0 1 0 1 0 0 s\3230bs01.dat
1 16 0 0 -750 0.19509 0 -0.980785 0 1 0 0.980785 0 0.19509 s\3230bs02.dat
1 16 0 0 -750 -0.19509 0 0.980785 0 1 0 0.980785 0 0.19509 s\3230bs02.dat
1 16 0 0 -750 0 0 1 0 1 0 1 0 0 s\3230bs01.dat
1 16 0 12 0 1 0 0 0 -1 0 0 0 1 stud3.dat
0
