0 Minifig Torso with SW Robe, Sash and Silver Neck Clasp Pattern
0 Name: 973pr1.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Emperor, Palpatine, Death Star

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Plain back
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 14.345 2 10 19 29 10 -19 29 10 -14.345 2 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
0 // Neck mark
1 135 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Pattern
4 0 -5.955 4.649 -10 -6.22 4.217 -10 -6.255 4.648 -10 -6.188 5.044 -10
4 0 -5.955 1.228 -10 -6.188 0.828 -10 -6.255 1.225 -10 -5.928 1.582 -10
4 0 -5.928 4.285 -10 -6.131 3.9 -10 -6.22 4.217 -10 -5.955 4.649 -10
4 0 -5.928 1.582 -10 -6.255 1.225 -10 -6.22 1.657 -10 -5.857 1.853 -10
4 0 -5.857 4.021 -10 -6.012 3.667 -10 -6.131 3.9 -10 -5.928 4.285 -10
4 0 -5.801 0.742 -10 -5.912 0.415 -10 -6.188 0.828 -10 -5.955 1.228 -10
4 0 -5.801 5.137 -10 -5.955 4.649 -10 -6.188 5.044 -10 -5.912 5.455 -10
4 0 -5.857 1.853 -10 -6.22 1.657 -10 -6.131 1.973 -10 -5.757 2.049 -10
4 0 -5.757 3.826 -10 -5.799 3.367 -10 -6.012 3.667 -10 -5.857 4.021 -10
4 0 -5.757 2.049 -10 -6.131 1.973 -10 -6.012 2.207 -10 -5.544 2.348 -10
4 0 -5.544 3.526 -10 -5.731 3.247 -10 -5.799 3.367 -10 -5.757 3.826 -10
4 0 -5.544 2.348 -10 -6.012 2.207 -10 -5.799 2.507 -10 -5.457 2.504 -10
4 0 -5.457 3.369 -10 -5.687 3.11 -10 -5.731 3.247 -10 -5.544 3.526 -10
3 0 -5.756 2.583 -10 -5.717 2.67 -10 -5.395 2.695 -10
4 0 -5.457 2.504 -10 -5.799 2.507 -10 -5.756 2.583 -10 -5.395 2.695 -10
4 0 -5.395 3.178 -10 -5.671 2.937 -10 -5.687 3.11 -10 -5.457 3.369 -10
4 0 -5.395 2.695 -10 -5.717 2.67 -10 -5.687 2.764 -10 -5.371 2.937 -10
4 0 -5.371 2.937 -10 -5.687 2.764 -10 -5.671 2.937 -10 -5.395 3.178 -10
4 0 -5.404 5.431 -10 -5.801 5.137 -10 -5.912 5.455 -10 -5.314 5.776 -10
4 0 -5.404 0.453 -10 -5.313 0.111 -10 -5.912 0.415 -10 -5.801 0.742 -10
4 0 -4.864 5.569 -10 -5.404 5.431 -10 -5.314 5.776 -10 -4.771 5.841 -10
4 0 -4.864 0.318 -10 -4.28 0 -10 -5.313 0.111 -10 -5.404 0.453 -10
4 0 -4.201 5.6 -10 -4.864 5.569 -10 -4.771 5.841 -10 -4.28 5.9 -10
4 0 -4.201 5.6 -10 -4.28 5.9 -10 -3.817 5.881 -10 -3.801 5.582 -10
4 0 -4.28 0 -10 -4.864 0.318 -10 -3.801 0.305 -10 -3.753 0 -10
4 0 -3.801 5.582 -10 -3.817 5.881 -10 -3.753 5.878 -10 -3.5 5.519 -10
4 0 -3.753 0 -10 -3.801 0.305 -10 -3.5 0.351 -10 -3.414 0.073 -10
4 0 -3.5 5.519 -10 -3.753 5.878 -10 -3.414 5.811 -10 -2.618 5.149 -10
4 0 -3.414 0.073 -10 -3.5 0.351 -10 -2.618 0.724 -10 -2.53 0.438 -10
4 0 -2.618 5.149 -10 -3.414 5.811 -10 -2.53 5.436 -10 -2.379 5.091 -10
4 0 -2.53 0.438 -10 -2.618 0.724 -10 -2.379 0.783 -10 -2.331 0.487 -10
3 0 -2.101 5.069 -10 -2.331 5.387 -10 -2.242 5.38 -10
4 0 -2.379 5.091 -10 -2.53 5.436 -10 -2.331 5.387 -10 -2.101 5.069 -10
4 0 -2.1 0.805 -10 -2.101 0.505 -10 -2.331 0.487 -10 -2.379 0.783 -10
4 0 -2.101 5.069 -10 -2.242 5.38 -10 -2.1 5.369 -10 -1.85 5.09 -10
3 0 -1.85 5.09 -10 -2.1 5.369 -10 -1.911 5.383 -10
4 0 -1.911 0.491 -10 -2.101 0.505 -10 -2.1 0.805 -10 -1.849 0.784 -10
4 0 -1.765 0.452 -10 -1.911 0.491 -10 -1.849 0.784 -10 -1.654 0.73 -10
4 0 -1.85 5.09 -10 -1.911 5.383 -10 -1.765 5.422 -10 -1.654 5.144 -10
4 0 -1.642 0.392 -10 -1.765 0.452 -10 -1.654 0.73 -10 -1.496 0.654 -10
4 0 -1.654 5.144 -10 -1.765 5.422 -10 -1.642 5.482 -10 -1.496 5.22 -10
4 0 -1.496 5.22 -10 -1.642 5.482 -10 -1.309 5.687 -10 -1.168 5.422 -10
4 0 -1.309 0.187 -10 -1.642 0.392 -10 -1.496 0.654 -10 -1.167 0.452 -10
4 0 -1.02 0.067 -10 -1.309 0.187 -10 -1.167 0.452 -10 -0.913 0.347 -10
4 0 -1.168 5.422 -10 -1.309 5.687 -10 -1.154 5.751 -10 -0.913 5.527 -10
3 0 -0.913 5.527 -10 -1.154 5.751 -10 -1.02 5.808 -10
4 0 -0.71 0 -10 -1.02 0.067 -10 -0.913 0.347 -10 -0.541 0.271 -10
4 0 -0.913 5.527 -10 -1.02 5.808 -10 -0.602 5.897 -10 -0.541 5.603 -10
3 0 -0.71 0 -10 -0.541 0.271 -10 0 0.242 -10
4 0 0 5.932 -10 0 5.632 -10 -0.541 5.603 -10 -0.602 5.897 -10
4 0 0.541 5.603 -10 0 5.632 -10 0 5.932 -10 0.602 5.897 -10
4 0 0 0.242 -10 0.541 0.271 -10 0.71 0 -10 -0.71 0 -10
4 0 0.71 0 -10 0.541 0.271 -10 0.913 0.347 -10 1.02 0.067 -10
4 0 0.913 5.527 -10 0.541 5.603 -10 0.602 5.897 -10 1.02 5.807 -10
4 0 1.02 0.067 -10 0.913 0.347 -10 1.168 0.452 -10 1.309 0.187 -10
4 0 1.168 5.422 -10 0.913 5.527 -10 1.02 5.807 -10 1.309 5.686 -10
4 0 1.309 5.686 -10 1.478 5.583 -10 1.496 5.22 -10 1.168 5.422 -10
