0 Baseplate 16 x 32 with Rounded Corners + Set 540 Dots Pattern
0 Name: 374p04.dat
0 Author: Peter Watts [FrozenPea]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2005-01-26 [Holly-Wood] Fixed L3p warnings, corrected BFC, regrouped
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 280 4 120 40 0 0 0 1 0 0 0 40 1-4edge.dat
2 24 320 4 120 320 4 -120
1 16 280 4 -120 40 0 0 0 1 0 0 0 -40 1-4edge.dat
2 24 280 4 -160 -280 4 -160
1 16 -280 4 -120 -40 0 0 0 1 0 0 0 -40 1-4edge.dat
2 24 -320 4 120 -320 4 -120
1 16 -280 4 120 -40 0 0 0 1 0 0 0 40 1-4edge.dat
2 24 280 4 160 -280 4 160

1 16 280 0 120 40 0 0 0 1 0 0 0 40 1-4edge.dat
2 24 320 0 120 320 0 -120
1 16 280 0 -120 40 0 0 0 1 0 0 0 -40 1-4edge.dat
2 24 280 0 -160 -280 0 -160
1 16 -280 0 -120 -40 0 0 0 1 0 0 0 -40 1-4edge.dat
2 24 -320 0 120 -320 0 -120
1 16 -280 0 120 -40 0 0 0 1 0 0 0 40 1-4edge.dat
2 24 280 0 160 -280 0 160

1 16 280 4 120 0 0 40 0 -1 0 40 0 0 1-4disc.dat
4 16 320 4 120 320 4 -120 280 4 -120 280 4 120
1 16 280 4 -120 0 0 40 0 -1 0 -40 0 0 1-4disc.dat
4 16 280 4 160 280 4 -160 -280 4 -160 -280 4 160
1 16 -280 4 120 0 0 -40 0 -1 0 40 0 0 1-4disc.dat
4 16 -280 4 120 -280 4 -120 -320 4 -120 -320 4 120
1 16 -280 4 -120 0 0 -40 0 -1 0 -40 0 0 1-4disc.dat

1 16 280 0 120 40 0 0 0 4 0 0 0 40 1-4cyli.dat
4 16 320 4 120 320 0 120 320 0 -120 320 4 -120
1 16 280 0 -120 40 0 0 0 4 0 0 0 -40 1-4cyli.dat
4 16 280 4 -160 280 0 -160 -280 0 -160 -280 4 -160
1 16 -280 0 -120 -40 0 0 0 4 0 0 0 -40 1-4cyli.dat
4 16 -320 4 -120 -320 0 -120 -320 0 120 -320 4 120
1 16 -280 0 120 -40 0 0 0 4 0 0 0 40 1-4cyli.dat
4 16 -280 4 160 -280 0 160 280 0 160 280 4 160

1 16 280 0 120 40 0 0 0 1 0 0 0 40 1-4disc.dat
4 16 280 0 120 280 0 -120 320 0 -120 320 0 120
1 16 280 0 -120 40 0 0 0 1 0 0 0 -40 1-4disc.dat
4 16 -280 0 160 -280 0 -160 280 0 -160 280 0 160
1 16 -280 0 120 -40 0 0 0 1 0 0 0 40 1-4disc.dat
4 16 -320 0 120 -320 0 -120 -280 0 -120 -280 0 120
1 16 -280 0 -120 -40 0 0 0 1 0 0 0 -40 1-4disc.dat

1 16 -50 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -30 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -10 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 90 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 110 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 130 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 150 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 250 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 270 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -130 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -50 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -130 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -50 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -130 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -50 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -130 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -50 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -50 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 90 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 110 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 130 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 150 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 250 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 270 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat

1 16 -290 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 150 1 0 0 0 1 0 0 0 1 stud.dat

1 16 -310 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 130 1 0 0 0 1 0 0 0 1 stud.dat
