0 Tile  1 x  2 with Goblin Eye and 2 Sparkling Crystals on Yellowish Green Parchment Background Pattern
0 Name: 3069bpm0.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Elves

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
0 BFC NOCLIP
3 16 -1.6 0 -0.8 3.3 0 1.6 1.9 0 3.5
4 16 5.5 0 1.7 4.5 0 3.2 2.9 0 3.4 3.9 0 1.7
4 16 9.7 0 3.5 13.9 0 2.3 13.3 0 3.8 8.2 0 5.8
3 16 -20 0 10 -19.2 0 8 -7.1 0 8
3 16 -7.1 0 8 -6.2 0 4.6 -5.6 0 7.9
3 16 -3.3 0 7.9 -3.1 0 5.6 -2.3 0 8
3 16 5.2 0 7.9 5.3 0 6.1 6.2 0 8.1
3 16 -5 0 -8.8 -3.4 0 -8.8 -4.3 0 -5.6
3 16 11.4 0 -8.9 12.8 0 -9.1 12.1 0 -6.7
3 16 14.7 0 -9.1 15.9 0 -9.2 15.1 0 -6.1
3 16 16.4 0 -0.9 18.4 0 -1.4 18.4 0 0
4 16 20 0 -10 18.4 0 0 18.4 0 -1.4 18.6 0 -9.2
4 16 18.4 0 0 20 0 -10 20 0 10 18.5 0 8.1
4 16 6.2 0 8.1 18.5 0 8.1 20 0 10 -20 0 10
4 16 6.2 0 8.1 -20 0 10 -2.3 0 8 5.2 0 7.9
4 16 -3.3 0 7.9 -2.3 0 8 -20 0 10 -5.6 0 7.9
3 16 -20 0 10 -7.1 0 8 -5.6 0 7.9
3 16 15.9 0 -9.2 20 0 -10 18.6 0 -9.2
4 16 20 0 -10 15.9 0 -9.2 14.7 0 -9.1 -20 0 -10
3 16 -20 0 -10 14.7 0 -9.1 12.8 0 -9.1
4 16 -20 0 -10 12.8 0 -9.1 11.4 0 -8.9 -3.4 0 -8.8
4 16 -20 0 -10 -3.4 0 -8.8 -5 0 -8.8 -19.2 0 -9.3
3 16 -19.2 0 -7.3 -16.8 0 -7.2 -18.9 0 -6.3
