0 Minifig Hair Combed Front to Rear
0 Name: 92081.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear

0 !HISTORY 2013-11-11 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-11-11 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

3 16 -3.015 -7.723 -5.145 -3.965 -4.298 -10.509 -1.546 -7.77 -5.857
3 16 -1.546 -7.77 -5.857 -3.965 -4.298 -10.509 -3.103 -4.283 -10.935
4 16 2.347 -8.914 5.243 -0.042 -8.815 6.103 -1.788 -9.295 0.979 0.43 -9.419 0.144
3 16 -1.905 -3.613 -11.532 0.881 -6.765 -6.888 -2.382 -4.008 -11.292
3 16 0.881 -6.765 -6.888 0.021 -7.386 -6.624 -2.382 -4.008 -11.292
3 16 3.258 -8.862 -1.082 4.085 -7.971 -1.554 5.877 -8.195 3.736
3 16 6.714 -7.383 3.162 5.877 -8.195 3.736 4.085 -7.971 -1.554
3 16 3.258 -8.862 -1.082 0.021 -7.386 -6.624 4.085 -7.971 -1.554
3 16 4.085 -7.971 -1.554 0.021 -7.386 -6.624 0.881 -6.765 -6.888
3 16 -4.063 -7.128 -4.685 -4.551 -4.038 -10.346 -3.015 -7.723 -5.145
3 16 -3.015 -7.723 -5.145 -4.551 -4.038 -10.346 -3.965 -4.298 -10.509
3 16 -1.788 -9.295 0.979 -0.042 -8.815 6.103 -2.778 -8.594 1.315
3 16 -0.042 -8.815 6.103 -0.839 -8.271 6.402 -2.778 -8.594 1.315
3 16 1.602 -5.938 10.962 2.443 -6.466 10.679 3.801 -3.522 13.551
3 16 -1.01 -3.265 -12.218 2.169 -6.965 -7.49 -1.905 -3.613 -11.532
3 16 2.169 -6.965 -7.49 0.881 -6.765 -6.888 -1.905 -3.613 -11.532
3 16 5.199 -8.17 -2.28 7.668 -7.443 2.581 4.085 -7.971 -1.554
3 16 7.668 -7.443 2.581 6.714 -7.383 3.162 4.085 -7.971 -1.554
3 16 0.881 -6.765 -6.888 2.169 -6.965 -7.49 4.085 -7.971 -1.554
3 16 5.199 -8.17 -2.28 4.085 -7.971 -1.554 2.169 -6.965 -7.49
3 16 -5.122 -4.045 -10.333 -4.551 -4.038 -10.346 -5.093 -7.287 -4.533
3 16 -4.063 -7.128 -4.685 -5.093 -7.287 -4.533 -4.551 -4.038 -10.346
3 16 -1.838 -8.436 6.909 -3.954 -8.822 1.706 -0.839 -8.271 6.402
3 16 -0.839 -8.271 6.402 -3.954 -8.822 1.706 -2.778 -8.594 1.315
3 16 4.816 0.219 15.333 1.904 0.357 16.134 4.551 -3.45 13.334
3 16 4.551 -3.45 13.334 1.904 0.357 16.134 3.801 -3.522 13.551
3 16 0.592 -6.204 11.344 1.602 -5.938 10.962 1.904 0.357 16.134
3 16 1.602 -5.938 10.962 3.801 -3.522 13.551 1.904 0.357 16.134
3 16 5.199 -8.17 -2.28 6.82 -7.435 -3.136 7.668 -7.443 2.581
3 16 6.82 -7.435 -3.136 8.838 -6.781 1.765 7.668 -7.443 2.581
3 16 5.199 -8.17 -2.28 2.169 -6.965 -7.49 6.82 -7.435 -3.136
3 16 3.716 -6.541 -7.917 6.82 -7.435 -3.136 2.169 -6.965 -7.49
3 16 6.82 -7.435 -3.136 8.368 -6.189 -3.878 8.838 -6.781 1.765
3 16 8.838 -6.781 1.765 8.368 -6.189 -3.878 10.102 -5.503 0.838
4 16 5.056 -5.356 -8.822 8.368 -6.189 -3.878 6.82 -7.435 -3.136 3.716 -6.541 -7.917
3 16 -4.553 -2.574 -11.718 -4.551 -4.038 -10.346 -4.942 -3.012 -11.313
3 16 -5.122 -4.045 -10.333 -4.942 -3.012 -11.313 -4.551 -4.038 -10.346
3 16 -4.551 -4.038 -10.346 -4.553 -2.574 -11.718 -3.965 -4.298 -10.509
3 16 -4.07 -3.064 -11.563 -3.965 -4.298 -10.509 -4.553 -2.574 -11.718
3 16 -2.784 -1.681 -12.66 -1.905 -3.613 -11.532 -2.982 -2.424 -12.263
3 16 -1.905 -3.613 -11.532 -2.382 -4.008 -11.292 -2.982 -2.424 -12.263
3 16 -1.905 -3.613 -11.532 -2.784 -1.681 -12.66 -1.01 -3.265 -12.218
3 16 -2.784 -1.681 -12.66 -1.875 -1.678 -12.911 -1.01 -3.265 -12.218
4 16 -1.875 -1.678 -12.911 -1.65 -0.089 -13.497 -0.503 -2.485 -12.471 -1.01 -3.265 -12.218
3 16 -0.503 -2.485 -12.471 -1.65 -0.089 -13.497 0.606 -1.823 -13.194
3 16 -1.65 -0.089 -13.497 -0.21 0.088 -13.91 0.606 -1.823 -13.194
3 16 8.368 -6.189 -3.878 8.778 -5.235 -4.145 10.102 -5.503 0.838
3 16 10.52 -4.567 0.443 10.102 -5.503 0.838 8.778 -5.235 -4.145
3 16 8.368 -6.189 -3.878 5.056 -5.356 -8.822 8.778 -5.235 -4.145
3 16 8.778 -5.235 -4.145 5.056 -5.356 -8.822 5.561 -4.585 -8.954
3 16 1.318 -1.228 -13.287 0.606 -1.823 -13.194 0.022 0.871 -14.171
3 16 0.606 -1.823 -13.194 -0.21 0.088 -13.91 0.022 0.871 -14.171
3 16 -3.015 -7.723 -5.145 -1.788 -9.295 0.979 -4.063 -7.128 -4.685
3 16 -2.778 -8.594 1.315 -4.063 -7.128 -4.685 -1.788 -9.295 0.979
4 16 -2.778 -8.594 1.315 -3.954 -8.822 1.706 -5.093 -7.287 -4.533 -4.063 -7.128 -4.685
4 16 -1.838 -8.436 6.909 -4.229 -7.626 7.506 -5.94 -8.175 1.957 -3.954 -8.822 1.706
3 16 -2.376 -5.185 12.334 -4.229 -7.626 7.506 0.592 -6.204 11.344
3 16 -4.229 -7.626 7.506 -1.838 -8.436 6.909 0.592 -6.204 11.344
3 16 0.592 -6.204 11.344 1.904 0.357 16.134 -2.376 -5.185 12.334
3 16 -2.376 -5.185 12.334 1.904 0.357 16.134 0.228 0.72 16.332
3 16 -5.784 -2.474 -11.358 -4.942 -3.012 -11.313 -5.924 -3.837 -10.214
3 16 -4.942 -3.012 -11.313 -5.122 -4.045 -10.333 -5.924 -3.837 -10.214
3 16 -5.493 0.401 -12.246 -2.982 -2.424 -12.263 -4.07 -3.064 -11.563
3 16 -2.982 -2.424 -12.263 -5.493 0.401 -12.246 -2.784 -1.681 -12.66
3 16 -2.784 -1.681 -12.66 -5.493 0.401 -12.246 -3.57 0.808 -12.967
3 16 -4.07 -3.064 -11.563 -4.553 -2.574 -11.718 -5.493 0.401 -12.246
3 16 -4.553 -2.574 -11.718 -4.942 -3.012 -11.313 -5.493 0.401 -12.246
3 16 -1.875 -1.678 -12.911 -2.784 -1.681 -12.66 -3.57 0.808 -12.967
3 16 -1.65 -0.089 -13.497 -1.875 -1.678 -12.911 -3.57 0.808 -12.967
3 16 -3.57 0.808 -12.967 -0.21 0.088 -13.91 -1.65 -0.089 -13.497
3 16 -0.21 0.088 -13.91 -3.57 0.808 -12.967 0.022 0.871 -14.171
3 16 0.022 0.871 -14.171 -3.57 0.808 -12.967 -0.985 2.237 -14.101
3 16 -4.942 -3.012 -11.313 -5.784 -2.474 -11.358 -5.493 0.401 -12.246
3 16 -1.546 -7.77 -5.857 -3.103 -4.283 -10.935 0.021 -7.386 -6.624
3 16 0.021 -7.386 -6.624 -3.103 -4.283 -10.935 -2.382 -4.008 -11.292
4 16 5.877 -8.195 3.736 2.347 -8.914 5.243 0.43 -9.419 0.144 3.258 -8.862 -1.082
3 16 4.204 -6.617 9.936 5.722 -6.527 9.198 5.357 -3.069 12.656
3 16 6.573 -3.164 12.41 5.357 -3.069 12.656 5.722 -6.527 9.198
3 16 5.85 0.776 14.243 4.816 0.219 15.333 5.357 -3.069 12.656
3 16 4.816 0.219 15.333 4.551 -3.45 13.334 5.357 -3.069 12.656
3 16 7.554 0.634 14.097 5.85 0.776 14.243 6.573 -3.164 12.41
3 16 5.85 0.776 14.243 5.357 -3.069 12.656 6.573 -3.164 12.41
3 16 1.943 7.284 17.512 4.816 0.219 15.333 5.11 7.861 15.943
3 16 4.816 0.219 15.333 5.85 0.776 14.243 5.11 7.861 15.943
3 16 5.85 0.776 14.243 7.554 0.634 14.097 5.11 7.861 15.943
3 16 5.11 7.861 15.943 7.554 0.634 14.097 6.632 7.554 15.881
3 16 5.357 -3.069 12.656 4.551 -3.45 13.334 4.204 -6.617 9.936
3 16 2.443 -6.466 10.679 4.204 -6.617 9.936 3.801 -3.522 13.551
3 16 4.551 -3.45 13.334 3.801 -3.522 13.551 4.204 -6.617 9.936
3 16 1.904 0.357 16.134 4.816 0.219 15.333 1.943 7.284 17.512
4 16 -5.94 -8.175 1.957 -4.229 -7.626 7.506 -5.031 -6.915 7.541 -6.724 -7.444 2.143
3 16 -2.376 -5.185 12.334 -3.101 -4.585 12.166 -4.229 -7.626 7.506
3 16 -5.031 -6.915 7.541 -4.229 -7.626 7.506 -3.101 -4.585 12.166
3 16 0.228 0.72 16.332 -0.607 1.131 15.847 -2.376 -5.185 12.334
3 16 -3.101 -4.585 12.166 -2.376 -5.185 12.334 -0.607 1.131 15.847
3 16 0.389 3.108 -14.391 1.121 0.825 -14.211 -0.985 2.237 -14.101
3 16 1.121 0.825 -14.211 0.022 0.871 -14.171 -0.985 2.237 -14.101
3 16 11.503 -3.873 -0.073 10.52 -4.567 0.443 9.877 -4.684 -4.741
3 16 10.52 -4.567 0.443 8.778 -5.235 -4.145 9.877 -4.684 -4.741
3 16 5.561 -4.585 -8.954 6.687 -4.006 -9.449 8.778 -5.235 -4.145
3 16 9.877 -4.684 -4.741 8.778 -5.235 -4.145 6.687 -4.006 -9.449
3 16 0.022 0.871 -14.171 1.121 0.825 -14.211 1.318 -1.228 -13.287
3 16 1.318 -1.228 -13.287 1.121 0.825 -14.211 2.391 -0.735 -13.535
3 16 7.722 -6.014 8.091 8.268 -2.755 11.582 5.722 -6.527 9.198
3 16 8.268 -2.755 11.582 6.573 -3.164 12.41 5.722 -6.527 9.198
3 16 8.268 -2.755 11.582 8.807 0.906 13.523 6.573 -3.164 12.41
3 16 8.807 0.906 13.523 7.554 0.634 14.097 6.573 -3.164 12.41
3 16 8.268 -2.755 11.582 7.722 -6.014 8.091 9.232 -2.445 10.964
3 16 9.232 -2.445 10.964 7.722 -6.014 8.091 8.415 -5.505 7.528
3 16 10.168 -1.924 10.356 9.232 -2.445 10.964 9.359 -5.296 7.277
3 16 9.232 -2.445 10.964 8.415 -5.505 7.528 9.359 -5.296 7.277
3 16 8.807 0.906 13.523 8.268 -2.755 11.582 9.473 1.061 13.117
3 16 10.267 1.333 12.411 9.473 1.061 13.117 10.168 -1.924 10.356
3 16 8.268 -2.755 11.582 9.232 -2.445 10.964 9.473 1.061 13.117
3 16 9.473 1.061 13.117 9.232 -2.445 10.964 10.168 -1.924 10.356
3 16 9.359 -5.296 7.277 10.222 -4.615 6.549 10.168 -1.924 10.356
3 16 10.222 -4.615 6.549 10.785 -1.251 9.502 10.168 -1.924 10.356
3 16 10.222 -4.615 6.549 11.174 -3.444 5.849 10.785 -1.251 9.502
4 16 11.965 -0.072 8.15 10.785 -1.251 9.502 11.174 -3.444 5.849 11.806 -2.705 5.233
3 16 10.168 -1.924 10.356 10.785 -1.251 9.502 10.267 1.333 12.411
3 16 10.796 2.011 11.288 10.267 1.333 12.411 10.785 -1.251 9.502
3 16 10.785 -1.251 9.502 11.965 -0.072 8.15 10.796 2.011 11.288
3 16 12.033 2.935 9.926 10.796 2.011 11.288 11.965 -0.072 8.15
3 16 11.503 -3.873 -0.073 12.145 -2.312 4.932 10.52 -4.567 0.443
3 16 12.145 -2.312 4.932 11.806 -2.705 5.233 10.52 -4.567 0.443
3 16 11.965 -0.072 8.15 11.806 -2.705 5.233 12.145 -2.312 4.932
3 16 7.554 0.634 14.097 8.807 0.906 13.523 7.067 7.58 15.786
3 16 8.807 0.906 13.523 8.515 7.5 14.689 7.067 7.58 15.786
3 16 9.877 -4.684 -4.741 10.538 -3.59 -5.146 11.503 -3.873 -0.073
3 16 12.09 -3.151 -0.42 11.503 -3.873 -0.073 10.538 -3.59 -5.146
3 16 9.877 -4.684 -4.741 6.687 -4.006 -9.449 10.538 -3.59 -5.146
3 16 10.538 -3.59 -5.146 6.687 -4.006 -9.449 7.648 -2.615 -9.739
3 16 2.391 -0.735 -13.535 1.121 0.825 -14.211 3.173 0.153 -13.472
3 16 1.121 0.825 -14.211 1.633 1.321 -14.277 3.173 0.153 -13.472
3 16 11.503 -3.873 -0.073 12.09 -3.151 -0.42 12.145 -2.312 4.932
3 16 12.795 -1.342 4.258 12.145 -2.312 4.932 12.09 -3.151 -0.42
3 16 7.648 -2.615 -9.739 8.846 -1.837 -10.223 10.538 -3.59 -5.146
3 16 11.546 -2.567 -5.619 10.538 -3.59 -5.146 8.846 -1.837 -10.223
3 16 3.173 0.153 -13.472 1.633 1.321 -14.277 4.04 0.634 -13.665
3 16 1.633 1.321 -14.277 2.566 1.345 -14.098 4.04 0.634 -13.665
3 16 8.846 -1.837 -10.223 10.662 -0.462 -9.028 11.546 -2.567 -5.619
3 16 12.076 -1.111 -5.682 11.546 -2.567 -5.619 10.662 -0.462 -9.028
3 16 8.386 0.656 -11.511 10.662 -0.462 -9.028 8.846 -1.837 -10.223
3 16 0.389 3.108 -14.391 4.396 1.565 -13.503 2.566 1.345 -14.098
3 16 4.04 0.634 -13.665 2.566 1.345 -14.098 4.396 1.565 -13.503
3 16 10.985 1.748 -8.861 10.662 -0.462 -9.028 8.386 0.656 -11.511
4 16 10.662 -0.462 -9.028 10.985 1.748 -8.861 12.277 -0.047 -5.5 12.076 -1.111 -5.682
3 16 3.716 -6.541 -7.917 -0.503 -2.485 -12.471 5.056 -5.356 -8.822
3 16 -0.503 -2.485 -12.471 0.606 -1.823 -13.194 5.056 -5.356 -8.822
3 16 -0.503 -2.485 -12.471 3.716 -6.541 -7.917 -1.01 -3.265 -12.218
3 16 2.169 -6.965 -7.49 -1.01 -3.265 -12.218 3.716 -6.541 -7.917
3 16 -6.643 -6.72 -4.219 -5.924 -3.837 -10.214 -5.093 -7.287 -4.533
3 16 -5.924 -3.837 -10.214 -5.122 -4.045 -10.333 -5.093 -7.287 -4.533
4 16 -4.07 -3.064 -11.563 -2.982 -2.424 -12.263 -2.382 -4.008 -11.292 -3.103 -4.283 -10.935
