0 Sticker  1.9 x  3.9 with Small Runes
0 Name: 6005724m.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, LOTR, Mines of Moria, Set 9473
0 !CMDLINE -c71

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 19 box5-12.dat
4 0 -35.1 -0.25 -0.5 -34.7 -0.25 -6.5 -33.6 -0.25 -4 -34.2 -0.25 1.9
4 0 -35.3 -0.25 4.7 -35.1 -0.25 -0.5 -34.2 -0.25 1.9 -34.9 -0.25 7.4
4 0 -34.9 -0.25 7.4 -34.2 -0.25 1.9 -34.2 -0.25 11.5 -34.7 -0.25 13.8
4 0 -33.5 -0.25 -12.9 -33.6 -0.25 -4 -34.7 -0.25 -6.5 -35.1 -0.25 -13
4 0 -33.5 -0.25 -12.9 -35.1 -0.25 -13 -34 -0.25 -14.1 -33.3 -0.25 -13.3
4 0 -26.7 -0.25 -13.2 -33.3 -0.25 -13.3 -34 -0.25 -14.1 2.2 -0.25 -13.9
4 0 0.7 -0.25 -12.8 -26.7 -0.25 -13.2 2.2 -0.25 -13.9 6.2 -0.25 -12.8
4 0 24.6 -0.25 -13.1 6.2 -0.25 -12.8 2.2 -0.25 -13.9 34.2 -0.25 -14
3 0 24.6 -0.25 -13.1 34.2 -0.25 -14 33.6 -0.25 -13.6
3 0 34.2 -0.25 -13.6 33.6 -0.25 -13.6 34.2 -0.25 -14
4 0 33.6 -0.25 -13.6 34.2 -0.25 -13.6 34.8 -0.25 -13 33.5 -0.25 -7.6
4 0 33.5 -0.25 -7.6 34.8 -0.25 -13 34.7 -0.25 -6.4 33.4 -0.25 -6.1
4 0 33.7 -0.25 -1.9 33.4 -0.25 -6.1 34.7 -0.25 -6.4 35 -0.25 3
3 0 33.9 -0.25 4.7 33.7 -0.25 -1.9 35 -0.25 3
4 0 33.5 -0.25 11.6 33.9 -0.25 4.7 35 -0.25 3 33.9 -0.25 13
4 72 32.8 -0.25 -3.4 32.8 -0.25 -5.2 33.4 -0.25 -6.1 33.7 -0.25 -1.9
4 72 21.4 -0.25 -12.2 13.6 -0.25 -12 6.2 -0.25 -12.8 24.6 -0.25 -13.1
4 72 21.4 -0.25 -12.2 24.6 -0.25 -13.1 28.5 -0.25 -12 23.7 -0.25 -11.5
4 72 28.5 -0.25 -12 24.6 -0.25 -13.1 33.6 -0.25 -13.6 31.8 -0.25 -11.8
3 72 29.7 -0.25 -11.3 28.5 -0.25 -12 31.8 -0.25 -11.8
3 72 33.5 -0.25 -7.6 31.8 -0.25 -11.8 33.6 -0.25 -13.6
4 72 -18.2 -0.25 -12.5 -26.7 -0.25 -13.2 0.7 -0.25 -12.8 -4.6 -0.25 -11.7
3 72 -13 -0.25 -11.6 -18.2 -0.25 -12.5 -4.6 -0.25 -11.7
3 72 -18.2 -0.25 -12.5 -23.4 -0.25 -12.5 -26.7 -0.25 -13.2
4 0 -29.8 -0.25 7.7 -30.1 -0.25 7.9 -32.7 -0.25 5.8 -31.7 -0.25 6.2
3 0 -31.7 -0.25 6.2 -32.7 -0.25 5.8 -31.8 -0.25 5.8
3 0 -27.4 -0.25 6.6 -27.2 -0.25 5.8 -26.6 -0.25 6.4
4 0 -29.8 -0.25 7.7 -27.2 -0.25 5.8 -27.4 -0.25 6.6 -29.2 -0.25 8.2
4 0 -30.1 -0.25 7.9 -29.8 -0.25 7.7 -29.2 -0.25 8.2 -29.6 -0.25 8.4
