0 Sticker  1.2 x  2.6 with White "133" on Black
0 Name: 004587a.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Train

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2016-07-01 [cwdee] Updated description
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

0 // white 1

4 15 -12.9 -0.25 -7 -6.3 -0.25 -7 -6.3 -0.25 -4.8 -12.9 -0.25 -4.8
4 15 -8.5 -0.25 -4.8 -8.5 -0.25 7 -10.7 -0.25 7 -10.7 -0.25 -4.8
4 15 -12.9 -0.25 4.8 -12.9 -0.25 2.6 -10.7 -0.25 2.6 -12.1 -0.25 4.8
3 15 -12.1 -0.25 4.8 -10.7 -0.25 2.6 -10.7 -0.25 6.2
0 //white 3 middle
4 15 -5.6 -0.25 4.8 -5.6 -0.25 2.6 -3.4 -0.25 2.6 -3.4 -0.25 4
4 15 -3.4 -0.25 4 -2.6 -0.25 4.8 -3.4 -0.25 7 -5.6 -0.25 4.8
4 15 -2.6 -0.25 4.8 1 -0.25 4.8 1.8 -0.25 7 -3.4 -0.25 7
4 15 1 -0.25 4.8 1.8 -0.25 4 4 -0.25 4.8 1.8 -0.25 7
4 15 1.8 -0.25 4 1.8 -0.25 1.7 4 -0.25 0.9 4 -0.25 4.8
4 15 1.8 -0.25 1.7 1 -0.25 0.9 2.9 -0.25 -0.2 4 -0.25 0.9
4 15 1 -0.25 0.9 -2.6 -0.25 0.9 -2.6 -0.25 -1.3 2.9 -0.25 -0.2
3 15 -2.6 -0.25 -1.3 1 -0.25 -1.3 2.9 -0.25 -0.2
4 15 1 -0.25 -1.3 1.8 -0.25 -2.1 4 -0.25 -1.3 2.9 -0.25 -0.2
4 15 1.8 -0.25 -2.1 1.8 -0.25 -4 4 -0.25 -4.8 4 -0.25 -1.3
4 15 1.8 -0.25 -4 1 -0.25 -4.8 1.8 -0.25 -7 4 -0.25 -4.8
