0 ~Minifig Torso with White Rope & Patched Collar - Yellowish
0 Name: s\973pdgb.dat
0 Author: Larry Pieniazek [lar]
0 !LDRAW_ORG Subpart UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-09-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // subfile for color yellowy brown

4 16 6.2 4.65 -10 6.85 5.75 -10 6.2 6.75 -10 5.65 4.85 -10
4 16 5.65 4.85 -10 4.15 3.75 -10 5.05 3.45 -10 5.95 4.4 -10
4 16 1.35 5.45 -10 4.15 3.75 -10 5.65 4.85 -10 1.9 6.6 -10
4 16 6.2 6.75 -10 2.1 7.55 -10 1.9 6.6 -10 5.65 4.85 -10
4 16 6.2 6.75 -10 6.05 7.8 -10 2.2 9.3 -10 2.1 7.55 -10
3 16 6.3 9.5 -10 3.9 9.85 -10 6.15 8.8 -10
4 16 2.2 9.3 -10 6.05 7.8 -10 6.15 8.8 -10 3.9 9.85 -10
4 16 3.9 9.85 -10 2.65 10.2 -10 2.45 10.1 -10 2.2 9.3 -10
4 16 4.15 3.75 -10 4.25 1.5 -10 4.6 1.8 -10 4.8 3.25 -10
4 16 0.65 5.95 -10 0.55 5.4 -10 1.35 5.45 -10 1.2 6.1 -10
4 16 4.15 3.75 -10 1.35 5.45 -10 0.55 5.4 -10 4.25 1.5 -10
4 16 4.25 1.5 -10 0.1 0.5 -10 4.75 0.5 -10 4.6 1.45 -10
4 16 0.55 5.4 -10 -4 0.5 -10 0.1 0.5 -10 4.25 1.5 -10
4 16 -5.35 8.35 -10 -5.65 9.15 -10 -6.35 9.05 -10 -5.85 7.55 -10
4 16 -2.45 9.75 -10 -5.05 9 -10 -5.35 8.35 -10 -1.95 8 -10
4 16 -1.95 8 -10 -5.35 8.35 -10 -5.85 7.55 -10 -1.5 6.85 -10
4 16 -0.6 6 -10 -1.5 6.85 -10 -5.85 7.55 -10 -5.65 6.2 -10
4 16 -0.6 6 -10 -4 0.5 -10 0.55 5.4 -10 0.2 5.9 -10
4 16 -0.6 6 -10 -5.65 6.2 -10 -5.95 5.35 -10 -4 0.5 -10
4 16 -6 0.5 -10 -4 0.5 -10 -5.95 5.35 -10 -6.8 4.8 -10
4 16 -6 0.5 -10 -6.8 4.8 -10 -7.85 4.8 -10 -8.25 4.05 -10
4 16 -8.25 4.05 -10 -13 2 -10 -11.5 0.5 -10 -6 0.5 -10
4 16 -13 2 -10 -8.25 4.05 -10 -8.35 4.95 -10 -9.05 5.45 -10
4 16 -9.05 5.45 -10 -9.95 6.45 -10 -13.1 5.45 -10 -13 2 -10
4 16 -10.95 7.95 -10 -12 7.25 -10 -13.1 5.45 -10 -9.95 6.45 -10
0
0 COMMENT end of file
