0 Sticker  1.1 x  3.8 with Hieroglyphs
0 Name: 4613908n.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP place at 0 10 -20 1 0 0 0 0.7071 -0.7071 0 0.7071 0.7071 on 3037.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Set 7327

0 !CMDLINE -c19

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -0.25 0 38 0 0 0 0.25 0 0 0 11 box5-12.dat
4 72 5.14 -0.25 -6.34 6.05 -0.25 -6.09 5.61 -0.25 -5.55 4.37 -0.25 -5.35
4 72 4.15 -0.25 -6.08 5.14 -0.25 -6.34 4.37 -0.25 -5.35 3.12 -0.25 -5.35
4 72 3.12 -0.25 -5.35 4.37 -0.25 -5.35 3.4 -0.25 -4.4 2.27 -0.25 -3.92
4 72 2.27 -0.25 -3.92 3.4 -0.25 -4.4 2.75 -0.25 -2.86 1.9 -0.25 -2.24
4 72 1.9 -0.25 -2.24 2.75 -0.25 -2.86 2.55 -0.25 -1.51 1.87 -0.25 -0.28
4 72 1.87 -0.25 -0.28 2.55 -0.25 -1.51 2.55 -0.25 -0.44 2.18 -0.25 0.24
4 72 2.18 -0.25 0.24 2.55 -0.25 -0.44 2.84 -0.25 0.06 2.41 -0.25 1.69
3 72 2.41 -0.25 1.69 2.84 -0.25 0.06 2.95 -0.25 0.95
4 72 2.41 -0.25 1.69 2.95 -0.25 0.95 3.59 -0.25 1.24 3.01 -0.25 2.32
4 72 2.24 -0.25 5.09 2.05 -0.25 3.58 2.75 -0.25 3.52 2.87 -0.25 4.84
4 72 2.67 -0.25 6.52 2.24 -0.25 5.09 2.87 -0.25 4.84 3.19 -0.25 6.05
4 72 2.95 -0.25 6.89 2.67 -0.25 6.52 3.19 -0.25 6.05 3.87 -0.25 6.62
4 72 3.69 -0.25 7.36 2.95 -0.25 6.89 3.87 -0.25 6.62 4.95 -0.25 7.04
4 72 4.72 -0.25 7.75 3.69 -0.25 7.36 4.95 -0.25 7.04 5.92 -0.25 7.11
4 72 5.75 -0.25 7.84 4.72 -0.25 7.75 5.92 -0.25 7.11 6.51 -0.25 7.73
4 72 6.51 -0.25 7.73 5.92 -0.25 7.11 6.15 -0.25 6.69 6.88 -0.25 7.33
4 72 6.92 -0.25 6.81 6.88 -0.25 7.33 6.15 -0.25 6.69 6.6 -0.25 6.4
4 72 6.26 -0.25 6.18 6.6 -0.25 6.4 6.15 -0.25 6.69 5.48 -0.25 6.61
4 72 5.48 -0.25 6.61 5.39 -0.25 5.8 6 -0.25 5.61 6.26 -0.25 6.18
4 72 6.65 -0.25 5.67 6.26 -0.25 6.18 6 -0.25 5.61 6.27 -0.25 5
4 72 7.16 -0.25 5.65 6.65 -0.25 5.67 6.27 -0.25 5 6.99 -0.25 4.81
4 72 7.16 -0.25 5.65 6.99 -0.25 4.81 7.75 -0.25 5.02 8 -0.25 5.58
4 72 7.78 -0.25 6.18 7.16 -0.25 5.65 8 -0.25 5.58 8.56 -0.25 5.76
4 72 7.78 -0.25 6.18 8.56 -0.25 5.76 8.9 -0.25 5.96 8.92 -0.25 6.38
4 72 7.78 -0.25 6.18 8.92 -0.25 6.38 8.7 -0.25 6.63 8.11 -0.25 6.77
4 72 7.4 -0.25 6.38 7.78 -0.25 6.18 8.11 -0.25 6.77 7.21 -0.25 6.79
4 72 7.29 -0.25 7.29 7.21 -0.25 6.79 8.11 -0.25 6.77 8.19 -0.25 7.13
4 72 7.66 -0.25 7.71 7.29 -0.25 7.29 8.19 -0.25 7.13 8.43 -0.25 7.77
4 72 8.43 -0.25 7.77 8.19 -0.25 7.13 9 -0.25 7.06 9.65 -0.25 7.57
4 72 9.65 -0.25 7.57 9 -0.25 7.06 10.04 -0.25 6.77 10.91 -0.25 7.09
4 72 10.91 -0.25 7.09 10.04 -0.25 6.77 10.76 -0.25 6.3 11.38 -0.25 6.46
4 72 11.84 -0.25 5.26 11.38 -0.25 6.46 10.76 -0.25 6.3 11.19 -0.25 5.41
4 72 11.99 -0.25 3.52 11.84 -0.25 5.26 11.19 -0.25 5.41 11.48 -0.25 3.97
4 72 11.99 -0.25 3.52 11.48 -0.25 3.97 11.49 -0.25 2.85 11.84 -0.25 2.08
4 72 11.84 -0.25 2.08 11.49 -0.25 2.85 11.35 -0.25 2.4 11.48 -0.25 1.63
4 72 11.48 -0.25 1.63 11.35 -0.25 2.4 10.93 -0.25 2.22 11.18 -0.25 1.28
4 72 10.64 -0.25 1.51 11.18 -0.25 1.28 10.93 -0.25 2.22 10.44 -0.25 2.28
4 72 10.44 -0.25 2.28 9.76 -0.25 2.3 9.91 -0.25 1.95 10.64 -0.25 1.51
4 72 10.64 -0.25 1.51 9.91 -0.25 1.95 9.68 -0.25 1.63 9.63 -0.25 1.28
4 72 9.63 -0.25 1.28 9.68 -0.25 1.63 8.48 -0.25 1.06 8.45 -0.25 0.73
4 72 8.45 -0.25 0.73 8.48 -0.25 1.06 7.49 -0.25 0.36 7.72 -0.25 0.02
4 72 7.72 -0.25 0.02 7.49 -0.25 0.36 7.11 -0.25 -0.59 7.54 -0.25 -1.08
4 72 7.54 -0.25 -1.08 7.11 -0.25 -0.59 7.05 -0.25 -1.13 7.12 -0.25 -1.51
4 72 7.46 -0.25 -2.71 7.54 -0.25 -1.08 7.12 -0.25 -1.51 6.45 -0.25 -2.7
4 72 7.46 -0.25 -2.71 6.45 -0.25 -2.7 6.35 -0.25 -4.62 7.6 -0.25 -4.65
4 72 6.71 -0.25 -5.05 7.33 -0.25 -5.04 7.6 -0.25 -4.65 6.35 -0.25 -4.62
4 72 6.33 -0.25 -5.46 6.71 -0.25 -5.05 6.35 -0.25 -4.62 5.87 -0.25 -4.96
4 72 6.05 -0.25 -6.09 6.33 -0.25 -5.46 5.87 -0.25 -4.96 5.61 -0.25 -5.55
4 72 11.59 -0.25 0.73 11.48 -0.25 1.63 11.18 -0.25 1.28 11.39 -0.25 0.73
4 72 4.19 -0.25 2.31 3.59 -0.25 1.24 4.64 -0.25 1.14 5.75 -0.25 1.97
4 72 5.75 -0.25 1.97 4.64 -0.25 1.14 5.68 -0.25 0.73 6.73 -0.25 1.49
4 72 5.68 -0.25 0.73 6.24 -0.25 0.08 7.07 -0.25 0.71 6.73 -0.25 1.49
3 72 6.73 -0.25 1.49 7.07 -0.25 0.71 7.24 -0.25 1.44
4 72 7.83 -0.25 1.8 7.24 -0.25 1.44 7.07 -0.25 0.71 8.33 -0.25 1.46
4 72 8.84 -0.25 2.19 7.83 -0.25 1.8 8.33 -0.25 1.46 9.91 -0.25 1.95
3 72 9.76 -0.25 2.3 8.84 -0.25 2.19 9.91 -0.25 1.95
