0 ~Minifig Head Simpsons Ned Flanders Eye and Glasses Lens
0 Name: s\15529s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

3 16 0 -23.4033 -18.2656 0.9098 -23.973 -17.1112 0 -23.8561 -17.0724
3 16 0.9098 -23.973 -17.1112 0 -23.4033 -18.2656 1.2902 -23.2177 -18.9522
3 16 1.2902 -23.2177 -18.9522 0.797 -23.0765 -19.4865 1.8635 -23.2265 -19.7166
3 16 0 -23.4033 -18.2656 0 -22.9919 -19.457 0.797 -23.0765 -19.4865
3 16 0 -21.0166 -18.9349 0.8547 -21.7483 -19.6353 0 -21.7188 -19.6142
3 16 0 -21.0166 -18.9349 1.2708 -20.9101 -18.8556 0.8547 -21.7483 -19.6353
3 16 14.1756 -21.364 -5.5482 12.8827 -20.5612 -6.5664 13.2016 -20.738 -4.1519
3 16 14.2 -21.4358 -4.0133 14.1756 -21.364 -5.5482 13.2016 -20.738 -4.1519
3 16 13.6499 -23.0968 -4.3349 14.2456 -22.6427 -5.6813 14.4048 -22.6779 -3.9116
3 16 10.4451 -26.5324 -17.9028 10.3201 -27.7248 -18.404 11.0399 -27.0613 -18.414
3 16 10.4451 -26.5324 -17.9028 11.0399 -27.0613 -18.414 11.8044 -25.9458 -18.3648
3 16 11.8044 -25.9458 -18.3648 11.1045 -25.502 -17.8563 10.4451 -26.5324 -17.9028
3 16 11.1045 -25.502 -17.8563 11.8044 -25.9458 -18.3648 11.5641 -24.6266 -17.8695
3 16 11.9268 -23.4005 -17.8806 12.8651 -22.7267 -17.0265 12.0709 -23.2546 -16.2036
3 16 11.9268 -23.4005 -17.8806 12.5742 -22.8115 -18.4067 12.8651 -22.7267 -17.0265
3 16 11.9268 -23.4005 -17.8806 12.5436 -23.7341 -18.3552 12.5742 -22.8115 -18.4067
3 16 9.6255 -18.5508 -17.837 11.2739 -19.1666 -18.3331 10.1343 -18.0348 -18.298
3 16 10.1343 -18.0348 -18.298 8.5299 -17.4099 -18.3687 9.6255 -18.5508 -17.837
3 16 12.2086 -20.6693 -8.8628 12.8827 -20.5612 -6.5664 14.0426 -21.2861 -7.8954
3 16 12.2086 -20.6693 -8.8628 14.0426 -21.2861 -7.8954 13.8026 -21.2497 -9.858
3 16 13.8026 -21.2497 -9.858 11.8443 -20.8248 -10.7432 12.2086 -20.6693 -8.8628
3 16 11.8443 -20.8248 -10.7432 13.8026 -21.2497 -9.858 13.4033 -21.3328 -12.4313
3 16 13.4033 -21.3328 -12.4313 11.9448 -20.7967 -13.1454 11.8443 -20.8248 -10.7432
3 16 11.9448 -20.7967 -13.1454 13.4033 -21.3328 -12.4313 13.0198 -21.4025 -15.1119
3 16 11.9448 -20.7967 -13.1454 13.0198 -21.4025 -15.1119 11.6695 -20.6741 -15.364
3 16 11.6695 -20.6741 -15.364 12.547 -21.503 -18.3971 11.4881 -20.6459 -17.6754
3 16 13.0198 -21.4025 -15.1119 12.547 -21.503 -18.3971 11.6695 -20.6741 -15.364
3 16 12.4408 -23.2044 -14.2722 13.207 -22.7195 -15.3208 13.5952 -22.4804 -11.8087
3 16 12.5707 -23.0941 -12.1675 12.4408 -23.2044 -14.2722 13.5952 -22.4804 -11.8087
4 16 13.8485 -22.4566 -10.1527 12.9387 -23.0012 -10.3352 12.5707 -23.0941 -12.1675 13.5952 -22.4804 -11.8087
3 16 12.9387 -23.0012 -10.3352 13.8485 -22.4566 -10.1527 12.9636 -22.9951 -9.0096
3 16 9.62 -28.3515 -18.4233 9.5131 -27.5568 -17.8483 8.7149 -28.6112 -18.4069
3 16 9.5131 -27.5568 -17.8483 9.62 -28.3515 -18.4233 10.3201 -27.7248 -18.404
3 16 13.2317 -23.0249 -7.1211 12.9636 -22.9951 -9.0096 14.1303 -22.4398 -7.9384
3 16 14.2456 -22.6427 -5.6813 13.2317 -23.0249 -7.1211 14.1303 -22.4398 -7.9384
3 16 14.2456 -22.6427 -5.6813 13.3161 -23.0498 -5.7461 13.2317 -23.0249 -7.1211
3 16 14.1303 -22.4398 -7.9384 12.9636 -22.9951 -9.0096 13.8485 -22.4566 -10.1527
3 16 13.207 -22.7195 -15.3208 12.4408 -23.2044 -14.2722 12.0709 -23.2546 -16.2036
3 16 9.6255 -18.5508 -17.837 11.4881 -20.6459 -17.6754 11.2739 -19.1666 -18.3331
3 16 11.4881 -20.6459 -17.6754 12.3235 -20.5007 -18.457 11.2739 -19.1666 -18.3331
