0 ~Baseplate 32 x 48 Raised with Corner Pits - Quarter Top
0 Name: s\30271s01.dat
0 Author: William Howard [WilliamH]
0 !LDRAW_ORG Subpart UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-08-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 -476 4 320 0 4 320 0 0 320 -476 0 320
1 16 -476 0 316 -4 0 0 0 4 0 0 0 4 1-4cyli.dat
4 16 -480 4 0 -480 4 316 -480 0 316 -480 0 0
2 24 0 0 320 -476 0 320
1 16 -476 0 316 -4 0 0 0 1 0 0 0 4 1-4edge.dat
2 24 -480 0 316 -480 0 0
2 24 -100 0 300 -460 0 300
2 24 -460 0 300 -460 0 20
2 24 -460 0 20 -420 0 20
2 24 -420 0 20 -420 0 0
2 24 -180 0 0 -180 0 60
2 24 -100 0 60 -180 0 60
2 24 -100 0 60 -100 0 300
4 16 0 0 320 -100 0 300 -460 0 300 -460 0 320
4 16 -460 0 320 -460 0 300 -476 0 316 -476 0 320
1 16 -476 0 316 -4 0 0 0 1 0 0 0 4 1-4disc.dat
4 16 -476 0 316 -460 0 300 -480 0 300 -480 0 316
4 16 -460 0 300 -460 0 20 -480 0 0 -480 0 300
4 16 -420 0 20 -420 0 0 -480 0 0 -460 0 20
4 16 -100 0 60 0 0 0 -180 0 0 -180 0 60
2 24 -300 0 180 -340 0 180
2 24 -340 0 180 -340 0 140
2 24 -340 0 140 -300 0 140
2 24 -300 0 140 -300 0 180
4 16 -300 0 180 -300 0 140 -340 0 140 -340 0 180
2 24 -120 -72 280 -160 -72 280
2 24 -160 -72 280 -160 -72 240
2 24 -160 -72 240 -120 -72 240
2 24 -120 -72 240 -120 -72 280
4 16 -120 -72 280 -120 -72 240 -160 -72 240 -160 -72 280
2 24 -360 -72 40 -400 -72 40
2 24 -400 -72 40 -400 -72 0
2 24 -360 -72 0 -360 -72 40
4 16 -360 -72 40 -360 -72 0 -400 -72 0 -400 -72 40
2 24 -133.333 -120 120 -240 -120 120
2 24 -240 -120 120 -240 -120 240
2 24 -240 -120 240 -380 -120 240
2 24 -380 -120 240 -380 -120 266.667
2 24 -380 -120 266.667 -426.667 -120 266.667
2 24 -426.667 -120 266.667 -426.667 -120 220
2 24 -426.667 -120 220 -400 -120 220
2 24 -400 -120 220 -400 -120 120
2 24 -400 -120 120 -426.667 -120 120
2 24 -426.667 -120 120 -426.667 -120 53.333
2 24 -426.667 -120 53.333 -346.667 -120 53.333
