0 Technic Gear 20 Tooth Double Bevel
0 Name: 32269.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [technog] Primitive optimized and BFC'd (2003-11-05)
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 -20 0 1 0 0 0 -1 0 0 0 -1 toothb12.dat
1 16 -3.117 -19.68 0 1.81 -0.181 0 -0.285 -1 0 0 0 -3 box3u2p.dat
1 16 -6.185 -19.025 0 0.951 -0.309 0 -0.309 -0.951 0 0 0 -1 toothb12.dat
1 16 -9.046 -17.754 0 1.6325 -0.4612 0 -0.8318 -0.9052 0 0 0 -3 box3u2p.dat
1 16 -11.76 -16.185 0 0.809 -0.5878 0 -0.5878 -0.809 0 0 0 -1 toothb12.dat
1 16 -14.09 -14.09 0 1.2956 -0.7184 0 -1.2956 -0.7184 0 0 0 -3 box3u2p.dat
1 16 -16.185 -11.76 0 0.5878 -0.809 0 -0.809 -0.5878 0 0 0 -1 toothb12.dat
1 16 -17.754 -9.046 0 0.8318 -0.9052 0 -1.6325 -0.4612 0 0 0 -3 box3u2p.dat
1 16 -19.025 -6.185 0 0.309 -0.951 0 -0.951 -0.309 0 0 0 -1 toothb12.dat
1 16 -19.68 -3.117 0 0.2883 -1.007 0 -1.8095 -0.1369 0 0 0 -3 box3u2p.dat
1 16 -20 0 0 0 -1 0 -1 0 0 0 0 -1 toothb12.dat
1 16 -19.68 3.117 0 -0.285 -1 0 -1.81 0.181 0 0 0 -3 box3u2p.dat
1 16 -19.025 6.185 0 -0.309 -0.951 0 -0.951 0.309 0 0 0 -1 toothb12.dat
1 16 -17.754 9.046 0 -0.8318 -0.9052 0 -1.6325 0.4612 0 0 0 -3 box3u2p.dat
1 16 -16.185 11.76 0 -0.5878 -0.809 0 -0.809 0.5878 0 0 0 -1 toothb12.dat
1 16 -14.09 14.09 0 -1.2956 -0.7184 0 -1.2956 0.7184 0 0 0 -3 box3u2p.dat
1 16 -11.76 16.185 0 -0.809 -0.5878 0 -0.5878 0.809 0 0 0 -1 toothb12.dat
1 16 -9.046 17.754 0 -1.6325 -0.4612 0 -0.8318 0.9052 0 0 0 -3 box3u2p.dat
1 16 -6.185 19.025 0 -0.951 -0.309 0 -0.309 0.951 0 0 0 -1 toothb12.dat
1 16 -3.117 19.68 0 -1.8095 -0.1369 0 -0.2883 1.007 0 0 0 -3 box3u2p.dat
1 16 0 20 0 -1 0 0 0 1 0 0 0 -1 toothb12.dat
1 16 3.117 19.68 0 -1.81 0.181 0 0.285 1 0 0 0 -3 box3u2p.dat
1 16 6.185 19.025 0 -0.951 0.309 0 0.309 0.951 0 0 0 -1 toothb12.dat
1 16 9.046 17.754 0 -1.6325 0.4612 0 0.8318 0.9052 0 0 0 -3 box3u2p.dat
1 16 11.76 16.185 0 -0.809 0.5878 0 0.5878 0.809 0 0 0 -1 toothb12.dat
1 16 14.09 14.09 0 -1.2956 0.7184 0 1.2956 0.7184 0 0 0 -3 box3u2p.dat
1 16 16.185 11.76 0 -0.5878 0.809 0 0.809 0.5878 0 0 0 -1 toothb12.dat
1 16 17.754 9.046 0 -0.8318 0.9052 0 1.6325 0.4612 0 0 0 -3 box3u2p.dat
1 16 19.025 6.185 0 -0.309 0.951 0 0.951 0.309 0 0 0 -1 toothb12.dat
1 16 19.68 3.117 0 -0.2883 1.007 0 1.8095 0.1369 0 0 0 -3 box3u2p.dat
1 16 20 0 0 0 1 0 1 0 0 0 0 -1 toothb12.dat
1 16 19.68 -3.117 0 0.285 1 0 1.81 -0.181 0 0 0 -3 box3u2p.dat
1 16 19.025 -6.185 0 0.309 0.951 0 0.951 -0.309 0 0 0 -1 toothb12.dat
1 16 17.754 -9.046 0 0.8318 0.9052 0 1.6325 -0.4612 0 0 0 -3 box3u2p.dat
1 16 16.185 -11.76 0 0.5878 0.809 0 0.809 -0.5878 0 0 0 -1 toothb12.dat
1 16 14.09 -14.09 0 1.2956 0.7184 0 1.2956 -0.7184 0 0 0 -3 box3u2p.dat
1 16 11.76 -16.185 0 0.809 0.5878 0 0.5878 -0.809 0 0 0 -1 toothb12.dat
1 16 9.046 -17.754 0 1.6325 0.4612 0 0.8318 -0.9052 0 0 0 -3 box3u2p.dat
1 16 6.185 -19.025 0 0.951 0.309 0 0.309 -0.951 0 0 0 -1 toothb12.dat
1 16 3.117 -19.68 0 1.8095 0.1369 0 0.2883 -1.007 0 0 0 -3 box3u2p.dat
1 16 0 0 10 20 0 0 0 0 20 0 -20 0 48\4-4cyli.dat
1 16 0 0 10 2 0 0 0 0 2 0 -1 0 48\4-4ring9.dat
1 16 0 0 -10 2 0 0 0 0 2 0 1 0 48\4-4ring9.dat
1 16 0 0 10 1.4167 0 0 0 0 1.4167 0 -1 0 4-4rin12.dat
1 16 0 0 -10 1.4167 0 0 0 0 1.4167 0 1 0 4-4rin12.dat
0 BFC INVERTNEXT
1 16 0 0 10 17 0 0 0 0 17 0 -20 0 4-4cyli.dat
1 16 0 0 10 15.706 0 -6.5056 6.5056 0 15.706 0 -20 0 1-8edge.dat
1 16 0 0 10 -6.5056 0 -15.706 15.706 0 -6.5056 0 -20 0 1-8edge.dat
1 16 0 0 10 -15.706 0 6.5056 -6.5056 0 -15.706 0 -20 0 1-8edge.dat
1 16 0 0 10 6.5056 0 15.706 -15.706 0 6.5056 0 -20 0 1-8edge.dat
1 16 0 0 -10 15.706 0 -6.5056 6.5056 0 15.706 0 -20 0 1-8edge.dat
1 16 0 0 -10 -6.5056 0 -15.706 15.706 0 -6.5056 0 -20 0 1-8edge.dat
1 16 0 0 -10 -15.706 0 6.5056 -6.5056 0 -15.706 0 -20 0 1-8edge.dat
1 16 0 0 -10 6.5056 0 15.706 -15.706 0 6.5056 0 -20 0 1-8edge.dat
0 BFC INVERTNEXT
1 16 2 -14.199 5.5 0 0 -1 2.4 0 -0.199 0 -4.5 0 box3-3.dat
1 16 3.001 -14.004 0 0 -1 0 -2.4 0 0 0 0 1 rect1.dat
0 BFC INVERTNEXT
