0 Minifig Space Scanner Tool
0 Name: 30035.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory

0 !HISTORY 1997-12-05 [PTadmin] Official Update 1997-17
0 !HISTORY 2007-05-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [tcobbs] Replaced stud with cyli and edges, BFCd (2008-03-26)
0 !HISTORY 2009-05-22 [Eldar] Corrected improper line, added 0 to file end, added more rec*.dat primitives
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02
0 !HISTORY 2009-12-07 [cwdee] Correct description and add CATEGORY line
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

4 16 2.5 -6 4 6 -2.5 4 6 2.5 4 2.5 6 4
4 16 -6 -2.5 4 -2.5 -6 4 -2.5 6 4 -6 2.5 4
4 16 4.14 10 0 10 4.14 0 10 -4.14 0 4.14 -10 0
4 16 0 -10 0 -4.14 10 0 4.14 10 0 4.14 -10 0
3 16 -4.14 10 0 0 -10 0 -4.14 -10 0
4 16 -10 4.14 0 -4.14 10 0 -4.14 -10 0 -10 -4.14 0
4 16 10 -4.14 24 10 4.14 24 6 2.5 24 6 -2.5 24
4 16 4.14 -10 24 10 -4.14 24 6 -2.5 24 2.5 -6 24
4 16 2.5 -6 24 -2.5 -6 24 -4.14 -10 24 4.14 -10 24
4 16 -2.5 -6 24 -6 -2.5 24 -10 -4.14 24 -4.14 -10 24
4 16 -10 4.14 24 -10 -4.14 24 -6 -2.5 24 -6 2.5 24
4 16 -4.14 10 24 -10 4.14 24 -6 2.5 24 -2.5 6 24
4 16 -2.5 6 24 2.5 6 24 4.14 10 24 -4.14 10 24
4 16 2.5 6 24 6 2.5 24 10 4.14 24 4.14 10 24
2 24 10 4.14 8 10 -4.14 8
2 24 10 -4.14 8 4.14 -10 8
2 24 10 4.14 16 10 -4.14 16
2 24 10 -4.14 16 4.14 -10 16
4 16 10 -4.14 8 14.4 -4.4 8 12.8 -13.28 8 4.14 -10 8
4 16 10 4.14 8 19.2 -2.17 8 14.4 -4.4 8 10 -4.14 8
4 16 4.14 -10 16 12.8 -13.28 16 14.4 -4.4 16 10 -4.14 16
4 16 10 -4.14 16 14.4 -4.4 16 19.2 -2.17 16 10 4.14 16
2 24 19.2 -2.17 16 20 -2 16
2 24 20 -2 16 23.04 -2.64 16
2 24 23.04 -2.64 16 25.6 -4.4 16
2 24 25.6 -4.4 16 27.36 -6.96 16
2 24 27.36 -6.96 16 28 -10 16
2 24 28 -10 16 27.36 -13.04 16
2 24 27.36 -13.04 16 25.6 -15.6 16
2 24 25.6 -15.6 16 23.04 -17.36 16
2 24 23.04 -17.36 16 20 -18 16
2 24 20 -18 16 16.96 -17.36 16
2 24 16.96 -17.36 16 14.4 -15.6 16
2 24 14.4 -15.6 16 12.8 -13.28 16
2 24 19.2 -2.17 8 20 -2 8
2 24 20 -2 8 23.04 -2.64 8
2 24 23.04 -2.64 8 25.6 -4.4 8
2 24 25.6 -4.4 8 27.36 -6.96 8
2 24 27.36 -6.96 8 28 -10 8
2 24 28 -10 8 27.36 -13.04 8
2 24 27.36 -13.04 8 25.6 -15.6 8
2 24 25.6 -15.6 8 23.04 -17.36 8
2 24 23.04 -17.36 8 20 -18 8
2 24 20 -18 8 16.96 -17.36 8
2 24 16.96 -17.36 8 14.4 -15.6 8
2 24 14.4 -15.6 8 12.8 -13.28 8
1 16 14.6 0.985 12 4.6 -50.48 0 -3.155 -73.6 0 0 0 -4 rect.dat
1 16 8.47 -11.64 12 0 0.354 -4.33 0 1 1.64 4 0 0 rect.dat
1 16 -7.07 -7.07 12 -2.93 1 0 2.93 1 0 0 0 -12 rect.dat
1 16 10 0 12 0 -1.004 0 4.14 0 0 0 0 12 rect.dat
1 16 6 0 14 0 1 0 2.5 0 0 0 0 -10 rect.dat
1 16 0 -6 14 -2.5 0 0 0 -1 0 0 0 10 rect2a.dat
1 16 0 6 14 2.5 0 0 0 1 0 0 0 10 rect2a.dat
1 16 7.07 7.07 12 2.93 -1.005 0 -2.93 -1.005 0 0 0 -12 rect2p.dat
1 16 4.25 4.25 14 1.75 1 0 -1.75 1 0 0 0 10 rect2p.dat
1 16 0 -10 20 -4.14 0 0 0 1 0 0 0 -4 rect2p.dat
1 16 0 0 4 2.5 0 0 0 0 6 0 -1 0 rect2p.dat
1 16 -7.07 7.07 12 0 1 2.93 0 -1 2.93 12 0 0 rect3.dat
1 16 -4.25 4.25 14 0 -1 1.75 0 1 1.75 -10 0 0 rect3.dat
1 16 -4.25 -4.25 14 0 -1 -1.75 0 -1 1.75 -10 0 0 rect3.dat
1 16 0 10 12 0 0 4.14 0 -1.004 0 12 0 0 rect3.dat
1 16 -10 0 12 0 1 0 0 0 4.14 12 0 0 rect3.dat
1 16 -6 0 14 0 -1 0 0 0 2.5 -10 0 0 rect3.dat
1 16 7.07 -7.07 12 0 -1 -2.93 0 1 -2.93 12 0 0 rect3.dat
1 16 4.25 -4.25 14 0 1 -1.75 0 -1 -1.75 -10 0 0 rect3.dat
0
1 16 0 0 -4 6 0 0 0 0 -6 0 4 0 4-4cyli.dat
1 16 0 0 0 6 0 0 0 0 -6 0 1 0 4-4edge.dat
1 16 0 0 -4 6 0 0 0 0 -6 0 1 0 4-4edge.dat
1 16 0 0 -4 6 0 0 0 0 -6 0 1 0 4-4disc.dat
1 16 0 0 -4 4 0 0 0 0 -4 0 1 0 4-4edge.dat
1 16 0 0 -4 4 0 0 0 0 -4 0 -32 0 4-4cyli.dat
1 16 0 0 -36 4 0 0 0 0 -4 0 -4 0 4-8sphe.dat
1 16 -7.07 -7.07 10 0 0 2.83 0 1 -2.83 4 0 0 4-4edge.dat
1 16 -9.19 -9.19 10 0 0 2.83 0 1 -2.83 4 0 0 4-4edge.dat
1 16 -7.07 -7.07 10 0 -2.12 2.83 0 -2.12 -2.83 4 0 0 4-4cyli.dat
1 16 -9.19 -9.19 10 0 0 2.83 0 1 -2.83 4 0 0 4-4disc.dat
1 16 0 -10 16 4.14 0 0 0 0 -4.14 0 1 0 2-4edge.dat
1 16 0 -10 0 4.14 0 0 0 0 -4.14 0 1 0 2-4edge.dat
1 16 0 -10 0 4.14 0 0 0 0 -4.14 0 16 0 2-4cyli.dat
1 16 0 -10 0 4.14 0 0 0 0 -4.14 0 1 0 2-4disc.dat
1 16 0 -10 16 4.14 0 0 0 0 -4.14 0 -1 0 2-4disc.dat
1 16 -10 0 10 0 1 0 0 0 4 4 0 0 4-4edge.dat
1 16 -13 0 10 0 1 0 0 0 4 4 0 0 4-4edge.dat
1 16 -10 0 10 0 -3 0 0 0 4 4 0 0 4-4cyli.dat
1 16 -13 0 10 0 1 0 0 0 4 4 0 0 4-4disc.dat
1 16 -7.07 7.07 10 0 0 2.83 0 1 2.83 4 0 0 4-4edge.dat
1 16 -9.19 9.19 10 0 0 2.83 0 1 2.83 4 0 0 4-4edge.dat
1 16 -7.07 7.07 10 0 -2.12 2.83 0 2.12 2.83 4 0 0 4-4cyli.dat
