0 Technic Angle Connector #4 (135 degree)
0 Name: 32192.dat
0 Author: Lutz Uhlmann [El-Lutzo]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 2007-07-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC Compliant (2004-07-10)
0 !HISTORY 2008-07-08 [PTadmin] Renamed from 924.dat (2006-04-15)
0 !HISTORY 2009-08-03 [Philo] Improved shape, added identification number
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 0 0 0 1 0 -1 0 0 0 0 1 connhole.dat
1 16 -10 0 0 0 1 0 -9 0 0 0 0 9 4-4edge.dat
1 16 10 0 0 0 1 0 -9 0 0 0 0 9 4-4edge.dat
1 16 10 0 0 0 -20 0 -9 0 0 0 0 9 4-4cyli.dat
1 16 0 0 0 -1 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 s\32013s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\32013s01.dat
2 24 1.155 -8.724 -3.613 3.444 -8.5 -3.52
2 24 3.443 -8.499 -3.521 3.444 -8.498 -3.522
2 24 -1.154 -8.724 -3.614 1.154 -8.724 -3.613
2 24 -3.444 -8.499 -3.521 -1.155 -8.724 -3.614
2 24 -3.444 -8.5 -3.521 -3.444 -8.499 -3.521
2 24 3.444 -8.498 -3.522 3.698 -7.886 -3.268
2 24 3.444 -8.5 -3.521 3.444 -8.5 -3.52
2 24 -3.444 -8.5 -3.519 -3.698 -7.887 -3.265
2 24 -3.443 -8.499 -3.521 -3.444 -8.499 -3.519
0 // 4
4 16 9 -15.379 17.677 9 -11.755 11.225 9 -10.96 12.02 9 -15.114 19.357
4 16 9 -15.114 19.357 9 -17.412 17.058 9 -16.705 16.351 9 -15.379 17.677
1 16 9 -18.119 15.644 0 -1 0 -0.35355 0 -0.35355 0.35355 0 -0.35355 rect3.dat
1 16 9 -16.351 15.291 0 -1 0 -0.35355 0 0.70711 -0.35355 0 -0.70711 rect3.dat
1 16 9 -18.605 17.545 0 -1 0 0.35355 0 -0.83969 0.35355 0 0.83969 rect3.dat
4 16 9 -16.705 16.351 9 -17.412 17.058 9 -18.119 16.351 9 -17.412 15.644
1 16 8.75 -11.357 11.623 0 0 0.25 0.39775 -0.70711 0 0.39775 0.13925 0 rect.dat
1 16 8.75 -13.037 15.688 -0.25 0 0 0 -0.87017 -2.07712 0 -0.51245 3.66811 rect3.dat
1 16 8.75 -16.263 18.207 -0.25 0 0 0 0.70711 -1.14905 0 -0.37638 -1.14905 rect3.dat
1 16 8.75 -18.252 17.898 -0.25 0 0 0 -0.70711 -0.83969 0 -0.2846 0.83969 rect2a.dat
1 16 8.75 -19.445 18.384 -0.25 0 0 0 0.70711 -0.35355 0 -0.12403 -0.35355 rect2a.dat
1 16 8.75 -18.959 17.191 -0.25 0 0 0 0.70711 0.83969 0 0.2846 -0.83969 rect2a.dat
1 16 8.75 -18.473 15.998 -0.25 0 0 0 0.70711 -0.35355 0 -0.12403 -0.35355 rect2a.dat
