0 Ring  4 x 0.625
0 Name: 5-8ring4.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Primitive UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 16 5 0 0 4.6195 0 1.9135 3.6956 0 1.5308 4 0 0
4 16 4.6195 0 1.9135 3.5355 0 3.5355 2.8284 0 2.8284 3.6956 0 1.5308
4 16 3.5355 0 3.5355 1.9135 0 4.6195 1.5308 0 3.6956 2.8284 0 2.8284
4 16 1.9135 0 4.6195 0 0 5 0 0 4 1.5308 0 3.6956
4 16 0 0 5 -1.9135 0 4.6195 -1.5308 0 3.6956 0 0 4
4 16 -1.9135 0 4.6195 -3.5355 0 3.5355 -2.8284 0 2.8284 -1.5308 0 3.6956
4 16 -3.5355 0 3.5355 -4.6195 0 1.9135 -3.6956 0 1.5308 -2.8284 0 2.8284
4 16 -4.6195 0 1.9135 -5 0 0 -4 0 0 -3.6956 0 1.5308
4 16 -5 0 0 -4.6195 0 -1.9135 -3.6956 0 -1.5308 -4 0 0
4 16 -4.6195 0 -1.9135 -3.5355 0 -3.5355 -2.8284 0 -2.8284 -3.6956 0 -1.5308
