0 Minifig Shield Ovoid w/ Crown on Dark/Med Blue Quarters Pattern
0 Name: 2586p4j.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2586s01.dat
1 272 0 -7.75 -8 1.12 0 0 0 1.12 0 0 0 1 s\3846p4ja.dat
0 //
4 82 0 -34.5 -8 0 -31.4413 -8 6.4834 -30.152 -8 7.654 -32.978 -8
4 82 -7.654 -32.978 -8 -6.4834 -30.152 -8 0 -31.4413 -8 0 -34.5 -8
4 82 -14.142 -28.642 -8 -11.9791 -26.4791 -8 -6.4834 -30.152 -8 -7.654 -32.978 -8
4 82 7.654 -32.978 -8 6.4834 -30.152 -8 11.9791 -26.4791 -8 14.142 -28.642 -8
4 82 15.652 -20.9834 -8 18.478 -22.154 -8 14.142 -28.642 -8 11.9791 -26.4791 -8
4 82 -11.9791 -26.4791 -8 -14.142 -28.642 -8 -18.478 -22.154 -8 -15.652 -20.9834 -8
4 82 -15.652 -20.9834 -8 -18.478 -22.154 -8 -20 -14.5 -8 -16.9754 -14.3285 -8
4 82 16.9754 -14.3285 -8 20 -14.5 -8 18.478 -22.154 -8 15.652 -20.9834 -8
4 82 16.0264 -2.9409 -8 19 -2.5 -8 20 -14.5 -8 16.9754 -14.3285 -8
4 82 -16.9754 -14.3285 -8 -20 -14.5 -8 -19 -2.5 -8 -16.0264 -2.9409 -8
4 82 -16.0264 -2.9409 -8 -19 -2.5 -8 -16 11.5 -8 -13.0919 10.7533 -8
4 82 13.0919 10.7533 -8 16 11.5 -8 19 -2.5 -8 16.0264 -2.9409 -8
4 82 10.2009 20.39 -8 13 21.5 -8 16 11.5 -8 13.0919 10.7533 -8
4 82 -13.0919 10.7533 -8 -16 11.5 -8 -13 21.5 -8 -10.2009 20.39 -8
4 82 13 21.5 -8 10.2009 20.39 -8 6.4428 27.9063 -8 9 29.5 -8
4 82 -9 29.5 -8 -6.4428 27.9063 -8 -10.2009 20.39 -8 -13 21.5 -8
4 82 9 29.5 -8 6.4428 27.9063 -8 2.1604 33.5264 -8 4.243 35.743 -8
4 82 -4.243 35.743 -8 -2.1604 33.5264 -8 -6.4428 27.9063 -8 -9 29.5 -8
4 82 -2.2962 37.0434 -8 -1.1259 34.2174 -8 -2.1604 33.5264 -8 -4.243 35.743 -8
4 82 4.243 35.743 -8 2.1604 33.5264 -8 1.1259 34.2174 -8 2.2962 37.0434 -8
4 82 2.2962 37.0434 -8 1.1259 34.2174 -8 0 34.4413 -8 0 37.5 -8
4 82 0 37.5 -8 0 34.4413 -8 -1.1259 34.2174 -8 -2.2962 37.0434 -8
0 //
4 0 6.2689 -29.6339 -8 6.4834 -30.152 -8 0 -31.4413 -8 0 -30.8805 -8
4 0 0 -30.8805 -8 0 -31.4413 -8 -6.4834 -30.152 -8 -6.2689 -29.6339 -8
4 0 -6.2689 -29.6339 -8 -6.4834 -30.152 -8 -11.9791 -26.4791 -8 -11.5827 -26.0826 -8
4 0 11.5827 -26.0826 -8 11.9791 -26.4791 -8 6.4834 -30.152 -8 6.2689 -29.6339 -8
4 0 15.1339 -20.7689 -8 15.652 -20.9834 -8 11.9791 -26.4791 -8 11.5827 -26.0826 -8
