0 ~Electric Mindstorms NXT Converter Cable Centre Box
0 Name: 897.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 -37 -16 -10 37 -16 -10 37 -16 10 -37 -16 10
1 16 -37 -10 10 0 74 0 -6 0 0 0 0 6 1-4cyli.dat
1 16 37 -10 10 0 0 6 -6 0 0 0 -20 0 1-4cyli.dat
1 16 -37 -10 -10 0 0 -6 -6 0 0 0 20 0 1-4cyli.dat
1 16 37 -10 10 6 0 0 0 0 -6 0 6 0 1-8sphe.dat
1 16 -37 -10 10 0 0 -6 -6 0 0 0 6 0 1-8sphe.dat
4 16 -37 -10 16 37 -10 16 37 10 16 -37 10 16
1 16 -37 10 10 0 74 0 0 0 6 6 0 0 1-4cyli.dat
1 16 37 10 10 0 0 6 0 -20 0 6 0 0 1-4cyli.dat
1 16 -37 -10 10 0 0 -6 0 20 0 6 0 0 1-4cyli.dat
1 16 37 10 10 6 0 0 0 6 0 0 0 6 1-8sphe.dat
1 16 -37 10 10 0 0 -6 0 6 0 6 0 0 1-8sphe.dat
4 16 -37 16 10 37 16 10 37 16 -10 -37 16 -10
1 16 -37 10 -10 0 74 0 6 0 0 0 0 -6 1-4cyli.dat
1 16 37 10 -10 0 0 6 6 0 0 0 20 0 1-4cyli.dat
1 16 -37 10 10 0 0 -6 6 0 0 0 -20 0 1-4cyli.dat
1 16 37 10 -10 6 0 0 0 0 6 0 -6 0 1-8sphe.dat
1 16 -37 10 -10 0 0 -6 6 0 0 0 -6 0 1-8sphe.dat
4 16 -37 10 -16 37 10 -16 37 -10 -16 -37 -10 -16
1 16 -37 -10 -10 0 74 0 0 0 -6 -6 0 0 1-4cyli.dat
1 16 37 -10 -10 0 0 6 0 20 0 -6 0 0 1-4cyli.dat
1 16 -37 10 -10 0 0 -6 0 -20 0 -6 0 0 1-4cyli.dat
1 16 37 -10 -10 6 0 0 0 -6 0 0 0 -6 1-8sphe.dat
1 16 -37 -10 -10 0 0 -6 0 -6 0 -6 0 0 1-8sphe.dat
4 16 -43 10 -10 -43 -10 -10 -43 -10 10 -43 10 10
4 16 43 10 10 43 -10 10 43 -10 -10 43 10 -10
