0 ~Minifig Tool 3-Rib Handle
0 Name: s\604547s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 10 0 4 0 0 0 -5.4 0 0 0 4 4-4cylc.dat
1 16 0 4.6 0 0.25 0 0 0 -0.5 0 0 0 0.25 4-4con15.dat
1 16 0 4.1 0 3.75 0 0 0 1 0 0 0 3.75 4-4edge.dat
1 16 0 3.6 0 0.25 0 0 0 0.5 0 0 0 0.25 4-4con15.dat
1 16 0 3.6 0 4 0 0 0 -1.7 0 0 0 4 4-4cylo.dat
1 16 0 1.9 0 0.25 0 0 0 -0.5 0 0 0 0.25 4-4con15.dat
1 16 0 1.4 0 3.75 0 0 0 1 0 0 0 3.75 4-4edge.dat
1 16 0 0.9 0 0.25 0 0 0 0.5 0 0 0 0.25 4-4con15.dat
1 16 0 0.9 0 4 0 0 0 -1.7 0 0 0 4 4-4cylo.dat
1 16 0 -0.8 0 0.25 0 0 0 -0.5 0 0 0 0.25 4-4con15.dat
1 16 0 -1.3 0 3.75 0 0 0 1 0 0 0 3.75 4-4edge.dat
1 16 0 -1.8 0 0.25 0 0 0 0.5 0 0 0 0.25 4-4con15.dat
1 16 0 -1.8 0 4 0 0 0 -1.7 0 0 0 4 4-4cylo.dat
1 16 0 -3.5 0 0.25 0 0 0 -0.5 0 0 0 0.25 4-4con15.dat
1 16 0 -4 0 3.75 0 0 0 1 0 0 0 3.75 4-4edge.dat
1 16 0 -4.5 0 0.25 0 0 0 0.5 0 0 0 0.25 4-4con15.dat
