0 Minifig Hair Flat Top
0 Name: 30608.dat
0 Author: Mark Chittenden [mdublade]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-07-14 [mdublade] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-09 [Holly-Wood] Fixed cond. lines and edges, fixed origin, added stud, BFCed
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

2 24 -13 0 0 -9.193 0 -9.193
2 24 -9.193 0 -9.193 0 0 -13
2 24 0 0 -13 9.193 0 -9.193
2 24 9.193 0 -9.193 13 0 0
2 24 13 0 0 9.193 0 9.193
2 24 9.193 0 9.193 0 0 13
2 24 0 0 13 -9.193 0 9.193
2 24 -9.193 0 9.193 -13 0 0

2 24 -1.14 13.63 12.95 1.135 13.45 12.95
2 24 -3.335 13.51 12.55 -1.14 13.63 12.95
2 24 -3.335 13.51 12.55 -5.39 13.44 11.83
2 24 -5.39 13.44 11.83 -7.227 13.49 10.79
2 24 -7.227 13.49 10.79 -8.845 13.48 9.528
2 24 -9.62 13.43 8.74 -8.845 13.48 9.528
2 24 -9.62 13.43 8.74 -10.4 13.37 7.805
2 24 -10.4 13.37 7.805 -11.19 13.25 6.612
2 24 -11.19 13.25 6.612 -11.96 12.31 5.095
2 24 -11.96 12.31 5.095 -12.3 11.12 4.207
2 24 -12.3 11.12 4.207 -12.58 10.35 3.285
2 24 -12.58 10.35 3.285 -12.82 9.93 2.173
2 24 -12.82 9.93 2.173 -12.97 10.15 0.77
2 24 -12.97 10.15 0.77 -12.99 11.21 -0.405
2 24 -12.99 11.21 -0.405 -12.93 12.65 -1.38
2 24 -12.93 12.65 -1.38 -12.85 13.11 -1.947
2 24 -12.85 13.11 -1.947 -12.68 13.29 -2.852
2 24 -12.68 13.29 -2.852 -12.54 13.14 -3.42
2 24 -12.54 13.14 -3.42 -12.42 12.79 -3.918
2 24 -12.42 12.79 -3.918 -12.18 11.66 -4.537
2 24 -12.18 11.66 -4.537 -12 10.24 -5
2 24 -12 10.24 -5 -11.74 8.444 -5.588
2 24 -11.74 8.444 -5.588 -11.47 6.815 -6.121
2 24 -11.47 6.815 -6.121 -10.61 5.32 -7.505
2 24 -10.61 5.32 -7.505 -9.128 3.995 -9.243
2 24 -9.128 3.995 -9.243 -7.347 3.707 -10.72
2 24 -7.347 3.707 -10.72 -5.095 3.682 -11.96
2 24 -5.095 3.682 -11.96 -3.845 3.988 -12.42
2 24 -3.845 3.988 -12.42 -2.375 4.635 -12.78
2 24 -2.375 4.635 -12.78 -0.624 5.475 -13
2 24 -0.624 5.475 -13 1.023 5.369 -12.95
2 24 1.023 5.369 -12.95 2.873 4.467 -12.68
2 24 2.873 4.467 -12.68 4.25 3.973 -12.28
2 24 4.25 3.973 -12.28 5.677 4.115 -11.69
2 24 5.677 4.115 -11.69 6.89 4.152 -11.02
2 24 6.89 4.152 -11.02 8.031 4.221 -10.21
2 24 8.031 4.221 -10.21 9.185 4.14 -9.2
2 24 9.185 4.14 -9.2 10.19 4.64 -8.061
2 24 10.19 4.64 -8.061 10.95 5.367 -7
2 24 10.95 5.367 -7 11.56 5.846 -5.936
2 24 11.56 5.846 -5.936 11.78 6.775 -5.505
2 24 11.78 6.775 -5.505 12 7.906 -5.142
2 24 12 7.906 -5.142 12.12 9.024 -4.836
2 24 12.12 9.024 -4.836 12.24 10.53 -4.378
2 24 12.24 10.53 -4.378 12.53 12.12 -3.505
2 24 12.53 12.12 -3.505 12.74 12.56 -2.615
2 24 12.89 12.44 -1.7 12.74 12.56 -2.615
2 24 12.89 12.44 -1.7 12.97 11.75 -0.861
2 24 12.97 11.75 -0.861 12.99 11.07 -0.3
2 24 12.99 11.07 -0.3 12.9 10.02 1.578
2 24 12.9 10.02 1.578 12.51 10.15 3.515
2 24 12.51 10.15 3.515 12.16 11.12 4.6
2 24 11.51 12.35 6.053 12.16 11.12 4.6
2 24 11.51 12.35 6.053 10.61 12.56 7.513
2 24 10.61 12.56 7.513 9.925 12.69 8.395
2 24 9.925 12.69 8.395 8.78 12.87 9.588
2 24 8.78 12.87 9.588 7.44 12.97 10.67
2 24 7.44 12.97 10.67 6.115 13.02 11.47
2 24 6.115 13.02 11.47 4.7 13.08 12.12
2 24 4.7 13.08 12.12 3.22 13.19 12.6
2 24 1.135 13.45 12.95 3.22 13.19 12.6

2 24 -12.82 12.32 5.57 -11.19 13.25 6.612
2 24 -12.82 12.32 5.57 -12.99 11.04 4.469
2 24 -12.99 11.04 4.469 -13.17 10.23 3.457
2 24 -13.17 10.23 3.457 -13.5 9.76 2.331
2 24 -13.5 9.76 2.331 -13.7 10.02 0.925
2 24 -13.7 10.02 0.925 -13.83 10.94 -0.34
2 24 -13.83 10.94 -0.34 -14.23 12.26 -1.523
2 24 -13.71 13.2 -2.178 -14.23 12.26 -1.523
2 24 -13.95 13.23 -2.995 -13.71 13.2 -2.178
2 24 -13.65 12.85 -3.8 -13.95 13.23 -2.995
2 24 -13.67 11.67 -4.597 -13.65 12.85 -3.8
2 24 -13.36 10.38 -5.054 -13.67 11.67 -4.597
2 24 -12.62 7.332 -6.055 -13.36 10.38 -5.054
2 24 -11.73 5.952 -6.967 -12.62 7.332 -6.055
2 24 -11.73 5.952 -6.967 -11.01 4.78 -8.173
2 24 -9.875 4.11 -9.237 -11.01 4.78 -8.173
2 24 -9.015 3.588 -10.45 -9.875 4.11 -9.237
2 24 -9.015 3.588 -10.45 -7.412 3.558 -11.47
2 24 -5.625 3.475 -12.47 -7.412 3.558 -11.47
2 24 -4.035 3.91 -13.05 -5.625 3.475 -12.47
2 24 -4.035 3.91 -13.05 -2.38 4.555 -13.5
2 24 -0.84 5.118 -13.52 -2.38 4.555 -13.5
2 24 1.19 5.095 -13.82 -0.84 5.118 -13.52
2 24 1.19 5.095 -13.82 2.492 4.205 -13.89
2 24 2.492 4.205 -13.89 3.907 3.838 -13.44
2 24 3.907 3.838 -13.44 5.422 3.64 -12.91
2 24 5.422 3.64 -12.91 7.197 3.725 -11.77
2 24 7.197 3.725 -11.77 8.33 4.047 -10.36
2 24 8.33 4.047 -10.36 9.59 4.035 -9.515
2 24 9.59 4.035 -9.515 10.97 4.097 -8.37
2 24 10.97 4.097 -8.37 12.15 5.108 -7.137
2 24 12.15 5.108 -7.137 13.56 6.289 -5.234
2 24 13.92 8.295 -4.713 13.56 6.289 -5.234
2 24 13.44 11.45 -4.09 13.92 8.295 -4.713
2 24 13.73 11.95 -3.674 13.44 11.45 -4.09
2 24 13.96 12.29 -3.121 13.73 11.95 -3.674
2 24 14.13 12.49 -2.618 13.96 12.29 -3.121
2 24 14.13 12.49 -2.618 14.2 12.48 -2.082
2 24 14.22 12.3 -1.574 14.2 12.48 -2.082
2 24 14.14 11.95 -1.059 14.22 12.3 -1.574
2 24 14.24 11.29 -0.568 14.14 11.95 -1.059
2 24 14.03 10.93 -0.168 14.24 11.29 -0.568
2 24 14.03 10.93 -0.168 13.71 9.87 1.701
2 24 13.71 9.87 1.701 13.31 9.9 3.7
2 24 13.31 9.9 3.7 13.35 10.27 4.918
2 24 13.35 10.27 4.918 12.98 11.1 5.345
2 24 12.98 11.1 5.345 12.47 11.93 5.77
2 24 12.47 11.93 5.77 11.51 12.35 6.053

3 16 -11.42 -4.126 -10.13 -11.35 -5.015 -9.415 -13.32 -4.243 -8.888
3 16 -11.52 -2.793 -11.19 -11.42 -4.126 -10.13 -13.32 -4.243 -8.888
3 16 0.623 12.82 13.8 -0.145 11.87 15.09 2.584 12.53 13.45
3 16 2.584 12.53 13.45 1.135 13.45 12.95 0.623 12.82 13.8
3 16 5.613 -2.335 15.13 5.525 3.578 14.52 3.454 3.834 15.4
3 16 5.592 9.79 13.81 3.454 3.834 15.4 5.525 3.578 14.52
3 16 -9.698 -3.558 -12.95 -6.275 -4.845 -13.87 -9.505 -4.455 -11.84
3 16 -9.505 -4.455 -11.84 -6.275 -4.845 -13.87 -9.323 -5.31 -10.79
3 16 -13.57 12.54 -1.413 -12.93 12.65 -1.38 -13.71 13.2 -2.178
3 16 -12.85 13.11 -1.947 -13.71 13.2 -2.178 -12.93 12.65 -1.38
3 16 -13.67 11.67 -4.597 -13.65 12.85 -3.8 -12.42 12.79 -3.918
3 16 -12.54 13.14 -3.42 -13.95 13.23 -2.995 -12.68 13.29 -2.852
3 16 -13.65 12.85 -3.8 -13.95 13.23 -2.995 -12.54 13.14 -3.42
3 16 -12.54 13.14 -3.42 -12.42 12.79 -3.918 -13.65 12.85 -3.8
3 16 -13.95 13.23 -2.995 -13.71 13.2 -2.178 -12.68 13.29 -2.852
3 16 -12.68 13.29 -2.852 -13.71 13.2 -2.178 -12.85 13.11 -1.947
3 16 -12.18 11.66 -4.537 -13.67 11.67 -4.597 -12.42 12.79 -3.918
3 16 -12 10.24 -5 -13.36 10.38 -5.054 -13.67 11.67 -4.597
3 16 -12.18 11.66 -4.537 -12 10.24 -5 -13.67 11.67 -4.597
3 16 13.96 12.29 -3.121 13.73 11.95 -3.674 12.53 12.12 -3.505
3 16 14.22 12.3 -1.574 12.89 12.44 -1.7 14.14 11.95 -1.059
3 16 14.14 11.95 -1.059 12.89 12.44 -1.7 12.97 11.75 -0.861
3 16 12.53 12.12 -3.505 13.73 11.95 -3.674 13.44 11.45 -4.09
3 16 12.74 12.56 -2.615 14.13 12.49 -2.618 12.53 12.12 -3.505
3 16 12.53 12.12 -3.505 14.13 12.49 -2.618 13.96 12.29 -3.121
3 16 14.2 12.48 -2.082 12.89 12.44 -1.7 14.22 12.3 -1.574
3 16 14.03 10.93 -0.168 12.99 11.07 -0.3 12.9 10.02 1.578
3 16 14.24 11.29 -0.568 12.99 11.07 -0.3 14.03 10.93 -0.168
3 16 12.97 11.75 -0.861 12.99 11.07 -0.3 14.24 11.29 -0.568
3 16 14.24 11.29 -0.568 14.14 11.95 -1.059 12.97 11.75 -0.861
3 16 -5.16 -8.15 2.608 -6.919 -7.764 -0.396 -5.081 -8.136 -1.531
4 16 -0.881 -8.128 0.129 -1.496 -8.098 3.07 -3.483 -7.93 1.558 -3.21 -7.926 -2.583
3 16 -5.16 -8.15 2.608 -5.081 -8.136 -1.531 -3.483 -7.93 1.558
3 16 -3.943 -8.115 4.637 -5.16 -8.15 2.608 -3.483 -7.93 1.558
3 16 -3.483 -7.93 1.558 -1.496 -8.098 3.07 -3.943 -8.115 4.637
3 16 -6.722 -8.045 3.795 -5.16 -8.15 2.608 -5.493 -7.705 5.673
4 16 -0.365 -8.056 -3.669 -0.881 -8.128 0.129 -3.21 -7.926 -2.583 -2.325 -7.855 -6.465
3 16 -5.081 -8.136 -1.531 -3.21 -7.926 -2.583 -3.483 -7.93 1.558
3 16 -0.365 -8.056 -3.669 1.94 -8.418 -1.04 -0.881 -8.128 0.129
3 16 -0.881 -8.128 0.129 1.94 -8.418 -1.04 1.072 -7.554 1.675
3 16 -1.496 -8.098 3.07 -0.881 -8.128 0.129 1.072 -7.554 1.675
3 16 3.174 -7.806 1.875 1.94 -8.418 -1.04 4.473 -7.644 -0.685
3 16 -1.496 -8.098 3.07 -2.018 -7.906 6.295 -3.943 -8.115 4.637
3 16 -2.018 -7.906 6.295 -1.496 -8.098 3.07 0.28 -8.155 4.71
3 16 -0.205 -7.867 7.975 -2.018 -7.906 6.295 0.28 -8.155 4.71
3 16 -4.245 -7.557 7.78 -2.018 -7.906 6.295 -2.307 -7.22 9.474
4 16 1.614 -7.656 7.972 -0.205 -7.867 7.975 0.28 -8.155 4.71 2.291 -7.89 4.832
4 16 -5.16 -8.15 2.608 -6.722 -8.045 3.795 -8.676 -7.645 0.979 -6.919 -7.764 -0.396
3 16 -10.23 -6.839 2.474 -8.676 -7.645 0.979 -8.233 -7.38 4.932
3 16 -6.722 -8.045 3.795 -6.998 -7.715 6.755 -8.233 -7.38 4.932
3 16 -8.233 -7.38 4.932 -6.998 -7.715 6.755 -9.523 -6.745 6.07
3 16 -5.16 -8.15 2.608 -3.943 -8.115 4.637 -5.493 -7.705 5.673
3 16 -6.722 -8.045 3.795 -5.493 -7.705 5.673 -6.998 -7.715 6.755
3 16 -5.493 -7.705 5.673 -5.7 -7.222 8.71 -6.998 -7.715 6.755
3 16 -8.676 -7.645 0.979 -6.722 -8.045 3.795 -8.233 -7.38 4.932
3 16 -6.42 -7.573 -4.685 -4.315 -7.547 -5.832 -5.081 -8.136 -1.531
3 16 -4.315 -7.547 -5.832 -3.21 -7.926 -2.583 -5.081 -8.136 -1.531
3 16 -3.21 -7.926 -2.583 -4.315 -7.547 -5.832 -2.325 -7.855 -6.465
3 16 -6.42 -7.573 -4.685 -5.081 -8.136 -1.531 -6.919 -7.764 -0.396
4 16 -8.676 -7.645 0.979 -8.512 -7.422 -3.428 -6.42 -7.573 -4.685 -6.919 -7.764 -0.396
3 16 -6.53 -6.687 -7.08 -4.13 -6.98 -8.27 -4.315 -7.547 -5.832
3 16 4.473 -7.644 -0.685 1.94 -8.418 -1.04 2.419 -7.774 -4.464
3 16 2.419 -7.774 -4.464 1.94 -8.418 -1.04 -0.365 -8.056 -3.669
3 16 4.473 -7.644 -0.685 2.419 -7.774 -4.464 5.06 -7.373 -3.628
3 16 4.473 -7.644 -0.685 5.06 -7.373 -3.628 8.222 -6.976 0.193
3 16 9.28 -6.586 -1.546 8.222 -6.976 0.193 7.398 -6.985 -3.81
3 16 2.291 -7.89 4.832 1.072 -7.554 1.675 3.174 -7.806 1.875
3 16 2.291 -7.89 4.832 3.174 -7.806 1.875 4.222 -7.266 4.95
3 16 3.45 -7.525 7.88 2.291 -7.89 4.832 4.222 -7.266 4.95
3 16 5.462 -7.555 2.388 4.222 -7.266 4.95 3.174 -7.806 1.875
3 16 0.28 -8.155 4.71 -1.496 -8.098 3.07 1.072 -7.554 1.675
3 16 0.28 -8.155 4.71 1.072 -7.554 1.675 2.291 -7.89 4.832
3 16 -2.325 -7.855 -6.465 0.481 -7.706 -6.98 -0.365 -8.056 -3.669
4 16 -0.365 -8.056 -3.669 0.481 -7.706 -6.98 2.816 -7.505 -7.025 2.419 -7.774 -4.464
4 16 -0.205 -7.867 7.975 1.283 -6.422 11.29 0.728 -5.705 13.66 -0.45 -6.735 11.43
3 16 -0.45 -6.735 11.43 -2.307 -7.22 9.474 -0.205 -7.867 7.975
4 16 2.795 -6.5 11.03 3.135 -5.78 12.98 1.283 -6.422 11.29 1.614 -7.656 7.972
3 16 2.291 -7.89 4.832 3.45 -7.525 7.88 1.614 -7.656 7.972
3 16 -0.205 -7.867 7.975 1.614 -7.656 7.972 1.283 -6.422 11.29
3 16 -5.7 -7.222 8.71 -5.493 -7.705 5.673 -4.245 -7.557 7.78
3 16 -4.48 -6.63 10.75 -5.7 -7.222 8.71 -4.245 -7.557 7.78
3 16 -5.493 -7.705 5.673 -3.943 -8.115 4.637 -4.245 -7.557 7.78
3 16 -4.245 -7.557 7.78 -3.943 -8.115 4.637 -2.018 -7.906 6.295
3 16 -4.245 -7.557 7.78 -2.307 -7.22 9.474 -4.48 -6.63 10.75
3 16 -5.7 -7.222 8.71 -4.48 -6.63 10.75 -5.878 -5.567 10.99
3 16 -10.73 -5.837 7.16 -9.523 -6.745 6.07 -8.398 -6.617 7.573
3 16 -8.398 -6.617 7.573 -9.523 -6.745 6.07 -6.998 -7.715 6.755
3 16 -12.77 -6.008 4.875 -11.29 -6.508 3.95 -10.73 -5.837 7.16
3 16 -10.73 -5.837 7.16 -11.29 -6.508 3.95 -9.523 -6.745 6.07
3 16 -9.523 -6.745 6.07 -11.29 -6.508 3.95 -8.233 -7.38 4.932
3 16 -8.233 -7.38 4.932 -11.29 -6.508 3.95 -10.23 -6.839 2.474
