0 ~Minifig Compass Base
0 Name: 887.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 -7 0 1 0 0 0 1 0 0 0 1 4-4ring1.dat
1 16 0 -7 0 2 0 0 0 1 0 0 0 2 4-4ring1.dat
1 16 0 -7 0 4 0 0 0 1 0 0 0 4 4-4ring1.dat
1 16 0 -7 0 8 0 0 0 1 0 0 0 8 4-4ring1.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 -1 4-4ring1.dat
1 16 0 -4 0 2 0 0 0 -1 0 0 0 -2 4-4ring1.dat
1 16 0 -4 0 4 0 0 0 -1 0 0 0 -4 4-4ring1.dat
1 16 0 -4 0 8 0 0 0 -1 0 0 0 -8 4-4ring1.dat
1 16 0 -4 0 4 0 0 0 -1 0 0 0 -4 4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 -7 0 1 0 0 0 3 0 0 0 1 4-4cyli.dat
1 16 0 -7 0 1 0 0 0 3 0 0 0 1 4-4edge.dat
1 16 0 -4 0 1 0 0 0 3 0 0 0 1 4-4edge.dat
1 16 0 -4 0 20 0 0 0 -6 0 0 0 20 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -7 0 16 0 0 0 -3 0 0 0 16 4-4cyli.dat
1 16 0 -10 0 4 0 0 0 6 0 0 0 -4 4-4ring4.dat
1 16 0 -10 0 20 0 0 0 -6 0 0 0 20 4-4edge.dat
1 16 0 -10 0 16 0 0 0 -6 0 0 0 16 4-4edge.dat
1 16 0 -7 0 16 0 0 0 -6 0 0 0 16 4-4edge.dat
1 16 0 -4 0 20 0 0 0 -6 0 0 0 20 4-4edge.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
0
