0 Door  2 x  8 x  6 Revolving Frame
0 Name: 30101.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Door should be placed at <0 13 -8>, i.e.
0 !HELP 1 34 0 13 -8 1 0 0 0 1 0 0 0 1 30102.dat
0 !HELP  or
0 !HELP 1 34 0 13 -8 1 0 0 0 1 0 0 0 1 40249.dat

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

0 // top studs

1 16 70 24 0 10 0 0 0 1 0 0 0 10 rect.dat
1 16 70 24 0 1 0 0 0 1 0 0 0 1 stud2.dat

1 16 50 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 50 0 0 6 0 0 0 8 0 0 0 6 4-4cyli.dat
1 16 50 8 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 50 0 0 3 0 0 0 8 0 0 0 3 4-4cyli.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 4-4ring3.dat
1 16 50 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 50 0 0 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 50 8 0 4 0 0 0 1 0 0 0 4 4-4edge.dat

1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 30 0 0 6 0 0 0 8 0 0 0 6 4-4cyli.dat
1 16 30 8 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 30 0 0 3 0 0 0 8 0 0 0 3 4-4cyli.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 4-4ring3.dat
1 16 30 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 30 0 0 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 30 8 0 4 0 0 0 1 0 0 0 4 4-4edge.dat

1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 10 0 0 6 0 0 0 8 0 0 0 6 4-4cyli.dat
1 16 10 8 0 6 0 0 0 1 0 0 0 6 4-4edge.dat 
0 BFC INVERTNEXT
1 16 10 0 0 3 0 0 0 8 0 0 0 3 4-4cyli.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 4-4ring3.dat
1 16 10 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 10 0 0 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 10 8 0 4 0 0 0 1 0 0 0 4 4-4edge.dat

1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
