0 Minifig Head Open Smile with Teeth / Eyebrows, Scared 2-Sided Pattern
0 Name: 3626cp8j.dat
0 Author: John Troxler [Gargan]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Emmet, The Lego Movie, BrickLink 3626cpb1089

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

0 // Head without front or back face

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 9.192388 0 9.192389 0 13 0 -9.192389 0 9.192388 1-4cyli.dat
1 16 0 4 0 -9.192389 0 -9.192389 0 13 0 9.192388 0 -9.192389 5-16cyli.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -5.656854 0 5.656854 0 6.4 0 -5.656854 0 -5.656854 t16o6250.dat
1 16 0 17 0 3.061467 0 7.391036 0 6.4 0 -7.391036 0 3.061467 t04o6250.dat
1 16 0 17 0 7.391036 0 -3.061467 0 6.4 0 3.061467 0 7.391036 t08o6250.dat

0 // Happy face
1 0 -3.243 10.102 -12.355 1.304393 0.19509 0 0 0 -1.420984 -0.25946 0.980785 0 4-4disc.dat
1 0 3.243 10.102 -12.355 1.304393 -0.19509 0 0 0 -1.420984 0.25946 0.980785 0 4-4disc.dat
4 16 4.829 18.531 -11.659 0 18.531 -12.619 0 19.828 -11.536 4.414 19.828 -10.657
4 16 4.414 19.828 -10.657 0 19.828 -11.536 0 20.696 -9.913 3.794 20.696 -9.159
4 16 3.794 20.696 -9.159 0 20.696 -9.913 0 21 -8 3.061 21 -7.391
4 16 0 18.531 -12.619 -4.829 18.531 -11.659 -4.414 19.828 -10.657 0 19.828 -11.536
4 16 0 19.828 -11.536 -4.414 19.828 -10.657 -3.794 20.696 -9.159 0 20.696 -9.913
4 16 0 20.696 -9.913 -3.794 20.696 -9.159 -3.061 21 -7.391 0 21 -8
4 16 -3.243 8.681 -12.355 -2.744 8.789 -12.454 0 4 -13 -4.975 4 -12.01
3 16 4.415 16.174 -12.122 3.545 16.872 -12.295 4.975 17 -12.01
4 16 -4.165 11.107 -12.171 -4.448 10.646 -12.115 -4.975 17 -12.01 -3.536 14.734 -12.297
3 16 -4.975 17 -12.01 -3.294 15.754 -12.345 -3.561 15.12 -12.292
3 16 4.548 10.102 -12.095 4.448 10.646 -12.115 4.975 12.85 -12.01
3 16 5.558 13.499 -11.621 9.192 4 -9.192 5.403 13.115 -11.725
4 16 -1.704 14.429 -12.661 0 14.399 -13 -2.32 11.107 -12.539 -2.744 11.415 -12.454
4 16 -1.938 10.102 -12.614 -2.038 10.646 -12.595 0 14.399 -13 0 4 -13
3 16 -2.744 8.789 -12.454 -2.32 9.097 -12.539 0 4 -13
3 16 -2.038 10.646 -12.595 -2.32 11.107 -12.539 0 14.399 -13
3 16 0 4 -13 -2.32 9.097 -12.539 -2.038 9.558 -12.595
3 16 0 4 -13 -2.038 9.558 -12.595 -1.938 10.102 -12.614
3 16 4.975 17 -12.01 4.975 15.414 -12.01 4.415 16.174 -12.122
3 16 3.545 16.872 -12.295 3.252 17 -12.354 4.975 17 -12.01
4 16 0 14.399 -13 0.313 14.393 -12.938 2.321 11.107 -12.538 2.038 10.646 -12.595
4 16 -2.847 14.178 -12.434 -1.704 14.429 -12.661 -2.744 11.415 -12.454 -3.243 11.523 -12.355
3 16 -3.742 8.789 -12.256 -3.243 8.681 -12.355 -4.975 4 -12.01
3 16 -4.165 9.097 -12.171 -3.742 8.789 -12.256 -4.975 4 -12.01
4 16 -3.243 11.523 -12.355 -3.742 11.415 -12.256 -3.279 14.353 -12.348 -2.847 14.178 -12.434
3 16 -4.448 9.558 -12.115 -4.165 9.097 -12.171 -4.975 4 -12.01
3 16 -4.547 10.102 -12.095 -4.448 9.558 -12.115 -4.975 4 -12.01
4 16 -4.165 11.107 -12.171 -3.536 14.734 -12.297 -3.279 14.353 -12.348 -3.742 11.415 -12.256
3 16 -4.547 10.102 -12.095 -4.975 4 -12.01 -4.975 17 -12.01
3 16 -3.561 15.12 -12.292 -3.536 14.734 -12.297 -4.975 17 -12.01
3 16 -4.448 10.646 -12.115 -4.547 10.102 -12.095 -4.975 17 -12.01
3 16 -4.975 17 -12.01 -1.669 17 -12.668 -2.619 16.45 -12.479
3 16 -4.975 17 -12.01 -2.619 16.45 -12.479 -3.294 15.754 -12.345
4 16 1.939 10.102 -12.614 0 4 -13 0 14.399 -13 2.038 10.646 -12.595
4 16 4.975 4 -12.01 0 4 -13 3.243 8.681 -12.355 3.742 8.789 -12.256
4 16 4.165 11.107 -12.171 3.742 11.415 -12.256 4.241 12.988 -12.157 4.75 12.795 -12.056
3 16 4.975 4 -12.01 3.742 8.789 -12.256 4.165 9.097 -12.171
3 16 4.975 4 -12.01 4.165 9.097 -12.171 4.448 9.558 -12.115
4 16 4.448 10.646 -12.115 4.165 11.107 -12.171 4.75 12.795 -12.056 4.975 12.85 -12.01
3 16 4.975 4 -12.01 4.448 9.558 -12.115 4.548 10.102 -12.095
3 16 4.975 12.85 -12.01 4.975 4 -12.01 4.548 10.102 -12.095
4 16 9.192 17 -9.192 9.192 4 -9.192 5.558 13.499 -11.621 5.511 14.191 -11.653
