0 ~Train Wheel Conical with Spokes
0 Name: 568.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2011-07-10 [MagFors] Closed gaps around the base of the spokes
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

0 // Axle connector

1 16 0 0 -8 -3 0 0 0 0 3 0 -1 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 0 10 3 0 0 0 0 3 0 -18 0 4-4cyli.dat
1 16 0 0 10 8 0 0 0 0 8 0 -2 0 4-4cyli.dat
1 16 0 0 10 -4 0 0 0 0 4 0 -1 0 4-4ring1.dat
1 16 0 0 10 -1 0 0 0 0 1 0 -1 0 4-4ring3.dat
1 16 0 0 -8 3 0 0 0 0 3 0 1 0 4-4edge.dat
1 16 0 0 10 3 0 0 0 0 3 0 1 0 4-4edge.dat
1 16 0 0 10 8 0 0 0 0 8 0 8 0 4-4edge.dat
0 // Wheel rear
1 16 0 0 8 -2 0 0 0 0 2 0 -2 0 4-4ring4.dat
1 16 0 0 8 -10 0 0 0 0 10 0 -10 0 4-4ring1.dat
1 16 0 0 8 -2 0 0 0 0 2 0 -2 0 4-4rin10.dat
1 16 0 0 8 -2 0 0 0 0 2 0 -2 0 4-4rin11.dat
1 16 0 0 8 -2 0 0 0 0 2 0 -2 0 4-4rin12.dat
1 16 0 0 8 -2 0 0 0 0 2 0 -2 0 4-4rin13.dat
1 16 0 0 8 8 0 0 0 0 8 0 8 0 4-4edge.dat
1 16 0 0 8 28 0 0 0 0 28 0 1 0 4-4edge.dat
0 // Wheel edge
1 16 0 0 5.667 27.034 0 0 0 0 27.034 0 1 0 4-4edge.dat
1 16 0 0 8 0.9655 0 0 0 0 0.9655 0 -2.333 0 4-4con28.dat
1 16 0 0 5.667 0 0 -1.0814 1.0814 0 0 0 1 0 4-4rin24.dat
1 16 0 0 4 18 0 0 0 0 18 0 1 0 4-4edge.dat
1 16 0 0 4 21 0 0 0 0 21 0 1 0 4-4edge.dat
1 16 0 0 4 2 0 0 0 0 2 0 1 0 4-4ring9.dat
1 16 0 0 4 1.909 0 0 0 0 1.909 0 1 0 4-4rin10.dat
1 16 0 0 4.3333 1.105 0 0 0 0 1.105 0 -0.3333 0 4-4con19.dat
1 16 0 0 5 2.21 0 0 0 0 2.21 0 -0.6667 0 4-4con10.dat
1 16 0 0 5.6667 2.43 0 0 0 0 2.43 0 -0.6667 0 4-4con10.dat
1 16 0 0 -12 -2 0 0 0 0 2 0 16 0 4-4con9.dat
0 // Wheel front
1 16 0 0 -12 1 0 0 0 0 1 0 1 0 4-4rin19.dat
1 16 0 0 -12 1 0 0 0 0 1 0 1 0 4-4rin18.dat
1 16 0 0 -12 18 0 0 0 0 18 0 1 0 4-4edge.dat
1 16 0 0 -12 20 0 0 0 0 20 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -12 2 0 0 0 0 2 0 4 0 4-4con8.dat
0 // Wheel inside
0 BFC INVERTNEXT
1 16 0 0 3 16 0 0 0 0 16 0 -11 0 4-4cyli.dat
1 16 0 0 3 8 0 0 0 0 8 0 8 0 4-4ring1.dat
1 16 0 0 3 8 0 0 0 0 8 0 -15 0 4-4cyli.dat
1 16 0 0 -12 8 0 0 0 0 8 0 8 0 4-4disc.dat
1 16 0 0 -8 16 0 0 0 0 16 0 1 0 4-4edge.dat
1 16 0 0 3 16 0 0 0 0 16 0 16 0 4-4edge.dat
1 16 0 0 3 8 0 0 0 0 8 0 8 0 4-4edge.dat
1 16 0 0 -12 8 0 0 0 0 8 0 8 0 4-4edge.dat
1 16 0 0 -12 0 0 1 1 0 0 0 1 0 stud.dat
0 // Spokes
1 16 0 11.75 3 0 0 1 4.5 0 0 0 -11 0 box3u8p.dat
1 16 -6.9065 9.5059 3 -2.64503 0 0.80902 3.64058 0 0.58779 0 -11 0 box3u8p.dat
1 16 -11.1749 3.6309 3 -4.27975 0 0.30902 1.39058 0 0.95106 0 -11 0 box3u8p.dat
1 16 -11.1749 -3.6309 3 -4.27975 0 -0.30902 -1.39058 0 0.95106 0 -11 0 box3u8p.dat
1 16 -6.9065 -9.5059 3 -2.64503 0 -0.80902 -3.64058 0 0.58779 0 -11 0 box3u8p.dat
1 16 0 -11.75 3 0 0 -1 -4.5 0 0 0 -11 0 box3u8p.dat
1 16 6.9065 -9.5059 3 2.64503 0 -0.80902 -3.64058 0 -0.58779 0 -11 0 box3u8p.dat
1 16 11.1749 -3.6309 3 4.27975 0 -0.30902 -1.39058 0 -0.95106 0 -11 0 box3u8p.dat
1 16 11.1749 3.6309 3 4.27975 0 0.30902 1.39058 0 -0.95106 0 -11 0 box3u8p.dat
1 16 6.9065 9.5059 3 2.64503 0 0.80902 3.64058 0 -0.58779 0 -11 0 box3u8p.dat
2 24 15.2254 3.8956 -8 15.2254 3.8956 3
2 24 14.8326 5.8709 -8 14.8326 5.8709 3
2 24 10.0631 12.1493 -8 10.0631 12.1493 3
2 24 8.399 13.2615 -8 8.399 13.2615 3
2 24 1 15.8012 -8 1 15.8012 3
2 24 -1 15.8012 -8 -1 15.8012 3
2 24 -8.399 13.2615 -8 -8.399 13.2615 3
2 24 -10.0631 12.1493 -8 -10.0631 12.1493 3
2 24 -14.8326 5.8709 -8 -14.8326 5.8709 3
2 24 -15.2254 3.8956 -8 -15.2254 3.8956 3
2 24 -15.2254 -3.8956 -8 -15.2254 -3.8956 3
2 24 -14.8326 -5.8709 -8 -14.8326 -5.8709 3
2 24 -10.0631 -12.1493 -8 -10.0631 -12.1493 3
2 24 -8.399 -13.2615 -8 -8.399 -13.2615 3
2 24 -1 -15.8012 -8 -1 -15.8012 3
2 24 1 -15.8012 -8 1 -15.8012 3
2 24 8.399 -13.2615 -8 8.399 -13.2615 3
2 24 10.0631 -12.1493 -8 10.0631 -12.1493 3
2 24 14.8326 -5.8709 -8 14.8326 -5.8709 3
2 24 15.2254 -3.8956 -8 15.2254 -3.8956 3
0 //
2 24 7.7109 1.454 -8 7.3912 3.0616 -8
2 24 7.7109 1.454 -8 7.7109 1.454 3
2 24 7.3912 3.0616 -8 7.1763 3.3832 -8
2 24 7.1763 3.3832 -8 7.1763 3.3832 3
2 24 3.7835 6.9088 -8 5.4476 5.7966 -8
2 24 3.7835 6.9088 -8 3.7835 6.9088 3
2 24 5.4476 5.7966 -8 5.4476 5.7966 3
2 24 0 8 -8 1 7.8012 -8
2 24 1 7.8012 -8 1 7.8012 3
2 24 -1 7.8012 -8 0 8 -8
2 24 -1 7.8012 -8 -1 7.8012 3
2 24 -5.4476 5.7966 -8 -3.7835 6.9088 -8
2 24 -3.7835 6.9088 -8 -3.7835 6.9088 3
2 24 -5.4476 5.7966 -8 -5.4476 5.7966 3
2 24 -7.3912 3.0616 -8 -7.1763 3.3832 -8
2 24 -7.1763 3.3832 -8 -7.1763 3.3832 3
2 24 -7.7109 1.454 -8 -7.3912 3.0616 -8
2 24 -7.7109 1.454 -8 -7.7109 1.454 3
2 24 -7.3912 -3.0616 -8 -7.7109 -1.454 -8
2 24 -7.7109 -1.454 -8 -7.7109 -1.454 3
2 24 -7.1763 -3.3832 -8 -7.3912 -3.0616 -8
2 24 -7.1763 -3.3832 -8 -7.1763 -3.3832 3
2 24 -5.4476 -5.7966 -8 -3.7835 -6.9088 -8
2 24 -3.7835 -6.9088 -8 -3.7835 -6.9088 3
2 24 -5.4476 -5.7966 -8 -5.4476 -5.7966 3
2 24 -1 -7.8012 -8 0 -8 -8
2 24 -1 -7.8012 -8 -1 -7.8012 3
2 24 0 -8 -8 1 -7.8012 -8
2 24 1 -7.8012 -8 1 -7.8012 3
2 24 3.7835 -6.9088 -8 5.4476 -5.7966 -8
2 24 3.7835 -6.9088 -8 3.7835 -6.9088 3
2 24 5.4476 -5.7966 -8 5.4476 -5.7966 3
2 24 7.1763 -3.3832 -8 7.3912 -3.0616 -8
2 24 7.1763 -3.3832 -8 7.1763 -3.3832 3
2 24 7.3912 -3.0616 -8 7.7109 -1.454 -8
2 24 7.7109 -1.454 -8 7.7109 -1.454 3
