0 ~Brick  2 x  2 Round Sloped without Top Surface
0 Name: s\98100s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 3.375 0 1 0 0 0 -1 0 0 0 -1 axleend.dat
1 16 0 3.375 0 1 0 0 0 1 0 0 0 1 axlehol2.dat
1 16 0 3.375 0 1 0 0 0 1 0 0 0 1 axlehol9.dat
0 BFC INVERTNEXT
1 16 0 3.375 0 1 0 0 0 15.375 0 0 0 1 axlehol8.dat
1 16 0 18.75 0 1 0 0 0 1 0 0 0 1 axlehol9.dat
1 16 0 18.75 0 1 0 0 0 -1 0 0 0 -1 axleho10.dat
1 16 0 18.75 0 1 0 0 0 1 0 0 0 1 axlehol3.dat
0 BFC INVERTNEXT
1 16 0 18.75 0 6 0 0 0 1.25 0 0 0 6 4-4cyli.dat
1 16 0 2.75 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 2.75 0 8 0 0 0 17.25 0 0 0 8 4-4cyli.dat
1 16 0 20 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 2.75 0 12 0 0 0 1 0 0 0 12 4-4edge.dat
1 16 0 2.75 0 4 0 0 0 -1 0 0 0 -4 4-4ring2.dat
0 // support
2 24 8 16 0 7.652 16 1.75
2 24 7.652 2.75 1.75 7.652 16 1.75
2 24 7.652 16 -1.75 8 16 0
2 24 7.652 2.75 -1.75 7.652 16 -1.75
2 24 11.652 2.75 1.75 13.902 10.25 1.75
2 24 11.652 2.75 -1.75 13.902 10.25 -1.75
2 24 14.25 16 0 13.902 16 1.75
2 24 13.902 10.25 1.75 13.902 16 1.75
2 24 13.902 16 -1.75 14.25 16 0
2 24 13.902 10.25 -1.75 13.902 16 -1.75
2 24 7.652 2.75 1.75 11.652 2.75 1.75
2 24 7.652 2.75 -1.75 11.652 2.75 -1.75
2 24 7.652 16 1.75 13.902 16 1.75
2 24 7.652 16 -1.75 13.902 16 -1.75
3 16 11.652 2.75 1.75 7.652 16 1.75 7.652 2.75 1.75
4 16 7.652 16 1.75 11.652 2.75 1.75 13.902 10.25 1.75 13.902 16 1.75
4 16 7.652 16 1.75 13.902 16 1.75 14.25 16 0 8 16 0
3 16 7.652 2.75 -1.75 7.652 16 -1.75 11.652 2.75 -1.75
4 16 13.902 16 -1.75 13.902 10.25 -1.75 11.652 2.75 -1.75 7.652 16 -1.75
4 16 8 16 0 14.25 16 0 13.902 16 -1.75 7.652 16 -1.75

2 24 0 16 8 -1.75 16 7.652
2 24 -1.75 2.75 7.652 -1.75 16 7.652
2 24 1.75 16 7.652 0 16 8
2 24 1.75 2.75 7.652 1.75 16 7.652
2 24 -1.75 2.75 11.652 -1.75 10.25 13.902
2 24 1.75 2.75 11.652 1.75 10.25 13.902
2 24 0 16 14.25 -1.75 16 13.902
2 24 -1.75 10.25 13.902 -1.75 16 13.902
2 24 1.75 16 13.902 0 16 14.25
2 24 1.75 10.25 13.902 1.75 16 13.902
2 24 -1.75 2.75 7.652 -1.75 2.75 11.652
2 24 1.75 2.75 7.652 1.75 2.75 11.652
2 24 -1.75 16 7.652 -1.75 16 13.902
2 24 1.75 16 7.652 1.75 16 13.902
3 16 -1.75 2.75 11.652 -1.75 16 7.652 -1.75 2.75 7.652
4 16 -1.75 16 7.652 -1.75 2.75 11.652 -1.75 10.25 13.902 -1.75 16 13.902
4 16 -1.75 16 7.652 -1.75 16 13.902 0 16 14.25 0 16 8
3 16 1.75 2.75 7.652 1.75 16 7.652 1.75 2.75 11.652
4 16 1.75 16 13.902 1.75 10.25 13.902 1.75 2.75 11.652 1.75 16 7.652
4 16 0 16 8 0 16 14.25 1.75 16 13.902 1.75 16 7.652

2 24 -8 16 0 -7.652 16 -1.75
2 24 -7.652 2.75 -1.75 -7.652 16 -1.75
2 24 -7.652 16 1.75 -8 16 0
2 24 -7.652 2.75 1.75 -7.652 16 1.75
2 24 -11.652 2.75 -1.75 -13.902 10.25 -1.75
2 24 -11.652 2.75 1.75 -13.902 10.25 1.75
2 24 -14.25 16 0 -13.902 16 -1.75
2 24 -13.902 10.25 -1.75 -13.902 16 -1.75
2 24 -13.902 16 1.75 -14.25 16 0
2 24 -13.902 10.25 1.75 -13.902 16 1.75
2 24 -7.652 2.75 -1.75 -11.652 2.75 -1.75
2 24 -7.652 2.75 1.75 -11.652 2.75 1.75
2 24 -7.652 16 -1.75 -13.902 16 -1.75
2 24 -7.652 16 1.75 -13.902 16 1.75
3 16 -11.652 2.75 -1.75 -7.652 16 -1.75 -7.652 2.75 -1.75
4 16 -7.652 16 -1.75 -11.652 2.75 -1.75 -13.902 10.25 -1.75 -13.902 16 -1.75
4 16 -7.652 16 -1.75 -13.902 16 -1.75 -14.25 16 0 -8 16 0
3 16 -7.652 2.75 1.75 -7.652 16 1.75 -11.652 2.75 1.75
4 16 -13.902 16 1.75 -13.902 10.25 1.75 -11.652 2.75 1.75 -7.652 16 1.75
4 16 -8 16 0 -14.25 16 0 -13.902 16 1.75 -7.652 16 1.75

2 24 0 16 -8 1.75 16 -7.652
2 24 1.75 2.75 -7.652 1.75 16 -7.652
2 24 -1.75 16 -7.652 0 16 -8
2 24 -1.75 2.75 -7.652 -1.75 16 -7.652
2 24 1.75 2.75 -11.652 1.75 10.25 -13.902
2 24 -1.75 2.75 -11.652 -1.75 10.25 -13.902
2 24 0 16 -14.25 1.75 16 -13.902
2 24 1.75 10.25 -13.902 1.75 16 -13.902
2 24 -1.75 16 -13.902 0 16 -14.25
2 24 -1.75 10.25 -13.902 -1.75 16 -13.902
2 24 1.75 2.75 -7.652 1.75 2.75 -11.652
2 24 -1.75 2.75 -7.652 -1.75 2.75 -11.652
2 24 1.75 16 -7.652 1.75 16 -13.902
2 24 -1.75 16 -7.652 -1.75 16 -13.902
