0 ~Animal Dragon Body Right
0 Name: 6129.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {The LEGO Universe Team} Original part shape
0 !HISTORY 2010-12-11 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-02-27 [MagFors] Redesigned head based on 6026.dat
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6130s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6130s00.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6130s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6129s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6129s00.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6129s00.dat
0 //
0 BFC INVERTNEXT
1 16 -22 30 -4 0 27 0 12 0 0 0 0 12 4-4cylc.dat
1 16 5 30 -4 0 -1 0 2 0 0 0 0 -2 4-4ring6.dat
1 16 5 30 -4 0 -30 0 14 0 0 0 0 -14 4-4edge.dat
1 16 5 30 -4 0 -30 0 14 0 0 0 0 -14 4-4cyli.dat
2 24 -23.84 43.22 -7.92 -23.84 44 -4
2 24 -23.84 42.93 -9.36 -23.84 43.11 -8.46
2 24 -23.84 43.11 -8.46 -23.84 43.22 -7.92
2 24 -23.84 40.38 -13.18 -23.84 42.93 -9.36
2 24 -23.84 39.9 -13.9 -23.84 40.38 -13.18
2 24 -23.84 35.36 -16.93 -23.84 38.67 -14.72
2 24 -23.84 38.67 -14.72 -23.84 39.9 -13.9
2 24 -23.84 30 -18 -23.84 35.36 -16.93
2 24 -23.84 24.64 -16.93 -23.84 30 -18
2 24 -23.84 20.1 -13.9 -23.84 23.2 -15.97
2 24 -23.84 23.2 -15.97 -23.84 24.64 -16.93
2 24 -23.84 18.99 -12.24 -23.72 17.76 -10.39
2 24 -23.72 17.76 -10.39 -23.65 17.07 -9.36
2 24 -23.84 20.1 -13.9 -23.84 18.99 -12.24
2 24 -23.65 17.07 -9.36 -23.55 16.46 -6.32
2 24 -23.33 16.28 -5.39 -23.06 16 -4
2 24 -23.55 16.46 -6.32 -23.33 16.28 -5.39
2 24 -22.5 16.87 0.35 -22.34 17.07 1.36
2 24 -23.07 16.04 -3.82 -22.5 16.87 0.35
2 24 -23.06 16 -4 -23.07 16.04 -3.82
2 24 -22.34 17.07 1.36 -22.73 18.93 4.15
2 24 -22.73 18.93 4.15 -22.56 20.1 5.9
2 24 -23.15 22.55 7.54 -23.26 24.64 8.93
2 24 -22.56 20.1 5.9 -23.15 22.55 7.54
2 24 -23.42 25.81 9.17 -23.74 30 10
2 24 -23.26 24.64 8.93 -23.42 25.81 9.17
2 24 -23.84 30.62 9.88 -23.84 35.36 8.93
2 24 -23.74 30 10 -23.84 30.62 9.88
2 24 -23.84 35.36 8.93 -23.84 39.9 5.9
2 24 -23.84 42.93 1.36 -23.84 39.9 5.9
2 24 -23.84 44 -4 -23.84 42.93 1.36
0 // position might be incorrect
0 BFC INVERTNEXT
1 16 -10 40 -62 0 15 0 8 0 0 0 0 8 4-4cylc.dat
1 16 5 40 -62 0 -1 0 2 0 0 0 0 -2 4-4ring4.dat
1 16 5 40 -62 0 -19 0 10 0 0 0 0 -10 4-4edge.dat
1 16 5 40 -62 0 -17 0 10 0 0 0 0 -10 4-4cyli.dat
1 16 -12 40 -62 0 -5 0 0 0 -10 -10 0 0 2-4cyli.dat
1 16 -12 40 -62 0 -5 0 10 0 0 0 0 -10 1-4cyls.dat
1 16 -12 40 -62 0 -5 0 10 0 0 0 0 10 1-4cyls.dat
2 24 -10.54 49.24 -65.83 -10.88 49.51 -64.44
2 24 -9.41 49.76 -63.2 -9.85 49.69 -63.56
2 24 -9.41 49.76 -63.2 -9.69 50 -62
2 24 -9.85 49.69 -63.56 -10.88 49.51 -64.44
2 24 -10.5 47.07 -69.07 -10.54 49.24 -65.83
2 24 -11.3 43.83 -71.24 -11.21 44.43 -70.84
2 24 -11.21 44.43 -70.84 -10.5 47.07 -69.07
2 24 -12.59 40 -72 -11.3 43.83 -71.24
2 24 -14.47 36.17 -71.24 -12.59 40 -72
2 24 -15.84 34.14 -69.88 -14.47 36.17 -71.24
2 24 -15.84 32.93 -69.07 -15.84 34.14 -69.88
2 24 -15.84 32.93 -69.07 -15.83 30.76 -65.83
2 24 -15.83 30.76 -65.83 -15.82 30 -62
2 24 -15.82 30.56 -59.16 -15.82 30.76 -58.17
2 24 -15.82 30.53 -59.33 -15.82 30.56 -59.16
2 24 -15.82 30 -62 -15.82 30.53 -59.33
2 24 -15.82 31.87 -56.51 -15.83 32.93 -54.93
2 24 -15.82 31.67 -56.81 -15.82 31.87 -56.51
2 24 -15.82 30.76 -58.17 -15.82 31.67 -56.81
2 24 -15.83 32.93 -54.93 -15.84 36.12 -52.79
2 24 -15.84 36.12 -52.79 -15.84 36.17 -52.76
2 24 -15.84 36.17 -52.76 -15.84 40 -52
2 24 -14.83 43.22 -52.64 -14.44 43.83 -52.76
2 24 -15.84 41.39 -52.28 -14.83 43.22 -52.64
2 24 -15.84 40 -52 -15.84 41.39 -52.28
2 24 -13.25 45.49 -53.87 -13.35 46.2 -54.35
2 24 -13.35 46.2 -54.35 -13.41 46.59 -54.61
2 24 -13.41 46.59 -54.61 -13.05 47.07 -54.93
2 24 -14.44 43.83 -52.76 -13.25 45.49 -53.87
2 24 -11.08 49.24 -58.17 -13.05 47.07 -54.93
2 24 -9.69 50 -62 -10.27 49.73 -60.66
