0 Door  6 x  7 Barred
0 Name: 4611.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-05-07 [PTadmin] Official Update 2000-01
0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-08-30 [MagFors] bfc'd, added missing cond-lines, used stud
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 -76 0 2 0 0 0 2 0 0 0 2 bump5000.dat
1 16 0 76 0 2 0 0 0 -2 0 0 0 2 bump5000.dat
1 16 -2 0 -49 0 4 0 76 0 0 0 0 51 box4.dat
2 24 2 -68 -92 2 -1 -92
2 24 2 11 -92 2 68 -92
1 16 2 0 -49 0 -1 0 68 0 0 0 0 43 recte3.dat
0 BFC INVERTNEXT
1 16 -2 0 -49 0 4 0 68 0 0 0 0 43 box4o4a.dat
4 16 2 68 -6 2 76 2 2 -76 2 2 -68 -6
4 16 2 -68 -6 2 -76 2 2 -76 -100 2 -68 -92
4 16 2 68 -92 2 76 -100 2 76 2 2 68 -6
4 16 -2 -76 2 -2 76 2 -2 68 -6 -2 -68 -6
4 16 -2 -76 -100 -2 -76 2 -2 -68 -6 -2 -68 -92
4 16 -2 76 -100 -2 -76 -100 -2 -68 -92 -2 68 -92
4 16 -2 76 2 -2 76 -100 -2 68 -92 -2 68 -6
4 16 2 76 -100 2 68 -92 2 11 -92 2 5 -98
4 16 2 -1 -92 2 -68 -92 2 -76 -100 2 5 -98
3 16 2 5 -98 2 -76 -100 2 76 -100

2 24 0 -68 -22 1.531 -68 -21.696
2 24 1.531 -68 -21.696 2 -68 -21.382
2 24 2 -68 -21.382 2 -71 -21.382
2 24 0 -68 -14 1.531 -68 -14.304
2 24 1.531 -68 -14.304 2 -68 -14.618
2 24 2 -68 -14.618 2 -71 -14.618
2 24 2 -71 -21.382 2 -71 -14.618
2 24 0 -68 -22 -1.531 -68 -21.696
2 24 -1.531 -68 -21.696 -2 -68 -21.382
2 24 -2 -68 -21.382 -2 -71 -21.382
2 24 0 -68 -14 -1.531 -68 -14.304
2 24 -1.531 -68 -14.304 -2 -68 -14.618
2 24 -2 -68 -14.618 -2 -71 -14.618
2 24 -2 -71 -21.382 -2 -71 -14.618
1 16 0 -71 -18 1.530734 0 3.695518 0 1 0 -3.695518 0 1.530734 3-8edge.dat
1 16 0 -71 -18 1.530734 0 3.695518 0 1 0 -3.695518 0 1.530734 3-8chrd.dat
1 16 0 -71 -18 -1.530734 0 -3.695518 0 1 0 3.695518 0 -1.530734 3-8edge.dat
1 16 0 -71 -18 -1.530734 0 -3.695518 0 1 0 3.695518 0 -1.530734 3-8chrd.dat
1 16 0 -71 -18 4 0 0 0 19 0 0 0 4 4-4cyli.dat
1 16 0 -44 -18 4 0 0 0 40 0 0 0 4 4-4cyli.dat
1 16 0 44 -18 4 0 0 0 -40 0 0 0 4 4-4cyli.dat
1 16 0 71 -18 4 0 0 0 -19 0 0 0 4 4-4cyli.dat
2 24 0 68 -22 1.531 68 -21.696
2 24 1.531 68 -21.696 2 68 -21.382
2 24 2 68 -21.382 2 71 -21.382
2 24 0 68 -14 1.531 68 -14.304
2 24 1.531 68 -14.304 2 68 -14.618
2 24 2 68 -14.618 2 71 -14.618
2 24 2 71 -21.382 2 71 -14.618
2 24 0 68 -22 -1.531 68 -21.696
2 24 -1.531 68 -21.696 -2 68 -21.382
2 24 -2 68 -21.382 -2 71 -21.382
2 24 0 68 -14 -1.531 68 -14.304
2 24 -1.531 68 -14.304 -2 68 -14.618
2 24 -2 68 -14.618 -2 71 -14.618
2 24 -2 71 -21.382 -2 71 -14.618
1 16 0 71 -18 1.530734 0 3.695518 0 -1 0 -3.695518 0 1.530734 3-8edge.dat
1 16 0 71 -18 1.530734 0 3.695518 0 -1 0 -3.695518 0 1.530734 3-8chrd.dat
1 16 0 71 -18 -1.530734 0 -3.695518 0 -1 0 3.695518 0 -1.530734 3-8edge.dat
1 16 0 71 -18 -1.530734 0 -3.695518 0 -1 0 3.695518 0 -1.530734 3-8chrd.dat

2 24 0 -68 -53 1.531 -68 -52.696
2 24 1.531 -68 -52.696 2 -68 -52.382
2 24 2 -68 -52.382 2 -71 -52.382
2 24 0 -68 -45 1.531 -68 -45.304
2 24 1.531 -68 -45.304 2 -68 -45.618
2 24 2 -68 -45.618 2 -71 -45.618
2 24 2 -71 -52.382 2 -71 -45.618
2 24 0 -68 -53 -1.531 -68 -52.696
2 24 -1.531 -68 -52.696 -2 -68 -52.382
2 24 -2 -68 -52.382 -2 -71 -52.382
2 24 0 -68 -45 -1.531 -68 -45.304
2 24 -1.531 -68 -45.304 -2 -68 -45.618
2 24 -2 -68 -45.618 -2 -71 -45.618
2 24 -2 -71 -52.382 -2 -71 -45.618
1 16 0 -71 -49 1.530734 0 3.695518 0 1 0 -3.695518 0 1.530734 3-8edge.dat
1 16 0 -71 -49 1.530734 0 3.695518 0 1 0 -3.695518 0 1.530734 3-8chrd.dat
1 16 0 -71 -49 -1.530734 0 -3.695518 0 1 0 3.695518 0 -1.530734 3-8edge.dat
1 16 0 -71 -49 -1.530734 0 -3.695518 0 1 0 3.695518 0 -1.530734 3-8chrd.dat
1 16 0 -71 -49 4 0 0 0 19 0 0 0 4 4-4cyli.dat
1 16 0 -44 -49 4 0 0 0 40 0 0 0 4 4-4cyli.dat
1 16 0 44 -49 4 0 0 0 -40 0 0 0 4 4-4cyli.dat
1 16 0 71 -49 4 0 0 0 -19 0 0 0 4 4-4cyli.dat
2 24 0 68 -53 1.531 68 -52.696
2 24 1.531 68 -52.696 2 68 -52.382
2 24 2 68 -52.382 2 71 -52.382
2 24 0 68 -45 1.531 68 -45.304
2 24 1.531 68 -45.304 2 68 -45.618
2 24 2 68 -45.618 2 71 -45.618
2 24 2 71 -52.382 2 71 -45.618
2 24 0 68 -53 -1.531 68 -52.696
2 24 -1.531 68 -52.696 -2 68 -52.382
2 24 -2 68 -52.382 -2 71 -52.382
2 24 0 68 -45 -1.531 68 -45.304
2 24 -1.531 68 -45.304 -2 68 -45.618
2 24 -2 68 -45.618 -2 71 -45.618
2 24 -2 71 -52.382 -2 71 -45.618
1 16 0 71 -49 1.530734 0 3.695518 0 -1 0 -3.695518 0 1.530734 3-8edge.dat
1 16 0 71 -49 1.530734 0 3.695518 0 -1 0 -3.695518 0 1.530734 3-8chrd.dat
1 16 0 71 -49 -1.530734 0 -3.695518 0 -1 0 3.695518 0 -1.530734 3-8edge.dat
1 16 0 71 -49 -1.530734 0 -3.695518 0 -1 0 3.695518 0 -1.530734 3-8chrd.dat

2 24 0 -68 -84 1.531 -68 -83.696
2 24 1.531 -68 -83.696 2 -68 -83.382
2 24 2 -68 -83.382 2 -71 -83.382
2 24 0 -68 -76 1.531 -68 -76.304
2 24 1.531 -68 -76.304 2 -68 -76.618
2 24 2 -68 -76.618 2 -71 -76.618
2 24 2 -71 -83.382 2 -71 -76.618
2 24 0 -68 -84 -1.531 -68 -83.696
2 24 -1.531 -68 -83.696 -2 -68 -83.382
2 24 -2 -68 -83.382 -2 -71 -83.382
2 24 0 -68 -76 -1.531 -68 -76.304
2 24 -1.531 -68 -76.304 -2 -68 -76.618
2 24 -2 -68 -76.618 -2 -71 -76.618
2 24 -2 -71 -83.382 -2 -71 -76.618
1 16 0 -71 -80 1.530734 0 3.695518 0 1 0 -3.695518 0 1.530734 3-8edge.dat
1 16 0 -71 -80 1.530734 0 3.695518 0 1 0 -3.695518 0 1.530734 3-8chrd.dat
1 16 0 -71 -80 -1.530734 0 -3.695518 0 1 0 3.695518 0 -1.530734 3-8edge.dat
1 16 0 -71 -80 -1.530734 0 -3.695518 0 1 0 3.695518 0 -1.530734 3-8chrd.dat
1 16 0 -71 -80 4 0 0 0 19 0 0 0 4 4-4cyli.dat
1 16 0 -44 -80 4 0 0 0 40 0 0 0 4 4-4cyli.dat
1 16 0 44 -80 4 0 0 0 -40 0 0 0 4 4-4cyli.dat
1 16 0 71 -80 4 0 0 0 -19 0 0 0 4 4-4cyli.dat
2 24 0 68 -84 1.531 68 -83.696
2 24 1.531 68 -83.696 2 68 -83.382
2 24 2 68 -83.382 2 71 -83.382
2 24 0 68 -76 1.531 68 -76.304
2 24 1.531 68 -76.304 2 68 -76.618
2 24 2 68 -76.618 2 71 -76.618
2 24 2 71 -83.382 2 71 -76.618
2 24 0 68 -84 -1.531 68 -83.696
2 24 -1.531 68 -83.696 -2 68 -83.382
2 24 -2 68 -83.382 -2 71 -83.382
2 24 0 68 -76 -1.531 68 -76.304
2 24 -1.531 68 -76.304 -2 68 -76.618
2 24 -2 68 -76.618 -2 71 -76.618
2 24 -2 71 -83.382 -2 71 -76.618
1 16 0 71 -80 1.530734 0 3.695518 0 -1 0 -3.695518 0 1.530734 3-8edge.dat
1 16 0 71 -80 1.530734 0 3.695518 0 -1 0 -3.695518 0 1.530734 3-8chrd.dat
1 16 0 71 -80 -1.530734 0 -3.695518 0 -1 0 3.695518 0 -1.530734 3-8edge.dat
1 16 0 71 -80 -1.530734 0 -3.695518 0 -1 0 3.695518 0 -1.530734 3-8chrd.dat

1 16 0 -48 -6 4 0 0 0 0 -4 0 -1 0 4-4disc.dat
1 16 0 -48 -6 4 0 0 0 0 -4 0 1 0 4-4edge.dat
1 16 0 -48 -6 4 0 0 0 0 -4 0 -8 0 4-4cyli.dat
1 16 0 -48 -22 4 0 0 0 0 -4 0 -23 0 4-4cyli.dat
1 16 0 -48 -53 4 0 0 0 0 -4 0 -23 0 4-4cyli.dat
1 16 0 -48 -84 4 0 0 0 0 -4 0 -8 0 4-4cyli.dat
1 16 0 -48 -92 4 0 0 0 0 -4 0 1 0 4-4disc.dat
1 16 0 -48 -92 4 0 0 0 0 -4 0 1 0 4-4edge.dat
1 16 0 0 -6 4 0 0 0 0 -4 0 -1 0 4-4disc.dat
1 16 0 0 -6 4 0 0 0 0 -4 0 1 0 4-4edge.dat
1 16 0 0 -6 4 0 0 0 0 -4 0 -8 0 4-4cyli.dat
1 16 0 0 -22 4 0 0 0 0 -4 0 -23 0 4-4cyli.dat
1 16 0 0 -53 4 0 0 0 0 -4 0 -23 0 4-4cyli.dat
1 16 0 48 -6 4 0 0 0 0 -4 0 -1 0 4-4disc.dat
1 16 0 48 -6 4 0 0 0 0 -4 0 1 0 4-4edge.dat
1 16 0 48 -6 4 0 0 0 0 -4 0 -8 0 4-4cyli.dat
1 16 0 48 -22 4 0 0 0 0 -4 0 -23 0 4-4cyli.dat
1 16 0 48 -53 4 0 0 0 0 -4 0 -23 0 4-4cyli.dat
1 16 0 48 -84 4 0 0 0 0 -4 0 -8 0 4-4cyli.dat
1 16 0 48 -92 4 0 0 0 0 -4 0 1 0 4-4disc.dat
1 16 0 48 -92 4 0 0 0 0 -4 0 1 0 4-4edge.dat
1 16 0 -44 -18 0 0 -4 0 -4 0 -4 0 0 1-4cyls.dat
1 16 0 -44 -18 0 0 4 0 -4 0 -4 0 0 1-4cyls.dat
1 16 0 -44 -18 0 0 -4 0 -4 0 4 0 0 1-4cyls.dat
1 16 0 -44 -18 0 0 4 0 -4 0 4 0 0 1-4cyls.dat
1 16 0 -52 -18 0 0 -4 0 4 0 -4 0 0 1-4cyls.dat
1 16 0 -52 -18 0 0 4 0 4 0 -4 0 0 1-4cyls.dat
1 16 0 -52 -18 0 0 -4 0 4 0 4 0 0 1-4cyls.dat
1 16 0 -52 -18 0 0 4 0 4 0 4 0 0 1-4cyls.dat
1 16 0 -48 -14 0 0 -4 -4 0 0 0 -4 0 1-4cyls.dat
1 16 0 -48 -14 0 0 4 -4 0 0 0 -4 0 1-4cyls.dat
1 16 0 -48 -14 0 0 -4 4 0 0 0 -4 0 1-4cyls.dat
1 16 0 -48 -14 0 0 4 4 0 0 0 -4 0 1-4cyls.dat
1 16 0 -48 -22 0 0 -4 -4 0 0 0 4 0 1-4cyls.dat
1 16 0 -48 -22 0 0 4 -4 0 0 0 4 0 1-4cyls.dat
1 16 0 -48 -22 0 0 -4 4 0 0 0 4 0 1-4cyls.dat
1 16 0 -48 -22 0 0 4 4 0 0 0 4 0 1-4cyls.dat
1 16 0 -48 -18 4 0 0 0 1 -4 0 0 4 4-4edge.dat
1 16 0 -48 -18 4 0 0 0 -1 4 0 0 4 4-4edge.dat
1 16 0 4 -18 0 0 -4 0 -4 0 -4 0 0 1-4cyls.dat
1 16 0 4 -18 0 0 4 0 -4 0 -4 0 0 1-4cyls.dat
1 16 0 4 -18 0 0 -4 0 -4 0 4 0 0 1-4cyls.dat
1 16 0 4 -18 0 0 4 0 -4 0 4 0 0 1-4cyls.dat
1 16 0 -4 -18 0 0 -4 0 4 0 -4 0 0 1-4cyls.dat
1 16 0 -4 -18 0 0 4 0 4 0 -4 0 0 1-4cyls.dat
1 16 0 -4 -18 0 0 -4 0 4 0 4 0 0 1-4cyls.dat
1 16 0 -4 -18 0 0 4 0 4 0 4 0 0 1-4cyls.dat
1 16 0 0 -14 0 0 -4 -4 0 0 0 -4 0 1-4cyls.dat
1 16 0 0 -14 0 0 4 -4 0 0 0 -4 0 1-4cyls.dat
1 16 0 0 -14 0 0 -4 4 0 0 0 -4 0 1-4cyls.dat
1 16 0 0 -14 0 0 4 4 0 0 0 -4 0 1-4cyls.dat
1 16 0 0 -22 0 0 -4 -4 0 0 0 4 0 1-4cyls.dat
1 16 0 0 -22 0 0 4 -4 0 0 0 4 0 1-4cyls.dat
