0 ~Minifig Police Helmet Half
0 Name: s\13789s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 8.9342 0 0 0 13 -1.8146 1 0 -13 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 7.119 0 0 0 13 0 1.8146 0 -13 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 0 7.119 0 0 0 13 0 -3.119 0 -13 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 4 0 0 0 4.33333 0 -14 0 4.33333 0 0 2-4con2.dat
5 24 0 4 -13 4.9751 4 -12.0107 4.9751 7.119 -12.0107 0 -10 -8.6667
5 24 4.9751 4 -12.0107 9.1923 4 -9.1923 9.1923 7.119 -9.1923 3.3167 -10 -8.0071
5 24 9.1923 4 -9.1923 12.0107 4 -4.9751 12.0107 7.119 -4.9751 6.1282 -10 -6.1282
5 24 12.0107 4 -4.9751 13 4 0 13 7.119 0 8.0071 -10 -3.3167
5 24 13 4 0 12.0107 4 4.9751 12.0107 7.119 4.9751 8.6667 -10 0
5 24 12.0107 4 4.9751 9.1923 4 9.1923 9.1923 7.119 9.1923 8.0071 -10 3.3167
5 24 9.1923 4 9.1923 4.9751 4 12.0107 4.9751 7.119 12.0107 6.1282 -10 6.1282
5 24 4.9751 4 12.0107 0 4 13 0 7.119 13 3.3167 -10 8.0071
2 24 0 9.387 -21.968 10.017 8.826 -16.655
2 24 10.357 12.348 18.093 0 12.559 22.56
2 24 16.797 11.288 9.97 10.357 12.348 18.093
2 24 18.45 9.577 -0.225 16.797 11.288 9.97
2 24 16.117 8.781 -8.785 18.45 9.577 -0.225
2 24 10.017 8.826 -16.655 16.117 8.781 -8.785
3 16 10.017 8.826 -16.655 9.835 7.603 -17.182 0 9.387 -21.968
3 16 9.835 7.603 -17.182 0 8.304 -21.958 0 9.387 -21.968
3 16 10.678 10.955 18.105 10.357 12.348 18.093 0 11.286 22.662
3 16 0 11.286 22.662 10.357 12.348 18.093 0 12.559 22.56
3 16 17.018 10.181 9.901 16.797 11.288 9.97 10.678 10.955 18.105
3 16 10.678 10.955 18.105 16.797 11.288 9.97 10.357 12.348 18.093
3 16 18.407 8.63 -0.345 18.45 9.577 -0.225 17.018 10.181 9.901
3 16 17.018 10.181 9.901 18.45 9.577 -0.225 16.797 11.288 9.97
3 16 18.45 9.577 -0.225 18.407 8.63 -0.345 16.117 8.781 -8.785
3 16 18.407 8.63 -0.345 16.174 7.698 -8.751 16.117 8.781 -8.785
3 16 9.835 7.603 -17.182 10.017 8.826 -16.655 16.174 7.698 -8.751
3 16 16.174 7.698 -8.751 10.017 8.826 -16.655 16.117 8.781 -8.785
4 16 8.102 2.826 -13.982 8.102 -0.814 -13.971 0 -1.024 -16.133 0 2.635 -16.145
4 16 0 5.492 16.145 0 2.103 16.133 8.102 1.894 13.971 8.102 5.301 13.982
4 16 8.102 5.301 13.982 8.102 1.894 13.971 14.033 1.321 8.067 14.033 4.778 8.073
4 16 14.033 4.778 8.073 14.033 1.321 8.067 16.204 0.54 0 16.204 4.063 0
4 16 16.204 4.063 0 16.204 0.54 0 14.033 -0.242 -8.066 14.033 3.349 -8.072
4 16 14.033 3.349 -8.072 14.033 -0.242 -8.066 8.102 -0.814 -13.971 8.102 2.826 -13.982
4 16 8.102 -0.814 -13.971 7.386 -0.837 -12.736 0 -1.029 -14.707 0 -1.024 -16.133
4 16 12.794 1.12 7.354 14.033 1.321 8.067 8.102 1.894 13.971 7.386 1.644 12.737
4 16 14.773 0.404 0 16.204 0.54 0 14.033 1.321 8.067 12.794 1.12 7.354
