0 ~Slope Brick Curved  2 x  4 Underside Stud
0 Name: s\88930s01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // small circle

2 24 -5.61 -9.93 1.93 -5.54 -10.02 2.3
2 24 -6 -9.22 0 -5.61 -9.93 1.93
2 24 -5.54 -10.02 2.3 -4.24 -10.51 4.24
2 24 -4.24 -10.51 4.24 -2.3 -10.83 5.54
2 24 -2.3 -10.83 5.54 0 -10.95 6
2 24 0 -10.95 6 2.3 -10.83 5.54
2 24 2.3 -10.83 5.54 4.24 -10.51 4.24
2 24 5.54 -10.02 2.3 4.24 -10.51 4.24
2 24 6 -9.22 0 5.61 -9.93 1.93
2 24 5.61 -9.93 1.93 5.54 -10.02 2.3
2 24 5.54 -8.38 -2.3 6 -9.22 0
2 24 4.31 -7.48 -4.14 5.48 -8.35 -2.39
2 24 4.24 -7.43 -4.24 4.31 -7.48 -4.14
2 24 5.48 -8.35 -2.39 5.54 -8.38 -2.3
2 24 2.3 -6.78 -5.54 4.24 -7.43 -4.24
2 24 0 -6.55 -6 2.3 -6.78 -5.54
2 24 -2.3 -6.78 -5.54 0 -6.55 -6
2 24 -4.24 -7.43 -4.24 -2.3 -6.78 -5.54
2 24 -5.48 -8.35 -2.39 -5.54 -8.38 -2.3
2 24 -4.31 -7.48 -4.14 -5.48 -8.35 -2.39
2 24 -4.24 -7.43 -4.24 -4.31 -7.48 -4.14
2 24 -5.54 -8.38 -2.3 -6 -9.22 0
0 // big circle
2 24 -7.62 -9.93 1.93 -7.39 -10.21 3.06
2 24 -8 -9.22 0 -7.62 -9.93 1.93
2 24 -7.39 -10.21 3.06 -5.66 -10.86 5.66
2 24 -4.43 -11.07 6.48 -3.06 -11.2 7.39
2 24 -5.66 -10.86 5.66 -4.43 -11.07 6.48
2 24 -3.06 -11.2 7.39 0 -11.3 8
2 24 0 -11.3 8 3.06 -11.2 7.39
2 24 3.06 -11.2 7.39 4.43 -11.07 6.48
2 24 4.43 -11.07 6.48 5.66 -10.86 5.66
2 24 7.39 -10.21 3.06 5.66 -10.86 5.66
2 24 8 -9.22 0 7.62 -9.93 1.93
2 24 7.62 -9.93 1.93 7.39 -10.21 3.06
2 24 7.52 -8.35 -2.39 8 -9.22 0
2 24 7.39 -8.02 -3.06 7.52 -8.35 -2.39
2 24 5.66 -6.72 -5.66 6.67 -7.48 -4.14
2 24 6.67 -7.48 -4.14 7.39 -8.02 -3.06
2 24 3.06 -5.71 -7.39 4.56 -6.36 -6.39
2 24 4.97 -6.49 -6.12 5.66 -6.72 -5.66
2 24 4.56 -6.36 -6.39 4.97 -6.49 -6.12
2 24 0 -5.31 -8 3.06 -5.71 -7.39
2 24 -3.06 -5.71 -7.39 0 -5.31 -8
2 24 -5.66 -6.72 -5.66 -4.97 -6.49 -6.12
2 24 -4.97 -6.49 -6.12 -4.56 -6.36 -6.39
2 24 -4.56 -6.36 -6.39 -3.06 -5.71 -7.39
2 24 -6.67 -7.48 -4.14 -7.39 -8.02 -3.06
2 24 -5.66 -6.72 -5.66 -6.67 -7.48 -4.14
2 24 -7.52 -8.35 -2.39 -8 -9.22 0
2 24 -7.39 -8.02 -3.06 -7.52 -8.35 -2.39
0 BFC INVERTNEXT
1 16 0 -6.7 0 0 0 -6 0 -2.7 0 -6 0 0 4-4cyls.dat
0 BFC INVERTNEXT
1 16 0 -4 0 -6 0 0 0 -2.7 0 0 0 6 4-4cyli.dat
1 16 0 -5.5 0 0 0 -8 0 -4.1 0 -8 0 0 4-4cyls.dat
1 16 0 -4 0 -8 0 0 0 -1.5 0 0 0 8 4-4cyli.dat
1 16 0 -4 0 -1 0 0 0 -1 0 0 0 1 stud4a.dat
