0 Minifig Shield Ovoid with Bull Head Pattern
0 Name: 2586p4g.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-05-17 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-12-24 [cwdee]   Add category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 !HISTORY 2015-06-21 [MagFors] Moved more to subfile
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2586s01.dat
1 484 0 0 -8 1 0 0 0 1 0 0 0 1 s\2586p4ga.dat
1 484 0 0 -8 -1 0 0 0 1 0 0 0 1 s\2586p4ga.dat
0 // border
1 0 0 -14.5 -8 0 0 1 -1 0 0 0 1 0 1-4rin19.dat
4 0 19 -2.5 -8 20 -14.5 -8 19 -14.5 -8 17.75 -2.5 -8
4 0 16 11.5 -8 19 -2.5 -8 17.75 -2.5 -8 15 11.5 -8
4 0 13 21.5 -8 16 11.5 -8 15 11.5 -8 12 21 -8
4 0 9 29.5 -8 13 21.5 -8 12 21 -8 8 29 -8
4 0 4.243 35.743 -8 9 29.5 -8 8 29 -8 3.5 35 -8
1 0 0 31.5 -8 0 0 6 6 0 0 0 1 0 1-8chrd.dat
4 0 0 37.5 -8 4.243 35.743 -8 3.5 35 -8 2 36 -8
3 0 0 37.5 -8 2 36 -8 0 36.5 -8
1 0 0 -14.5 -8 0 0 -1 -1 0 0 0 1 0 1-4rin19.dat
4 0 -17.75 -2.5 -8 -19 -14.5 -8 -20 -14.5 -8 -19 -2.5 -8
4 0 -15 11.5 -8 -17.75 -2.5 -8 -19 -2.5 -8 -16 11.5 -8
4 0 -12 21 -8 -15 11.5 -8 -16 11.5 -8 -13 21.5 -8
4 0 -8 29 -8 -12 21 -8 -13 21.5 -8 -9 29.5 -8
4 0 -3.5 35 -8 -8 29 -8 -9 29.5 -8 -4.243 35.743 -8
1 0 0 31.5 -8 0 0 -6 6 0 0 0 1 0 1-8chrd.dat
4 0 -2 36 -8 -3.5 35 -8 -4.243 35.743 -8 0 37.5 -8
3 0 0 36.5 -8 -2 36 -8 0 37.5 -8
