0 ~Train Wheel Large Central Axle and Pinhole
0 Name: s\85489s01.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 -0.001 -0.001 -10 1 0 0 0 0 -1 0 20 0 axlehol4.dat
1 16 0 0 10 3 0 0 0 0 3 0 -1 0 2-4ring2.dat
1 16 0 0 10 3 0 0 0 0 -3 0 -1 0 3-16rin2.dat
1 16 0 0 10 -3 0 0 0 0 -3 0 -1 0 3-16rin2.dat
1 16 0 0 -10 3 0 0 0 0 3 0 1 0 4-4ring2.dat
1 16 0 0 -10 3.444 0 8.315 -8.315 0 3.444 0 1 0 7-8cyli.dat
1 16 0 0 0 -9 0 0 0 0 9 0 10 0 2-4cyli.DAT
1 16 0 0 -10 3.444 0 8.315 -8.315 0 3.444 0 1 0 7-8edge.dat
1 16 0 0 -9 3.444 0 8.315 -8.315 0 3.444 0 1 0 7-8edge.dat
1 16 0 0 10 -9 0 0 0 0 9 0 1 0 2-4edge.DAT
1 16 0 0 0 -9 0 0 0 0 9 0 1 0 2-4edge.DAT
1 16 0 -20 10 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 0 -20 -10 -1 0 0 0 0 1 0 1 0 peghole.dat
0 BFC INVERTNEXT
1 16 0 -20 -8 6 0 0 0 0 6 0 16 0 4-4cyli.dat
1 16 0 -20.001 10 1 0 0 0 0 -1 0 -1 0 4-4ring8.dat
1 16 0 -20 -10 1 0 0 0 0 -1 0 1 0 4-4ring8.dat
1 16 0 -20 -10 -3.444 0 -8.315 8.315 0 -3.444 0 1 0 7-8edge.dat
1 16 0 -20 -10 -3.444 0 -8.315 8.315 0 -3.444 0 1 0 7-8cyli.dat
1 16 0 -19.999 0 9 0 0 0 0 -9 0 10 0 2-4cyli.DAT
1 16 0 -20 -9 -3.444 0 -8.315 8.315 0 -3.444 0 1 0 1-4edge.dat
1 16 0 -20 -9 3.444 0 8.315 8.315 0 -3.444 0 1 0 1-4edge.dat
1 16 0 -20.001 10 9 0 0 0 0 -9 0 1 0 2-4edge.DAT
1 16 9 -10 4.998 0 -1 0 -10 0 0 0 0 5 rect2p.dat
1 16 -9 -10 4.998 0 1 0 -10 0 0 0 0 5 rect2p.dat
1 16 0 -10 -9 0 0 3.444 -1.685 0 0 0 -1 0 BOX3U4P.DAT
4 16 8.315 -3.444 10 8.315 -16.556 10 9 -20 10 9 0 10
4 16 -9 0 10 -9 -20 10 -8.315 -16.556 10 -8.315 -3.444 10
4 16 -8.315 -3.444 10 -8.315 -16.556 10 -6.364 -13.636 10 -6.364 -6.364 10
4 16 6.364 -6.364 10 6.364 -13.636 10 8.315 -16.556 10 8.315 -3.444 10
3 16 -6.364 -6.364 10 -4.654 -7.815 10 -4 -7.945 10
3 16 -6.364 -7.815 10 -4.654 -7.815 10 -6.364 -6.364 10
3 16 4 -7.945 10 4.654 -7.815 10 6.364 -6.364 10
3 16 6.364 -6.364 10 4.654 -7.815 10 6.364 -7.815 10
3 16 6.364 -13.636 10 4.654 -12.185 10 4 -12.055 10
3 16 6.364 -12.185 10 4.654 -12.185 10 6.364 -13.636 10
3 16 -4 -12.055 10 -4.654 -12.185 10 -6.364 -13.636 10
3 16 -6.364 -13.636 10 -4.654 -12.185 10 -6.364 -12.185 10
4 16 3.444 -8.315 10 2.296 -5.543 10 2 -5.602 10 2 -8.602 10
4 16 -2 -8.602 10 -2 -5.602 10 -2.296 -5.543 10 -3.444 -8.315 10
1 16 -4.656 -10.475 10 -1.71 0 0 0 0 -1.71 0 -1 0 1-4ndis.dat
1 16 4.654 -10.475 10 1.71 0 0 0 0 -1.71 0 -1 0 1-4ndis.dat
1 16 4.654 -9.525 10 1.71 0 0 0 0 1.71 0 -1 0 1-4ndis.dat
1 16 -4.654 -9.525 10 -1.71 0 0 0 0 1.71 0 -1 0 1-4ndis.dat
1 16 4.654 -9.525 10 1.71 0 0 0 0 1.71 0 1 0 3-8edge.dat
1 16 4.654 -10.475 10 1.71 0 0 0 0 -1.71 0 1 0 3-8edge.dat
1 16 0 -20 10 -3.444 0 8.315 8.315 0 3.444 0 1 0 1-8edge.dat
1 16 -4.654 -10.475 10 -1.71 0 0 0 0 -1.71 0 1 0 3-8edge.dat
1 16 -4.654 -9.525 10 -1.71 0 0 0 0 1.71 0 1 0 3-8edge.dat
1 16 -2.722 -6.958 1.5 0 0.722 0 0 -0.144 -1.5 8.5 0 0 box2-7.dat
