0 Minifig Torso with Jacket over Shirt and Prison Stripes Pattern
0 Name: 973p7t.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\973p7sa.dat

4 0 9.3 27.1 -10 7.7 25.1 -10 8 26.9 -10 8.1 27.2 -10
4 0 9.3 24.9 -10 8.9 24.7 -10 7.7 25.1 -10 9.3 27.1 -10
4 0 -13 10 -10 -13.4 10.3 -10 -12.9 10.4 -10 -12.3 10 -10
3 0 8.2 23.5 -10 7.7 25.1 -10 8.6 24.3 -10
4 0 -7.65 27.15 -10 -7.4 26.3 -10 -8.4 27.1 -10 -7.8 27.5 -10
4 0 -10.8 12 -10 -10.5 10.8 -10 -11.4 11.6 -10 -12.4 12.8 -10
4 0 -11.8 7.7 -10 -12.4 7.7 -10 -13 10 -10 -12.3 10 -10
4 0 -10.5 10.8 -10 -12.3 10 -10 -12.9 10.4 -10 -11.4 11.6 -10
4 0 -9 10.3 -10 -9.3 10.1 -10 -10.5 10.8 -10 -10.8 12 -10
4 0 11.1 31.1 -10 11.1 30.5 -10 10.2 30.9 -10 10.4 31.2 -10
4 0 10.4 29.5 -10 9.2 29 -10 10.2 30.9 -10 11.1 30.5 -10
4 0 9.3 27.1 -10 8.1 27.2 -10 9.2 29 -10 10.4 29.5 -10
4 0 -9.1 19.2 -10 -9.9 19.2 -10 -9.1 21.3 -10 -8.5 20.9 -10
4 0 -8.5 20.9 -10 -9.1 21.3 -10 -8.6 22.8 -10 -7.9 23.2 -10
4 0 -11.9 13.4 -10 -10.8 12 -10 -12.4 12.8 -10 -12.5 13.4 -10
3 0 -8.0019 13.1111 -10 -8.4 13.7 -10 -8.0019 13.3444 -10
4 0 -8.0019 13.1111 -10 -8.0242 11.845 -10 -8.5 11.9 -10 -8.4 13.7 -10
4 0 -9.9 17.5 -10 -10.4 18 -10 -9.9 19.2 -10 -9.1 19.2 -10
4 0 8 20.5 -10 7.9 16.1 -10 7.4 22.3 -10 7.4 22.6 -10
4 0 7.9 16.1 -10 7.2 18 -10 7.2 18.4 -10 7.4 22.3 -10
3 0 -8.6 22.8 -10 -8.3 25.2 -10 -7.9 23.2 -10
4 0 -10.9 14.9 -10 -11.9 13.4 -10 -12.5 13.4 -10 -10.7 15.8 -10
4 0 -10.7 15.8 -10 -12.5 13.4 -10 -10.4 18 -10 -9.9 17.5 -10
4 0 8.2 23.5 -10 8 20.5 -10 7.4 22.6 -10 7.7 25.1 -10
3 0 8.6 24.3 -10 7.7 25.1 -10 8.9 24.7 -10
4 0 10.6 1 -10 9.7 1 -10 8.9 4.7 -10 9.6 4.9 -10
3 0 12.6 29.5 -10 11.7 29.7 -10 12.2 29.8 -10
4 0 8.2 12 -10 7.3 13.5 -10 7.3 13.9 -10 7.9 16.1 -10
4 0 10.8 25 -10 10.7 25.6 -10 11.1 25.4 -10 11.3 24.8 -10
4 0 10.3 25.4 -10 10.3 25.8 -10 10.7 25.6 -10 10.8 25 -10
4 0 9.6 4.9 -10 8.9 4.7 -10 8 8.1 -10 8.9 8.4 -10
4 0 11.6 29.2 -10 11.5 29.5 -10 11.7 29.7 -10 12.6 29.5 -10
4 0 12.2 28.7 -10 11.6 29.2 -10 12.6 29.5 -10 12.9 28.3 -10
4 0 12.9 28.3 -10 12.6 29.5 -10 13.2 29.1 -10 13.4 28.4 -10
4 0 8.2 12 -10 8.9 8.4 -10 7.6 10.1 -10 7.3 13.5 -10
4 0 8.9 8.4 -10 8 8.1 -10 7.6 9.8 -10 7.6 10.1 -10
3 0 13.4 28.4 -10 13.2 29.1 -10 13.4 28.7 -10
4 0 11 26 -10 11.5 25.5 -10 11.1 25.4 -10 10.8 25.7 -10
3 0 11.8 25.2 -10 11.1 25.4 -10 11.5 25.5 -10
4 0 10.5 26.4 -10 11 26 -10 10.8 25.7 -10 10.3 25.8 -10
4 0 -10.9 1 -10 -11.5 1.1 -10 -12 5.2 -10 -11.3 5.4 -10
4 0 -11.3 5.4 -10 -12 5.2 -10 -12.4 7.7 -10 -11.8 7.7 -10
4 0 7.9 16.1 -10 7.3 13.9 -10 7.2 16.1 -10 7.2 18 -10
4 0 11 16.9 -10 10.4 16.6 -10 9.2 21 -10 9.8 21.2 -10
3 0 9 23.7 -10 8.9 24.7 -10 9.3 24.9 -10
4 0 11.6 24.8 -10 11.3 24.8 -10 11.1 25.4 -10 11.8 25.2 -10
4 0 9.9 25.8 -10 9.9 26.2 -10 10.3 25.8 -10 10.3 25.4 -10
4 0 10.1 26.4 -10 10.5 26.4 -10 10.3 25.8 -10 9.9 26.2 -10
4 0 9.8 21.2 -10 9.2 21 -10 9 23.7 -10 9.3 24.9 -10
4 0 -9 26.2 -10 -9 25.5 -10 -9.5 26 -10 -9.3 26.8 -10
3 0 -11.2 25.2 -10 -11.3 25.9 -10 -10.8 25.6 -10
4 0 -11.3 25.9 -10 -11.1 26.5 -10 -10.8 26.1 -10 -10.8 25.6 -10
4 0 -12.5 29 -10 -12 29.7 -10 -12 29.2 -10 -12.2 28.3 -10
4 0 -9.9 27.1 -10 -9.7 26.4 -10 -10.3 26.4 -10 -10.5 27 -10
4 0 -9.3 26.8 -10 -9.5 26 -10 -9.7 26.4 -10 -9.9 27.1 -10
4 0 -12.2 28.3 -10 -12 29.2 -10 -11.9 28.9 -10 -11.7 28.1 -10
4 0 -9 25.5 -10 -9.3 25 -10 -9.6 25.5 -10 -9.5 26 -10
