0 Minifig Torso with Batman Robin Pattern
0 Name: 973pb2.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-24 [BlackBrick89] Re-written and BFCed
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 14 8.404 4.89 -10 0.561257 0 0.0738909 0.0738909 0 -0.561257 0 1 0 48\1-4ndis.dat
1 0 9.899 4.393 -10 1.11022 0 0.146163 0.146163 0 -1.11022 0 1 0 48\1-4ndis.dat
1 14 0 27.983 -10 1.75 0 0 0 0 -1.75 0 1 0 48\4-4disc.dat
1 0 0 27.983 -10 0.25 0 0 0 0 -0.25 0 1 0 48\4-4ring7.dat
1 14 0 27.983 -10 0.5 0 0 0 0 -0.5 0 1 0 48\4-4ring4.dat
1 14 0 27.983 -10 0.25 0 0 0 0 -0.25 0 1 0 48\4-4rin10.dat
1 14 0 27.983 -10 0.125 0 0 0 0 -0.125 0 1 0 48\4-4rin22.dat
1 0 0 27.983 -10 0.4791 0 0 0 0 -0.4791 0 1 0 48\4-4ring6.dat
4 14 6.3125 5.6875 -10 4.693 10.176 -10 6.7117 9.5651 -10 7.3133 6.9133 -10
4 14 7.4671 6.2298 -10 7.3133 6.9133 -10 9.4342 6.2914 -10 8.7271 5.3555 -10
4 14 8.7271 5.3555 -10 9.4342 6.2914 -10 10.6377 5.2339 -10 8.749 5.3396 -10
3 14 10.6377 5.2339 -10 8.8047 5.2907 -10 8.749 5.3396 -10
3 14 10.6377 5.2339 -10 8.8535 5.2351 -10 8.8047 5.2907 -10
3 14 8.8947 5.1735 -10 8.8535 5.2351 -10 10.6377 5.2339 -10
3 14 8.927402 5.1071 -10 8.8947 5.1735 -10 10.6377 5.2339 -10
3 14 8.9512 5.037 -10 8.927402 5.1071 -10 10.6377 5.2339 -10
4 14 8.9657 4.9644 -10 8.9512 5.037 -10 10.6377 5.2339 -10 9.899 4.393 -10
4 14 8.477901 4.3288 -10 9.3132 3.25 -10 8.2048 3.3222 -10 8.4338 4.3252 -10
4 14 7.6922 4.306 -10 8.4338 4.3252 -10 8.2048 3.3222 -10 7.1154 3.5389 -10
4 14 5.8246 4.4284 -10 7.6922 4.306 -10 7.1154 3.5389 -10 6.0635 3.896 -10
4 14 5.8246 4.4284 -10 6.0635 3.896 -10 5.0673 4.3873 -10 4.6762 4.6274 -10
4 14 6.0138 5.0412 -10 6.4104 4.74 -10 5.8736 4.8002 -10 4.0861 5.1557 -10
3 14 6.0138 5.0412 -10 4.0861 5.1557 -10 3.846 5.222 -10
4 0 4.693 10.176 -10 4.3447 10.0365 -10 4.2136 10.3999 -10 4.3899 10.4636 -10
3 0 4.2136 10.3999 -10 4.2088 10.4151 -10 4.3899 10.4636 -10
4 0 4.693 10.176 -10 4.3899 10.4636 -10 4.441 10.644 -10 6.7117 9.5651 -10
4 0 6.7117 9.5651 -10 4.441 10.644 -10 6.6164 9.985703 -10 6.8704 9.7129 -10
3 0 6.8704 9.7129 -10 6.6164 9.985703 -10 6.9247 9.892403 -10
3 0 6.8704 9.7129 -10 6.9247 9.892403 -10 6.9422 9.8861 -10
4 0 6.8704 9.7129 -10 7.052 9.758 -10 7.0769 9.6501 -10 6.7117 9.5651 -10
4 0 6.7117 9.5651 -10 7.0769 9.6501 -10 7.0845 9.6167 -10 7.3133 6.9133 -10
4 0 10.875 9.875 -10 9.1721 8.4595 -10 8.8478 8.6776 -10 10.0834 9.704597 -10
4 0 11.209 10.64 -10 11.3258 10.4935 -10 10.875 9.875 -10 10.0834 9.704597 -10
4 0 10.875 9.875 -10 11.3258 10.4935 -10 11.504 10.434 -10 10.0364 7.7892 -10
4 0 9.3132 3.2496 -10 9.989 3.277 -10 10.3803 2.9445 -10 9.3132 2.8746 -10
4 0 8.2048 3.3222 -10 9.3132 3.2496 -10 9.3132 2.8746 -10 8.1559 2.9504 -10
4 0 7.1154 3.5389 -10 8.2048 3.3222 -10 8.1559 2.9504 -10 7.0183 3.1767 -10
