0 Tyre 20/ 83 x 30 Offset Tread
0 Name: 4267.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Nomenclature: width_(mm)/profile_as_percentage_of_width x rim_diameter_(mm)

0 BFC INVERTNEXT
1 16 0 0 -25 -38 0 0 0 0 38 0 50 0 48\4-4cyli.dat
1 16 0 0 -25 -38 0 0 0 0 38 0 1 0 48\4-4edge.dat
1 16 0 0 25 -38 0 0 0 0 38 0 1 0 48\4-4edge.dat
1 16 0 0 -25 -20 0 0 0 0 20 0 1 0 48\1-4ring2.dat
1 16 0 0 -25 -6 0 0 0 0 6 0 1 0 48\1-4rin10.dat
1 16 0 0 -25 -2 0 0 0 0 2 0 1 0 48\1-4rin19.dat
1 16 0 0 -25 0 0 20 20 0 0 0 1 0 48\1-4ring2.dat
1 16 0 0 -25 0 0 6 6 0 0 0 1 0 48\1-4rin10.dat
1 16 0 0 -25 0 0 2 2 0 0 0 1 0 48\1-4rin19.dat
1 16 0 0 -25 20 0 0 0 0 -20 0 1 0 48\1-4ring2.dat
1 16 0 0 -25 6 0 0 0 0 -6 0 1 0 48\1-4rin10.dat
1 16 0 0 -25 2 0 0 0 0 -2 0 1 0 48\1-4rin19.dat
1 16 0 0 -25 0 0 -20 -20 0 0 0 1 0 48\1-4ring2.dat
1 16 0 0 -25 0 0 -6 -6 0 0 0 1 0 48\1-4rin10.dat
1 16 0 0 -25 0 0 -2 -2 0 0 0 1 0 48\1-4rin19.dat
1 16 0 0 25 20 0 0 0 0 20 0 -1 0 48\1-4ring2.dat
1 16 0 0 25 6 0 0 0 0 6 0 -1 0 48\1-4rin10.dat
1 16 0 0 25 2 0 0 0 0 2 0 -1 0 48\1-4rin19.dat
1 16 0 0 25 0 0 -20 20 0 0 0 -1 0 48\1-4ring2.dat
1 16 0 0 25 0 0 -6 6 0 0 0 -1 0 48\1-4rin10.dat
1 16 0 0 25 0 0 -2 2 0 0 0 -1 0 48\1-4rin19.dat
1 16 0 0 25 -20 0 0 0 0 -20 0 -1 0 48\1-4ring2.dat
1 16 0 0 25 -6 0 0 0 0 -6 0 -1 0 48\1-4rin10.dat
1 16 0 0 25 -2 0 0 0 0 -2 0 -1 0 48\1-4rin19.dat
1 16 0 0 25 0 0 20 -20 0 0 0 -1 0 48\1-4ring2.dat
1 16 0 0 25 0 0 6 -6 0 0 0 -1 0 48\1-4rin10.dat
1 16 0 0 25 0 0 2 -2 0 0 0 -1 0 48\1-4rin19.dat

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4267s01.dat
1 16 0 0 0 -0.96593 -0.25882 0 -0.25882 0.96593 0 0 0 1 s\4267s01.dat
1 16 0 0 0 0.96593 -0.25882 0 0.25882 0.96593 0 0 0 1 s\4267s01.dat
1 16 0 0 0 -0.86603 -0.5 0 -0.5 0.86603 0 0 0 1 s\4267s01.dat
1 16 0 0 0 0.86603 -0.5 0 0.5 0.86603 0 0 0 1 s\4267s01.dat
1 16 0 0 0 -0.70711 -0.70711 0 -0.70711 0.70711 0 0 0 1 s\4267s01.dat
1 16 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 0 0 0 1 s\4267s01.dat
1 16 0 0 0 -0.5 -0.86603 0 -0.86603 0.5 0 0 0 1 s\4267s01.dat
1 16 0 0 0 0.5 -0.86603 0 0.86603 0.5 0 0 0 1 s\4267s01.dat
1 16 0 0 0 -0.25882 -0.96593 0 -0.96593 0.25882 0 0 0 1 s\4267s01.dat
1 16 0 0 0 0.25882 -0.96593 0 0.96593 0.25882 0 0 0 1 s\4267s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\4267s01.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 1 s\4267s01.dat
1 16 0 0 0 0.25882 -0.96593 0 -0.96593 -0.25882 0 0 0 1 s\4267s01.dat
1 16 0 0 0 -0.25882 -0.96593 0 0.96593 -0.25882 0 0 0 1 s\4267s01.dat
1 16 0 0 0 0.5 -0.86603 0 -0.86603 -0.5 0 0 0 1 s\4267s01.dat
1 16 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 1 s\4267s01.dat
1 16 0 0 0 0.70711 -0.70711 0 -0.70711 -0.70711 0 0 0 1 s\4267s01.dat
1 16 0 0 0 -0.70711 -0.70711 0 0.70711 -0.70711 0 0 0 1 s\4267s01.dat
1 16 0 0 0 0.86603 -0.5 0 -0.5 -0.86603 0 0 0 1 s\4267s01.dat
1 16 0 0 0 -0.86603 -0.5 0 0.5 -0.86603 0 0 0 1 s\4267s01.dat
1 16 0 0 0 0.96593 -0.25882 0 -0.25882 -0.96593 0 0 0 1 s\4267s01.dat
1 16 0 0 0 -0.96593 -0.25882 0 0.25882 -0.96593 0 0 0 1 s\4267s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\4267s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\4267s01.dat
1 16 0 0 0 0.96593 0.25882 0 0.25882 -0.96593 0 0 0 1 s\4267s01.dat
1 16 0 0 0 -0.96593 0.25882 0 -0.25882 -0.96593 0 0 0 1 s\4267s01.dat
1 16 0 0 0 0.86603 0.5 0 0.5 -0.86603 0 0 0 1 s\4267s01.dat
1 16 0 0 0 -0.86603 0.5 0 -0.5 -0.86603 0 0 0 1 s\4267s01.dat
1 16 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 0 0 0 1 s\4267s01.dat
1 16 0 0 0 -0.70711 0.70711 0 -0.70711 -0.70711 0 0 0 1 s\4267s01.dat
1 16 0 0 0 0.5 0.86603 0 0.86603 -0.5 0 0 0 1 s\4267s01.dat
