0 ~Baseplate 32 x 32 Raised with Ramp and Pit with Ice Pattern - Back
0 Name: s\2552p01s01.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 16 -262 -35.9 0 -261.2 -41.6 0 -240.9 -25.4 0 -262.1 -34.5 0
4 16 -271.5 -27.7 0 -262.1 -34.5 0 -240.9 -25.4 0 -270.1 -18.9 0
4 16 -261.2 -41.6 0 -262 -35.9 0 -264.7 -41.6 0 -261.6 -44.3 0
4 16 -262.5 -45.8 0 -261.6 -44.3 0 -264.7 -41.6 0 -272.8 -38.3 0
3 16 -264.7 -41.6 0 -272.6 -36.3 0 -272.8 -38.3 0
4 16 -283.5 -28.9 0 -272.8 -38.3 0 -272.6 -36.3 0 -280.8 -29.5 0
4 16 -281.9 -22.3 0 -283.5 -28.9 0 -280.8 -29.5 0 -277.7 -20.5 0
4 16 -310 0 0 -281.9 -22.3 0 -277.7 -20.5 0 -276.7 -16.4 0
3 16 -276.7 -16.4 0 -276 -13.8 0 -310 0 0
4 16 -294.1 -23.4 0 -281.9 -22.3 0 -310 0 0 -303.864 -22.09 0
4 0 -271.5 -22.2 0 -276.7 -16.4 0 -277.7 -20.5 0 -272 -26 0
4 1 -264.7 -41.6 0 -262 -35.9 0 -262.1 -34.5 0 -272.6 -36.3 0
4 1 -272.6 -36.3 0 -262.1 -34.5 0 -271.5 -27.7 0 -280.8 -29.5 0
4 1 -280.8 -29.5 0 -271.5 -27.7 0 -272 -26 0 -277.7 -20.5 0
4 1 -271.5 -22.2 0 -272 -26 0 -271.5 -27.7 0 -270.1 -18.9 0
4 1 -271.5 -22.2 0 -270.1 -18.9 0 -276 -13.8 0 -276.7 -16.4 0
4 1 -261.6 -44.3 0 -228 -72 0 -239 -39.5 0 -261.2 -41.6 0
3 1 -261.2 -41.6 0 -239 -39.5 0 -240.9 -25.4 0
3 1 -228 -72 0 -261.6 -44.3 0 -262.5 -45.8 0
4 1 -290 -72 0 -228 -72 0 -262.5 -45.8 0 -272.8 -38.3 0
4 1 -290 -72 0 -272.8 -38.3 0 -283.5 -28.9 0 -294.1 -23.4 0
3 1 -290 -72 0 -294.1 -23.4 0 -303.864 -22.09 0
3 1 -283.5 -28.9 0 -281.9 -22.3 0 -294.1 -23.4 0
4 0 138.5 -1.8 0 138.4 0 0 135.9 0 0 135.9 -2.5 0
4 16 203.3 -29.2 0 209.6 -29.9 0 211.3 -24 0 162 -16.1 0
4 16 211.3 -24 0 217.6 -24.5 0 219.5 -20.2 0 138.4 0 0
3 16 183.8 -41.8 0 203.3 -29.2 0 162 -16.1 0
4 16 162 -16.1 0 138.5 -1.8 0 137.6 -6 0 137.7 -12.7 0
3 16 137.7 -12.7 0 137.6 -6 0 136.5 -11.9 0
3 0 135.9 -4.4 0 138.5 -1.8 0 135.9 -2.5 0
4 16 120.8 -107.6 0 162 -16.1 0 137.7 -12.7 0 113.3 -106.6 0
3 16 111.3 -112.4 0 120.8 -107.6 0 113.3 -106.6 0
3 16 111.3 -112.4 0 113.3 -106.6 0 111.9 -106.4 0
