0 Wheel Rim 26 x 43 with 6 Spokes and 3 Pegholes
0 Name: 41896.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Nomenclature: width_(mm) x rim_diameter_(mm) [optional qualifier]

1 16 0 20 0 0 0 -1 1 0 0 0 -1 0 connhole.dat
1 16 17.321 -10 0 0.86602 0 0.5 -0.5 0 0.86602 0 -1 0 connhole.dat
1 16 -17.321 -10 0 -0.86602 0 0.5 -0.5 0 -0.86602 0 -1 0 connhole.dat
1 16 0 0 0 0 0 -1 1 0 0 0 -1 0 s\41896s01.dat
1 16 0 0 0 0 0 1 1 0 0 0 -1 0 s\41896s01.dat
1 16 0 0 0 0.86602 0 0.5 -0.5 0 0.86602 0 -1 0 s\41896s01.dat
1 16 0 0 0 0.86602 0 -0.5 -0.5 0 -0.86602 0 -1 0 s\41896s01.dat
1 16 0 0 0 -0.86602 0 0.5 -0.5 0 -0.86602 0 -1 0 s\41896s01.dat
1 16 0 0 0 -0.86602 0 -0.5 -0.5 0 0.86602 0 -1 0 s\41896s01.dat
0 BFC INVERTNEXT
1 16 0 0 2 0 0 -38 38 0 0 0 -14 0 48\4-4cyli.dat
1 16 0 0 2 0 0 -38 38 0 0 0 -16 0 48\4-4edge.dat
1 16 0 0 2 0 0 -42 42 0 0 0 -16 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 10 0 0 -6 6 0 0 0 -8 0 48\4-4con7.dat
0 BFC INVERTNEXT
1 16 0 0 31 0 0 -48 48 0 0 0 -21 0 48\4-4cyli.dat
1 16 0 0 10 0 0 -48 48 0 0 0 -1 0 48\4-4edge.dat
1 16 0 0 31 0 0 -48 48 0 0 0 -1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 33 0 0 -2 2 0 0 0 -2 0 48\4-4con24.dat
1 16 0 0 33 0 0 -50 50 0 0 0 -1 0 48\4-4edge.dat
1 16 0 0 29 0 0 -50 50 0 0 0 -1 0 48\4-4edge.dat
1 16 0 0 24 0 0 -50 50 0 0 0 -1 0 48\4-4edge.dat
1 16 0 0 33 0 0 -54 54 0 0 0 -1 0 48\4-4edge.dat
1 16 0 0 33 0 0 -54 54 0 0 0 -4 0 48\4-4cyli.dat
1 16 0 0 24 0 0 -54 54 0 0 0 -4 0 48\4-4cyli.dat
1 16 0 0 29 0 0 -50 50 0 0 0 -5 0 48\4-4cyli.dat
1 16 0 0 20 0 0 -52 52 0 0 0 -8 0 48\4-4cyli.dat
1 16 0 0 29 0 0 -54 54 0 0 0 -1 0 48\4-4edge.dat
1 16 0 0 24 0 0 -54 54 0 0 0 -1 0 48\4-4edge.dat
1 16 0 0 20 0 0 -54 54 0 0 0 -1 0 48\4-4edge.dat
1 16 0 0 20 0 0 -52 52 0 0 0 -1 0 48\4-4edge.dat
1 16 0 0 12 0 0 -52 52 0 0 0 -1 0 48\4-4edge.dat
1 16 0 0 -1 0 0 -44 44 0 0 0 -1 0 48\4-4edge.dat
1 16 0 0 5.5 0 0 -4 4 0 0 0 -6.5 0 48\4-4con11.dat
1 16 0 0 12 0 0 -4 4 0 0 0 -6.5 0 48\4-4con12.dat
1 16 0 0 -14.5 0 0 6 6 0 0 0 5.5 0 48\4-4con7.dat
1 16 0 0 -20 0 0 6 6 0 0 0 5.5 0 48\4-4con8.dat
1 16 0 0 -1 0 0 -2 2 0 0 0 1 0 48\4-4rin21.dat
1 16 0 0 -1 0 0 -42 42 0 0 0 -1 0 48\4-4edge.dat
1 16 0 0 -9 0 0 -42 42 0 0 0 -1 0 48\4-4edge.dat
1 16 0 0 -1 0 0 -42 42 0 0 0 -8 0 48\4-4cyli.dat
1 16 0 0 33 0 0 -2 2 0 0 0 -1 0 48\4-4rin25.dat
1 16 0 0 33 0 0 -2 2 0 0 0 -1 0 48\4-4rin26.dat
1 16 0 0 24 0 0 -2 2 0 0 0 -1 0 48\4-4rin25.dat
1 16 0 0 24 0 0 -2 2 0 0 0 -1 0 48\4-4rin26.dat
1 16 0 0 29 0 0 -2 2 0 0 0 1 0 48\4-4rin25.dat
