0 Brick  2 x  2  x  2 with  2 Holes and Click Rotation Ring
0 Name: 41533.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 44 0 1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 -10 0 -10 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 10 0 -10 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 10 0 10 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -10 0 10 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 4-4ring3.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 4-4ring3.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 4-4ring3.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 4-4ring3.dat
1 16 -10 0 -10 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 10 0 -10 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 10 0 10 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 -10 0 10 3 0 0 0 1 0 0 0 3 4-4edge.dat
0 BFC INVERTNEXT
1 16 -10 0 -10 3 0 0 0 8 0 0 0 3 4-4cyli.dat
0 BFC INVERTNEXT
1 16 10 0 -10 3 0 0 0 8 0 0 0 3 4-4cyli.dat
0 BFC INVERTNEXT
1 16 10 0 10 3 0 0 0 26 0 0 0 3 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 0 10 3 0 0 0 26 0 0 0 3 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 39 0 6 0 0 0 5 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 8 -10 3 0 0 0 2 0 0 0 3 4-4cyls.dat
0 BFC INVERTNEXT
1 16 10 8 -10 -3 0 0 0 2 0 0 0 -3 4-4cyls.dat
1 16 0 39 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 39 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 -10 10 -10 3 0 0 -2 1 0 0 0 3 4-4edge.dat
1 16 10 10 -10 -3 0 0 -2 1 0 0 0 -3 4-4edge.dat
1 16 10 26 10 -2.121 0 2.121 0 1 0 -2.121 0 -2.121 3-4edge.dat
1 16 10.199 34 10 -2.2 0 -2.2 -8.6 1 -8.6 2.2 0 -2.2 1-4edge.dat
1 16 -10 26 10 2.121 0 -2.121 0 1 0 2.121 0 2.121 3-4edge.dat
1 16 -10.2 34 10 2.2 0 2.2 -8.6 1 -8.6 -2.2 0 2.2 1-4edge.dat
1 16 10 0 -10 6 0 0 0 7.5 0 0 0 6 4-4cyli.dat
1 16 -10 0 -10 6 0 0 0 7.5 0 0 0 6 4-4cyli.dat
1 16 10 0 10 6 0 0 0 20 0 0 0 6 4-4cyli.dat
1 16 -10 0 10 6 0 0 0 20 0 0 0 6 4-4cyli.dat
1 16 0 35 0 7.391 0 3.061 0 9 0 -3.061 0 7.391 5-8cyli.dat
1 16 -10 7.5 -10 6 0 0 0 4.5 0 0 0 6 4-4cyls.dat
1 16 10 7.5 -10 -6 0 0 0 4.5 0 0 0 -6 4-4cyls.dat
1 16 10 20 10 -2.296 0 5.543 0 6 0 -5.543 0 -2.296 5-8cyli.dat
1 16 10 20 10 -2.296 0 -5.543 0 6 0 5.543 0 -2.296 1-8cyls2.dat
1 16 10 20 10 -2.296 0 -5.543 0 6 0 -5.543 0 2.296 1-8cyls2.dat
1 16 -10 20 10 2.296 0 -5.543 0 6 0 5.543 0 2.296 5-8cyli.dat
1 16 -10 20 10 2.296 0 5.543 0 6 0 -5.543 0 2.296 1-8cyls2.dat
1 16 -10 20 10 2.296 0 5.543 0 6 0 5.543 0 -2.296 1-8cyls2.dat
1 16 0 35 0 7.391 0 3.061 0 -5 0 -3.061 0 7.391 1-16cyli.dat
1 16 0 35 0 -7.391 0 -3.061 0 -5 0 -3.061 0 7.391 1-16cyli.dat
1 16 0 35 0 0 0 8 0 -6.5 0 8 0 0 1-4cyls.dat
1 16 0 35 0 0 0 -8 0 -6.5 0 8 0 0 1-4cyls.dat
1 16 -10 10 -10 -2.296 0 5.543 1.533 1 -3.7 -5.543 0 -2.296 1-8edge.dat
1 16 -10 10 -10 2.296 0 -5.543 -1.533 1 3.7 5.543 0 2.296 1-8edge.dat
1 16 -10 7.3 -10 -4.242 0 -4.242 6.5 1 6.5 4.242 0 -4.242 1-4edge.dat
1 16 -10 8.6 -10 4.242 0 4.242 -0.85 1 -0.85 -4.242 0 4.242 1-4edge.dat
1 16 10 10 -10 2.296 0 -5.543 1.533 1 -3.7 5.543 0 2.296 1-8edge.dat
1 16 10 10 -10 -2.296 0 5.543 -1.533 1 3.7 -5.543 0 -2.296 1-8edge.dat
1 16 10 8.6 -10 -4.242 0 -4.242 -0.85 1 -0.85 -4.242 0 4.242 1-4edge.dat
1 16 10 7.3 -10 4.242 0 4.242 6.5 1 6.5 4.242 0 -4.242 1-4edge.dat
1 16 10 26 10 -2.296 0 5.543 0 1 0 -5.543 0 -2.296 5-8edge.dat
1 16 10 23.3 10 -4.242 0 -4.242 -2.9 1 -2.9 4.242 0 -4.242 1-4edge.dat
1 16 0 26 11.351 8 0 0 0 0 -8 -7 1 -0.8 1-8edge.dat
