0 Minifig Tool Oar
0 Name: 2542.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !CATEGORY Minifig Accessory

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2012-12-24 [cwdee] Add category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 -4 0 0 0 -4 0 0 0 4 4-8SPHE.DAT
1 16 0 80 0 4 0 0 0 4 0 0 0 4 4-8SPHE.DAT
1 16 0 0 0 4 0 0 0 80 0 0 0 4 4-4cyli.dat
1 16 0 130 0 -8.5 0 0 0 0 8.5 0 8.5 0 t04o1765.dat
1 16 0 130 0 0 0 8.5 8.5 0 0 0 8.5 0 t04o1765.dat
1 16 0 130 0 -8.5 0 0 0 0 8.5 0 -8.5 0 t04o1765.dat
1 16 0 130 0 0 0 8.5 8.5 0 0 0 -8.5 0 t04o1765.dat
1 16 0 130 1.5 8.5 0 0 0 0 8.5 0 -1 0 2-4disc.dat
1 16 0 130 -1.5 -8.5 0 0 0 0 8.5 0 1 0 2-4disc.dat
1 16 0 130 0 -8.5 0 0 0 0 -46.75 0 8.5 0 t04o1765.dat
1 16 0 130 0 0 0 8.5 -46.75 0 0 0 8.5 0 t04o1765.dat
1 16 0 130 0 -8.5 0 0 0 0 -46.75 0 -8.5 0 t04o1765.dat
1 16 0 130 0 0 0 8.5 -46.75 0 0 0 -8.5 0 t04o1765.dat
1 16 0 130 1.5 8.5 0 0 0 0 -46.75 0 -1 0 2-4disc.dat
1 16 0 130 -1.5 -8.5 0 0 0 0 -46.75 0 1 0 2-4disc.dat
0 Intersection stick-paddle (Philo's Intersection Calculator)
2 24 1.45 83.4 1.45 1.53 83.38 1.44
2 24 0.34 83.63 1.5 1.45 83.4 1.45
2 24 0 83.7 1.5 0.34 83.63 1.5
2 24 2.5 82.72 1.37 2.64 82.64 1.34
2 24 1.53 83.38 1.44 2.44 82.76 1.39
2 24 2.44 82.76 1.39 2.5 82.72 1.37
2 24 3.46 81.53 1.1 3.24 81.84 1.17
2 24 3.24 81.84 1.17 2.64 82.64 1.34
2 24 3.72 80.58 0.82 3.7 80.68 0.85
2 24 3.87 80.08 0.57 3.72 80.58 0.82
2 24 3.87 80.08 0.56 3.87 80.08 0.57
2 24 3.94 80 0.32 3.87 80.08 0.56
2 24 3.5 81.36 1.08 3.46 81.53 1.1
2 24 3.52 81.27 1.06 3.5 81.36 1.08
2 24 3.7 80.68 0.85 3.52 81.27 1.06
2 24 1.45 83.4 -1.45 1.53 83.38 -1.44
2 24 0.34 83.63 -1.5 1.45 83.4 -1.45
2 24 0 83.7 -1.5 0.34 83.63 -1.5
2 24 2.5 82.72 -1.37 2.64 82.64 -1.34
2 24 1.53 83.38 -1.44 2.44 82.76 -1.39
2 24 2.44 82.76 -1.39 2.5 82.72 -1.37
2 24 3.46 81.53 -1.1 3.24 81.84 -1.17
2 24 3.24 81.84 -1.17 2.64 82.64 -1.34
2 24 3.72 80.58 -0.82 3.7 80.68 -0.85
2 24 3.87 80.08 -0.57 3.72 80.58 -0.82
2 24 3.87 80.08 -0.57 3.87 80.08 -0.56
2 24 3.87 80.08 -0.56 3.94 80 -0.32
2 24 3.5 81.36 -1.08 3.46 81.53 -1.1
2 24 3.52 81.27 -1.06 3.5 81.36 -1.08
2 24 3.7 80.68 -0.85 3.52 81.27 -1.06
2 24 -1.53 83.38 1.44 -1.45 83.4 1.45
2 24 -1.45 83.4 1.45 -0.34 83.63 1.5
2 24 -0.34 83.63 1.5 0 83.7 1.5
2 24 -2.64 82.64 1.34 -2.5 82.72 1.37
2 24 -1.58 83.35 1.44 -1.53 83.38 1.44
2 24 -2.44 82.76 1.39 -1.58 83.35 1.44
2 24 -2.5 82.72 1.37 -2.44 82.76 1.39
2 24 -3.46 81.53 1.1 -3.24 81.84 1.17
2 24 -2.73 82.51 1.32 -2.64 82.64 1.34
2 24 -3.24 81.84 1.17 -2.73 82.51 1.32
2 24 -3.86 80.11 0.59 -3.72 80.58 0.82
2 24 -3.87 80.08 0.57 -3.86 80.11 0.59
2 24 -3.94 80 0.32 -3.87 80.08 0.57
2 24 -3.72 80.58 0.82 -3.7 80.68 0.85
2 24 -3.52 81.27 1.06 -3.46 81.53 1.1
2 24 -3.7 80.68 0.85 -3.52 81.27 1.06
2 24 -1.53 83.38 -1.44 -1.45 83.4 -1.45
2 24 -1.45 83.4 -1.45 -0.34 83.63 -1.5
2 24 -0.34 83.63 -1.5 0 83.7 -1.5
2 24 -2.64 82.64 -1.34 -2.5 82.72 -1.37
2 24 -1.58 83.35 -1.44 -1.53 83.38 -1.44
2 24 -2.44 82.76 -1.39 -1.58 83.35 -1.44
2 24 -2.5 82.72 -1.37 -2.44 82.76 -1.39
2 24 -3.46 81.53 -1.1 -3.24 81.84 -1.17
2 24 -2.73 82.51 -1.32 -2.64 82.64 -1.34
2 24 -3.24 81.84 -1.17 -2.73 82.51 -1.32
2 24 -3.86 80.11 -0.59 -3.72 80.58 -0.82
2 24 -3.87 80.08 -0.57 -3.86 80.11 -0.59
2 24 -3.87 80.08 -0.57 -3.94 80 -0.32
2 24 -3.72 80.58 -0.82 -3.7 80.68 -0.85
2 24 -3.52 81.27 -1.06 -3.46 81.53 -1.1
2 24 -3.7 80.68 -0.85 -3.52 81.27 -1.06
2 24 4 79.82 0 3.94 80 0.32
2 24 -3.99 79.84 0.03 -3.94 80 0.32
2 24 -4 79.82 0 -3.99 79.84 0.03
2 24 -3.94 80 -0.32 -3.99 79.84 -0.03
2 24 -3.99 79.84 -0.03 -4 79.82 0
2 24 3.94 80 -0.32 4 79.82 0
0
