0 Plate  2 x  2 with Wheels Holder Wide with Wishbones
0 Name: 11002.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 10 0 1 0 0 0 -1.5 0 0 0 1 stud4f2n.dat
1 16 12 10 0 4 0 0 0 6 0 0 0 1 box3u8p.dat
1 16 -12 10 0 4 0 0 0 6 0 0 0 1 box3u8p.dat
1 16 0 10 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 8 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 8 0 6 0 0 0 2 0 0 0 6 4-4cyli.dat

2 24 20 16 10 20 16 -10
2 24 20 16 10 16 16 10
2 24 20 16 -10 16 16 -10
4 16 20 16 -7 16 16 -1 16 16 1 20 16 7
4 16 20 16 10 20 16 7 16 16 1 16 16 10
4 16 16 16 -10 16 16 -1 20 16 -7 20 16 -10

2 24 -20 16 -10 -20 16 10
2 24 -20 16 -10 -16 16 -10
2 24 -20 16 10 -16 16 10
4 16 -20 16 7 -16 16 1 -16 16 -1 -20 16 -7
4 16 -20 16 -10 -20 16 -7 -16 16 -1 -16 16 -10
4 16 -16 16 10 -16 16 1 -20 16 7 -20 16 10

2 24 16 16 1 16 16 10
2 24 16 16 -1 16 16 -10
2 24 -16 16 1 -16 16 10
2 24 -16 16 -1 -16 16 -10
2 24 -16 16 -1 -16 10 -1
2 24 -16 16 1 -16 10 1
2 24 16 16 1 16 10 1
2 24 16 16 -1 16 10 -1
2 24 22 10 20 -22 10 20
2 24 -16 10 20 -16 10 -20
2 24 -22 10 -20 22 10 -20
2 24 16 10 -20 16 10 20
2 24 16 10 20 16 16 10
2 24 -16 10 20 -16 16 10
2 24 16 10 -20 16 16 -10
2 24 -16 10 -20 -16 16 -10
4 16 16 10 20 16 16 10 16 16 1 16 10 1
4 16 16 10 -1 16 16 -1 16 16 -10 16 10 -20
4 16 -16 10 -20 -16 16 -10 -16 16 -1 -16 10 -1
4 16 -16 10 1 -16 16 1 -16 16 10 -16 10 20

2 24 20 16 10 20 11.2 18
2 24 20 11.2 -18 20 16 -10

2 24 -20 16 10 -20 11.2 18
2 24 -20 11.2 -18 -20 16 -10

2 24 22 10 20 23.0636 11.2 18
2 24 22 10 -20 23.0636 11.2 -18
2 24 -22 10 20 -23.0636 11.2 18
2 24 -22 10 -20 -23.0636 11.2 -18
2 24 21.07 6 18 21.07 11.2 18
2 24 21.07 6 -18 21.07 11.2 -18
2 24 -21.07 6 18 -21.07 11.2 18
2 24 -21.07 6 -18 -21.07 11.2 -18

2 24 32 10 5 28 10 5
2 24 28 10 5 28 10 4
2 24 28 10 -5 28 10 -4
2 24 28 10 -5 32 10 -5
3 16 28 10 4 28 10 5 32 10 5
3 16 32 10 -5 28 10 -5 28 10 -4
4 16 32 10 5 32 10 -5 28 10 -4 28 10 4

2 24 -32 10 -5 -28 10 -5
2 24 -28 10 -5 -28 10 -4
2 24 -28 10 5 -28 10 4
2 24 -28 10 5 -32 10 5
3 16 -28 10 -4 -28 10 -5 -32 10 -5
3 16 -32 10 5 -28 10 5 -28 10 4
4 16 -32 10 -5 -32 10 5 -28 10 4 -28 10 -4

2 24 21.07 6 9.6708 26.3813 6 8.0365
2 24 21.07 6 18 26.3813 6 8.0365
2 24 28 6 5 28 6 3.8
2 24 28 6 3.8 22 6 3.8
2 24 22 6 3.8 22 6 6.5

2 24 21.07 6 -9.6708 26.3813 6 -8.0365
2 24 21.07 6 -18 26.3813 6 -8.0365
2 24 28 6 -5 28 6 -3.8
2 24 28 6 -3.8 22 6 -3.8
2 24 22 6 -3.8 22 6 -6.5

2 24 -21.07 6 9.6708 -26.3813 6 8.0365
2 24 -21.07 6 18 -26.3813 6 8.0365
2 24 -28 6 5 -28 6 3.8
2 24 -28 6 3.8 -22 6 3.8
2 24 -22 6 3.8 -22 6 6.5

2 24 -21.07 6 -9.6708 -26.3813 6 -8.0365
2 24 -21.07 6 -18 -26.3813 6 -8.0365
