0 Wheel Rim 42 x 62 with 10 Spokes and  3 Pegholes
0 Name: 23800.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Porsche, set 42056

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\23800s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\23800s01.dat
1 16 0 0 48 74.1 0 0 0 0 74.1 0 -5 0 48\4-4cylo.dat
1 16 0 0 48 -78 0 0 0 0 -78 0 4 0 48\4-4cylo.dat
1 16 0 0 48 3.9 0 0 0 0 3.9 0 1 0 48\4-4rin19.dat
1 16 0 0 -48 -74.1 0 0 0 0 74.1 0 5 0 48\4-4cylo.dat
1 16 0 0 -48 78 0 0 0 0 -78 0 -4 0 48\4-4cylo.dat
1 16 0 0 -48 -3.9 0 0 0 0 3.9 0 -1 0 48\4-4rin19.dat
1 16 0 0 43 3.9 0 0 0 0 3.9 0 -1 0 48\4-4rin19.dat
1 16 0 0 -43 -3.9 0 0 0 0 3.9 0 1 0 48\4-4rin19.dat
1 16 0 0 -39 78 0 0 0 0 -78 0 -4 0 48\4-4cylo.dat
1 16 0 0 39 -78 0 0 0 0 -78 0 4 0 48\4-4cylo.dat
1 16 0 0 -52 1.95 0 0 0 0 1.95 0 1 0 48\4-4ring39.dat
0 BFC INVERTNEXT
1 16 0 0 -51 76.05 0 0 0 0 -76.05 0 -1 0 48\4-4cylo.dat
1 16 0 0 -51 1.521 0 0 0 0 1.521 0 1 0 48\4-4rin49.dat
1 16 0 0 -51 74.529 0 0 0 0 -74.529 0 -1 0 48\4-4cylo.dat
1 16 0 0 52 8.66667 0 0 0 0 8.66667 0 -1 0 48\4-4ring8.dat
1 16 0 0 52 69.3333 0 0 0 0 69.3333 0 -1 0 48\4-4edge.dat
1 16 0 0 39 6.5 0 0 0 0 6.5 0 1 0 48\4-4rin11.dat
1 16 0 0 39 71.5 0 0 0 0 71.5 0 1 0 48\4-4edge.dat
1 16 0 0 39 1.3 0 0 0 0 1.3 0 -65 0 48\4-4con54.dat
1 16 0 0 -26 70.2 0 0 0 0 70.2 0 -1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 52 1.26061 0 0 0 0 1.26061 0 -75 0 48\4-4con54.dat
1 16 0 0 -23 68.0727 0 0 0 0 68.0727 0 -1 0 48\4-4edge.dat
