0 ~Minifig Torso with "Octan" Logo Pattern - Logo
0 Name: s\973pt2b.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-09-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 11.5 -10 12 0 0 0 0 -9 0 1 0 1-4ndis.dat
1 16 6.5 11.5 -10 5.5 0 0 0 0 5.5 0 1 0 1-4ndis.dat
3 16 -12 2.5 -10 0 2.5 -10 -4.592 3.185 -10
3 16 -12 2.5 -10 -4.592 3.185 -10 -6.5 4 -10
4 16 -12 2.5 -10 -6.5 4 -10 -6.5 6 -10 -12 6 -10
4 16 -6.5 6 -10 -6.5 4 -10 -3.63 4.571 -10 -4.3952 6.4186 -10
4 16 -4.3952 6.4186 -10 -3.63 4.571 -10 -1.197 6.197 -10 -2.611 7.6109 -10
4 16 -2.611 7.6109 -10 -1.197 6.197 -10 .429 8.63 -10 -1.4186 9.3952 -10
4 16 -1.4186 9.3952 -10 .429 8.63 -10 1 11.5 -10 -1 11.5 -10

1 16 0 11.5 -10 -12 0 0 0 0 9 0 1 0 1-4ndis.dat
1 16 -6.5 11.5 -10 -5.5 0 0 0 0 -5.5 0 1 0 1-4ndis.dat
3 16 12 20.5 -10 0 20.5 -10 4.592 19.815 -10
3 16 12 20.5 -10 4.592 19.815 -10 6.5 19 -10
4 16 12 20.5 -10 6.5 19 -10 6.5 17 -10 12 17 -10
4 16 6.5 17 -10 6.5 19 -10 3.63 18.429 -10 4.3952 16.5814 -10
4 16 4.3952 16.5814 -10 3.63 18.429 -10 1.197 16.803 -10 2.611 15.3891 -10
4 16 2.611 15.3891 -10 1.197 16.803 -10 -.429 14.37 -10 1.4186 13.6048 -10
4 16 1.4186 13.6048 -10 -.429 14.37 -10 -1 11.5 -10 1 11.5 -10
0 Teardrops
1 4 6.5 11.5 -10 5.5 0 0 0 0 5.5 0 1 0 2-4disc.dat
4 4 .429 8.63 -10 11.087 8.056 -10 12 11.5 -10 1 11.5 -10
4 4 -1.197 6.197 -10 8.485 5.136 -10 11.087 8.056 -10 .429 8.63 -10
4 4 -3.63 4.571 -10 4.592 3.185 -10 8.485 5.136 -10 -1.197 6.197 -10
4 4 -6.5 4 -10 0 2.5 -10 4.592 3.185 -10 -3.63 4.571 -10
3 4 -6.5 4 -10 -4.592 3.185 -10 0 2.5 -10
1 2 -6.5 11.5 -10 5.5 0 0 0 0 -5.5 0 1 0 2-4disc.dat
4 2 -.429 14.37 -10 -11.087 14.944 -10 -12 11.5 -10 -1 11.5 -10
4 2 1.197 16.803 -10 -8.485 17.864 -10 -11.087 14.944 -10 -.429 14.37 -10
4 2 3.63 18.429 -10 -4.592 19.815 -10 -8.485 17.864 -10 1.197 16.803 -10
4 2 6.5 19 -10 0 20.5 -10 -4.592 19.815 -10 3.63 18.429 -10
3 2 6.5 19 -10 4.592 19.815 -10 0 20.5 -10
0
