0 ~Minifig Torso with SW Darth Vader Pattern Grid Half
0 Name: s\973ps7s02.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 2.56 27.33 -10 2.5 28.01 -10 5.55 27.87 -10 5.48 27.1 -10
4 16 2.65 26.91 -10 2.56 27.33 -10 5.48 27.1 -10 5.42 26.88 -10
4 16 2.5 28.01 -10 2.51 29.51 -10 5.53 28.55 -10 5.55 27.87 -10
4 16 2.69 29.67 -10 2.84 29.72 -10 5.02 29.58 -10 2.58 29.6 -10
4 16 2.51 29.51 -10 2.58 29.6 -10 5.02 29.58 -10 5.53 28.55 -10
3 16 5.22 26.39 -10 2.89 26.39 -10 2.91 26.44 -10
4 16 2.55 26.29 -10 2.89 26.39 -10 5.22 26.39 -10 5.54 26.29 -10
4 16 2.91 26.44 -10 2.91 26.53 -10 5.16 26.46 -10 5.22 26.39 -10
4 16 2.81 26.71 -10 2.65 26.91 -10 5.42 26.88 -10 5.19 26.55 -10
4 16 2.91 26.53 -10 2.81 26.71 -10 5.19 26.55 -10 5.16 26.46 -10
4 16 2.31 30.94 -10 2.36 31.45 -10 2.7 31.45 -10 2.34 30.66 -10
4 16 2.34 30.66 -10 2.7 31.45 -10 3.14 31.37 -10 2.48 30.42 -10
4 16 0 31.45 -10 1.4 29.89 -10 1.22 29.79 -10 0.85 29.69 -10
4 16 0 31.45 -10 1.68 31.45 -10 1.77 30.76 -10 1.71 30.4 -10
4 16 0 31.45 -10 1.71 30.4 -10 1.53 30.06 -10 1.4 29.89 -10
4 16 2.84 29.72 -10 2.72 29.75 -10 3.92 30.97 -10 4.24 30.66 -10
4 16 2.84 29.72 -10 4.24 30.66 -10 4.65 30.19 -10 5.02 29.58 -10
4 16 2.59 29.82 -10 2.54 29.92 -10 3.92 30.97 -10 2.72 29.75 -10
4 16 2.51 30.3 -10 2.48 30.42 -10 3.14 31.37 -10 3.57 31.19 -10
4 16 2.54 29.92 -10 2.51 30.3 -10 3.57 31.19 -10 3.92 30.97 -10
3 16 2.39 25.96 -10 2.39 26.29 -10 2.55 26.29 -10
4 16 7.09 21.82 -10 6.85 22.76 -10 6.9 22.81 -10 7.36 22.93 -10
3 16 9.24 9.89 -10 7.09 21.82 -10 7.36 22.93 -10
4 16 7.09 21.82 -10 6.7 21.82 -10 6.72 22.11 -10 6.85 22.76 -10
4 16 2.29 22.1 -10 5.77 22.74 -10 5.89 22.18 -10 2.27 21.82 -10
3 16 5.93 21.82 -10 2.27 21.82 -10 5.89 22.18 -10
4 16 7 25.19 -10 6.76 23.37 -10 6.68 23.47 -10 6.56 24.14 -10
4 16 7 25.19 -10 6.56 24.14 -10 6.46 26.24 -10 6.64 26.27 -10
4 16 7 25.19 -10 7.36 23.06 -10 7 23.22 -10 6.76 23.37 -10
3 16 7.95 10.59 -10 7.81 10.71 -10 7.09 21.82 -10
3 16 7.81 10.71 -10 7.23 10.87 -10 7.09 21.82 -10
4 16 2.49 24.03 -10 2.43 25.23 -10 5.67 24.14 -10 2.58 23.3 -10
4 16 2.58 23.3 -10 5.67 24.14 -10 5.6 23.3 -10 2.68 23.17 -10
3 16 5.67 24.14 -10 2.43 25.23 -10 2.39 25.96 -10
4 16 2.39 25.96 -10 2.55 26.29 -10 5.54 26.29 -10 5.67 24.14 -10
3 16 5.67 24.14 -10 5.54 26.29 -10 5.72 26.29 -10
4 16 2.45 22.78 -10 5.17 22.93 -10 5.64 22.82 -10 2.39 22.72 -10
4 16 2.39 22.72 -10 5.64 22.82 -10 5.77 22.74 -10 2.29 22.1 -10
4 16 3 22.95 -10 5.25 23.04 -10 5.17 22.93 -10 2.45 22.78 -10
4 16 2.68 23.17 -10 5.6 23.3 -10 5.52 23.21 -10 2.96 23.03 -10
4 16 2.96 23.03 -10 5.52 23.21 -10 5.25 23.04 -10 3 22.95 -10
4 16 3.03 8.49 -10 2.28 8.31 -10 2.51 9.53 -10 3.26 9.57 -10
4 16 0 10.79 -10 2.68 10.23 -10 2.51 9.53 -10 0 10.07 -10
4 16 3.26 9.57 -10 2.51 9.53 -10 2.68 10.23 -10 3.34 9.81 -10
4 16 1.78 2.46 -10 1.86 4.46 -10 2.63 4.66 -10 2.5 2.35 -10
4 16 1.86 4.46 -10 2.06 6.62 -10 2.83 6.93 -10 2.63 4.66 -10
4 16 2.06 6.62 -10 2.28 8.31 -10 3.03 8.49 -10 2.83 6.93 -10
4 16 3.34 9.81 -10 2.68 10.23 -10 2.79 10.45 -10 2.92 10.54 -10
4 16 10.76 7.74 -10 10.39 8.53 -10 11.04 8.41 -10 11.32 8.31 -10
4 16 7.86 8.37 -10 7.21 8.95 -10 7.97 9.06 -10 10.39 8.53 -10
3 16 10.76 7.74 -10 7.86 8.37 -10 10.39 8.53 -10
4 16 3.34 9.81 -10 2.92 10.54 -10 3.08 10.56 -10 7.85 9.51 -10
4 16 7.21 8.95 -10 3.34 9.81 -10 7.85 9.51 -10 7.95 9.41 -10
4 16 10.39 8.53 -10 10.41 8.56 -10 11 8.48 -10 11.04 8.41 -10
4 16 1.76 1.19 -10 1.78 2.46 -10 2.5 2.35 -10 2.52 1.19 -10
4 16 0 0.49 -10 6.28 1.19 -10 7.05 1.19 -10 12.24 0.49 -10
4 16 12.24 0.49 -10 7.05 1.19 -10 11.83 1.19 -10 12.41 0.51 -10
4 16 12.52 0.58 -10 12.41 0.51 -10 11.83 1.19 -10 12.6 0.71 -10
3 16 0 0.49 -10 0 1.19 -10 1.76 1.19 -10
3 16 0 0.49 -10 1.76 1.19 -10 2.52 1.19 -10
3 16 0 0.49 -10 2.52 1.19 -10 6.28 1.19 -10
4 16 12.64 0.89 -10 12.6 0.71 -10 11.83 1.19 -10 10.76 7.74 -10
4 16 7.3 4.81 -10 7.1 3.01 -10 6.41 3.52 -10 6.62 5.44 -10
4 16 7.6 6.93 -10 7.3 4.81 -10 6.62 5.44 -10 6.93 7.51 -10
4 16 7.86 8.37 -10 7.6 6.93 -10 6.93 7.51 -10 7.21 8.95 -10
4 16 11.44 8.18 -10 12.64 0.89 -10 10.76 7.74 -10 11.32 8.31 -10
4 16 7.03 1.37 -10 7.05 1.19 -10 6.28 1.19 -10 6.32 2.15 -10
4 16 7.1 3.01 -10 7.03 1.37 -10 6.32 2.15 -10 6.41 3.52 -10
3 16 0.91 23.06 -10 1.65 25.33 -10 1.43 23.29 -10
4 16 1.65 25.33 -10 0.91 23.06 -10 0.78 22.91 -10 1.26 26.37 -10
3 16 1.65 25.33 -10 1.59 26.19 -10 1.71 26.21 -10
4 16 1.3 22.77 -10 1.39 22.7 -10 0 21.82 -10 0.78 22.91 -10
4 16 1.64 24.24 -10 1.55 23.45 -10 1.43 23.29 -10 1.65 25.33 -10
3 16 1.65 25.33 -10 1.43 26.26 -10 1.59 26.19 -10
4 16 1.49 29.56 -10 1.6 29.51 -10 1.27 26.58 -10 1.23 26.48 -10
4 16 0.85 29.69 -10 1.49 29.56 -10 1.23 26.48 -10 0.78 22.91 -10
4 16 0.85 29.69 -10 0.78 22.91 -10 0 21.82 -10 0 31.45 -10
3 16 1.65 25.33 -10 1.26 26.37 -10 1.43 26.26 -10
3 16 0.78 22.91 -10 1.23 26.48 -10 1.26 26.37 -10
4 16 1.6 29.51 -10 1.62 27.7 -10 1.48 26.82 -10 1.27 26.58 -10
4 16 1.48 22.2 -10 1.54 21.82 -10 0 21.82 -10 1.39 22.7 -10
4 16 9.24 9.89 -10 8.04 10.45 -10 7.95 10.59 -10 7.09 21.82 -10
4 16 11 8.48 -10 10.41 8.56 -10 7.85 25.29 -10 8.35 25.81 -10
4 16 8.35 25.81 -10 7.85 25.29 -10 7.61 26.06 -10 7.41 28.26 -10
3 16 7.21 8.95 -10 7.97 9.14 -10 7.97 9.06 -10
4 16 8.01 9.3 -10 7.97 9.14 -10 7.21 8.95 -10 7.95 9.41 -10
3 16 9.24 9.89 -10 8.08 10.19 -10 8.04 10.45 -10
4 16 7.41 28.26 -10 7.61 26.06 -10 6.84 28.17 -10 6.95 29.22 -10
4 16 5.6 31.16 -10 5.08 30.98 -10 4.63 31.4 -10 5.08 31.65 -10
4 16 5.08 31.65 -10 4.63 31.4 -10 4.17 31.76 -10 4.57 32 -10
3 16 4.17 31.76 -10 3.65 32 -10 4.57 32 -10
4 16 6.95 29.22 -10 6.84 28.17 -10 6.46 28.96 -10 6.52 29.96 -10
4 16 6.52 29.96 -10 6.46 28.96 -10 5.52 30.45 -10 6.07 30.61 -10
4 16 6.07 30.61 -10 5.52 30.45 -10 5.08 30.98 -10 5.6 31.16 -10
