0 ~Tile  2 x  2 with Fabuland '5' Top Left Background
0 Name: s\3068bpfds02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

4 16 -18 0 -18 -14.3 0 -13.9 -14.7 0 -11.8 -17.9 0 -5.026
4 16 -17.9 0 -5.026 -14.7 0 -11.8 -14.5 0 -9.8 -16.8532 0 -4.6586
4 16 -16.8532 0 -4.6586 -14.5 0 -9.8 -13.6 0 -7.9 -15.2875 0 -3.6125
4 16 -15.2875 0 -3.6125 -13.6 0 -7.9 -12.3 0 -6.5 -14.2414 0 -2.0468
4 16 -14.2414 0 -2.0468 -12.3 0 -6.5 -10.4 0 -5.3 -13 0 -1.1
4 16 -8.1 0 -4.2 -13 0 -1.1 -10.4 0 -5.3 -8 0 -5
4 16 -7.4 0 -4.2 -8.1 0 -4.2 -8 0 -5 -5.9 0 -5.6
3 16 -6.9 0 -3.4 -7.4 0 -4.2 -5.9 0 -5.6
4 16 -6.2 0 -2.2 -6.9 0 -3.4 -5.9 0 -5.6 -5.3 0 -1.3
4 16 -3.9 0 -0.5 -5.3 0 -1.3 -5.9 0 -5.6 -2 0 -0.3
3 16 -2 0 -0.3 -5.9 0 -5.6 -0.7 0 -0.5
4 16 -2.6 0 3.5 0.3 0 3.9 -1.3 0 7.2 -4 0 6.7
4 16 -5.1 0 3 -2.6 0 3.5 -4 0 6.7 -5.2 0 4.9
3 16 -4 0 6.7 -4.9 0 6.6 -5.2 0 4.9
4 16 1.4 0 8.2 -1.3 0 7.2 0.3 0 3.9 2.7 0 4.1
4 16 1.4 0 8.2 2.7 0 4.1 4.3 0 3.9 6.7 0 7.8
3 16 6.7 0 7.8 4.3 0 3.9 7.5 0 7.6
4 16 6.3 0 8.3 4.4 0 10.1 1.4 0 8.2 6.7 0 7.8
4 16 4.4 0 10.1 6.3 0 8.3 6.5 0 8.8 6.7 0 12.2
4 16 6.7 0 12.2 6.5 0 8.8 8.9 0 11.1 9.3 0 11.7
4 16 8.4 0 14.2 6.7 0 12.2 9.3 0 11.7 9.5 0 14.6
4 16 9 0 15.4 8.4 0 14.2 9.5 0 14.6 9.9 0 15.2
4 16 9.2 0 16.3 9 0 15.4 9.9 0 15.2 10.5 0 15.2
4 16 18.2 0 17.9 9.2 0 16.3 10.5 0 15.2 14.4 0 14.9
3 16 18.2 0 17.9 14.4 0 14.9 15.5 0 15.1
4 16 12.4 0 14.2 12.9 0 14.2 14.4 0 14.9 10.5 0 15.2
3 16 18.2 0 17.9 8.8 0 16.5 9.2 0 16.3
4 16 8.1 0 16.5 8.8 0 16.5 18.2 0 17.9 -17.8 0 17.8
4 16 8.1 0 16.5 -17.8 0 17.8 -10.3 0 16.2 6.8 0 15.9
4 16 6.8 0 15.9 -10.3 0 16.2 -6.6 0 14.7 4.1 0 14.7
4 16 1.3 0 14.2 4.1 0 14.7 -6.6 0 14.7 -1.8 0 13.9
3 16 -6.6 0 14.7 -4.1 0 14 -1.8 0 13.9
4 16 -13.874 0 -0.2 -13 0 -1.1 -10.3 0 16.2 -14.2414 0 1.6468
4 16 -15.2875 0 3.2125 -14.2414 0 1.6468 -10.3 0 16.2 -17.8 0 17.8
3 16 -17.8 0 17.8 -16.8532 0 4.2586 -15.2875 0 3.2125
3 16 -17.8 0 17.8 -18 0 4.526 -16.8532 0 4.2586
3 16 -13.874 0 -0.2 -14.2414 0 -2.0468 -13 0 -1.1
