0 ~Minifig Jester's Cap Left Side
0 Name: s\62537s03.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

3 16 -9.51 -8.41 2.59 -10.69 -6.31 -3.14 -9.03 -8.3 0.7
3 16 -9.51 -8.41 2.59 -11.69 -6.44 -2.33 -10.69 -6.31 -3.14
3 16 -18.15 1.74 -0.28 -16.23 3.06 -1.24 -14.47 -1.69 -3.92
3 16 -17.21 -2.7 -2.49 -18.15 1.74 -0.28 -14.47 -1.69 -3.92
3 16 -17.21 -2.7 -2.49 -14.47 -1.69 -3.92 -11.69 -6.44 -2.33
3 16 -15.37 -7.13 -0.94 -17.21 -2.7 -2.49 -11.69 -6.44 -2.33
3 16 -14.13 -2.7 10.33 -9.22 -6.44 7.96 -10.98 -1.69 10.64
3 16 -14.13 -2.7 10.33 -13.19 -7.13 8.12 -9.22 -6.44 7.96
3 16 -15.97 1.74 8.79 -10.98 -1.69 10.64 -13.76 3.06 9.05
3 16 -15.97 1.74 8.79 -14.13 -2.7 10.33 -10.98 -1.69 10.64
3 16 -19.55 0.74 0.2 -17.64 3.58 4.39 -18.15 1.74 -0.28
3 16 -19.55 0.74 0.2 -18.83 2.47 4.68 -17.64 3.58 4.39
3 16 -19.18 -3.43 -1.81 -18.15 1.74 -0.28 -17.21 -2.7 -2.49
3 16 -19.18 -3.43 -1.81 -19.55 0.74 0.2 -18.15 1.74 -0.28
3 16 -16.2 -3.43 10.62 -14.13 -2.7 10.33 -15.97 1.74 8.79
3 16 -17.44 0.74 9 -16.2 -3.43 10.62 -15.97 1.74 8.79
3 16 -17.44 0.74 9 -15.97 1.74 8.79 -17.64 3.58 4.39
3 16 -18.83 2.47 4.68 -17.44 0.74 9 -17.64 3.58 4.39
3 16 -20.43 0.52 0.64 -19.55 0.74 0.2 -19.18 -3.43 -1.81
3 16 -20.6 -3.63 -1.15 -20.43 0.52 0.64 -19.18 -3.43 -1.81
3 16 -19.94 -7.78 0.53 -19.18 -3.43 -1.81 -17.94 -7.61 -0.19
3 16 -19.94 -7.78 0.53 -20.6 -3.63 -1.15 -19.18 -3.43 -1.81
3 16 -17.94 -7.78 8.89 -15.82 -7.61 8.61 -16.2 -3.43 10.62
3 16 -17.77 -3.63 10.68 -17.94 -7.78 8.89 -16.2 -3.43 10.62
3 16 -18.43 0.52 9 -16.2 -3.43 10.62 -17.44 0.74 9
3 16 -18.43 0.52 9 -17.77 -3.63 10.68 -16.2 -3.43 10.62
3 16 -19.87 2.25 4.93 -19.53 2.23 4.85 -20.43 0.52 0.64
3 16 -21.19 0.56 0.97 -19.87 2.25 4.93 -20.43 0.52 0.64
3 16 -21.19 0.56 0.97 -20.43 0.52 0.64 -20.6 -3.63 -1.15
3 16 -22.45 -3.5 -0.5 -21.19 0.56 0.97 -20.6 -3.63 -1.15
3 16 -22.9 -7.56 1.38 -20.6 -3.63 -1.15 -19.94 -7.78 0.53
3 16 -22.9 -7.56 1.38 -22.45 -3.5 -0.5 -20.6 -3.63 -1.15
3 16 -20.96 -7.56 9.47 -17.94 -7.78 8.89 -17.77 -3.63 10.68
3 16 -19.7 -3.5 10.93 -20.96 -7.56 9.47 -17.77 -3.63 10.68
3 16 -19.25 0.56 9.06 -17.77 -3.63 10.68 -18.43 0.52 9
3 16 -19.25 0.56 9.06 -19.7 -3.5 10.93 -17.77 -3.63 10.68
3 16 -19.87 2.25 4.93 -18.43 0.52 9 -19.53 2.23 4.85
3 16 -19.87 2.25 4.93 -19.25 0.56 9.06 -18.43 0.52 9
3 16 -20.39 2.2 5.05 -19.87 2.25 4.93 -21.19 0.56 0.97
3 16 -21.98 0.69 1.32 -20.39 2.2 5.05 -21.19 0.56 0.97
3 16 -21.98 0.69 1.32 -21.19 0.56 0.97 -22.45 -3.5 -0.5
3 16 -23.96 -2.96 0.09 -21.98 0.69 1.32 -22.45 -3.5 -0.5
3 16 -23.96 -2.96 0.09 -22.45 -3.5 -0.5 -22.9 -7.56 1.38
3 16 -25.16 -6.62 2.08 -23.96 -2.96 0.09 -22.9 -7.56 1.38
3 16 -21.32 -2.96 11.1 -20.96 -7.56 9.47 -19.7 -3.5 10.93
3 16 -21.32 -2.96 11.1 -23.29 -6.62 9.86 -20.96 -7.56 9.47
3 16 -20.12 0.69 9.1 -19.7 -3.5 10.93 -19.25 0.56 9.06
3 16 -20.12 0.69 9.1 -21.32 -2.96 11.1 -19.7 -3.5 10.93
3 16 -20.39 2.2 5.05 -19.25 0.56 9.06 -19.87 2.25 4.93
3 16 -20.39 2.2 5.05 -20.12 0.69 9.1 -19.25 0.56 9.06
3 16 -21.06 2.16 5.21 -20.39 2.2 5.05 -21.98 0.69 1.32
3 16 -22.62 0.87 1.9 -21.06 2.16 5.21 -21.98 0.69 1.32
3 16 -22.62 0.87 1.9 -21.98 0.69 1.32 -23.96 -2.96 0.09
3 16 -24.73 -2.23 0.88 -22.62 0.87 1.9 -23.96 -2.96 0.09
3 16 -24.73 -2.23 0.88 -23.96 -2.96 0.09 -25.16 -6.62 2.08
3 16 -26.14 -5.33 2.74 -24.73 -2.23 0.88 -25.16 -6.62 2.08
3 16 -22.36 -2.23 10.75 -23.29 -6.62 9.86 -21.32 -2.96 11.1
3 16 -22.36 -2.23 10.75 -24.47 -5.33 9.72 -23.29 -6.62 9.86
3 16 -20.95 0.87 8.88 -21.32 -2.96 11.1 -20.12 0.69 9.1
3 16 -20.95 0.87 8.88 -22.36 -2.23 10.75 -21.32 -2.96 11.1
3 16 -21.06 2.16 5.21 -20.12 0.69 9.1 -20.39 2.2 5.05
3 16 -21.06 2.16 5.21 -20.95 0.87 8.88 -20.12 0.69 9.1
3 16 -21.57 2.37 5.34 -21.06 2.16 5.21 -22.62 0.87 1.9
3 16 -23.07 1.4 2.55 -21.57 2.37 5.34 -22.62 0.87 1.9
3 16 -23.07 1.4 2.55 -22.62 0.87 1.9 -24.73 -2.23 0.88
3 16 -25.27 -0.96 1.77 -23.07 1.4 2.55 -24.73 -2.23 0.88
3 16 -25.27 -0.96 1.77 -24.73 -2.23 0.88 -26.14 -5.33 2.74
3 16 -26.89 -3.31 3.46 -25.27 -0.96 1.77 -26.14 -5.33 2.74
3 16 -26.89 -3.31 3.46 -26.14 -5.33 2.74 -26.04 -6.61 6.41
3 16 -26.96 -4.28 6.63 -26.89 -3.31 3.46 -26.04 -6.61 6.41
3 16 -25.46 -3.31 9.42 -26.04 -6.61 6.41 -24.47 -5.33 9.72
3 16 -25.46 -3.31 9.42 -26.96 -4.28 6.63 -26.04 -6.61 6.41
3 16 -23.25 -0.96 10.2 -24.47 -5.33 9.72 -22.36 -2.23 10.75
3 16 -23.25 -0.96 10.2 -25.46 -3.31 9.42 -24.47 -5.33 9.72
3 16 -21.64 1.4 8.5 -22.36 -2.23 10.75 -20.95 0.87 8.88
3 16 -21.64 1.4 8.5 -23.25 -0.96 10.2 -22.36 -2.23 10.75
3 16 -21.57 2.37 5.34 -20.95 0.87 8.88 -21.06 2.16 5.21
3 16 -21.57 2.37 5.34 -21.64 1.4 8.5 -20.95 0.87 8.88
3 16 -23.99 3.03 3.37 -23.07 1.4 2.55 -25.27 -0.96 1.77
3 16 -26.19 1.59 2.85 -23.99 3.03 3.37 -25.27 -0.96 1.77
3 16 -26.19 1.59 2.85 -25.27 -0.96 1.77 -26.89 -3.31 3.46
3 16 -27.9 0.15 4.31 -26.19 1.59 2.85 -26.89 -3.31 3.46
3 16 -27.9 0.15 4.31 -26.89 -3.31 3.46 -26.96 -4.28 6.63
3 16 -28.14 -0.45 6.91 -27.9 0.15 4.31 -26.96 -4.28 6.63
3 16 -26.75 0.15 9.12 -26.96 -4.28 6.63 -25.46 -3.31 9.42
3 16 -26.75 0.15 9.12 -28.14 -0.45 6.91 -26.96 -4.28 6.63
3 16 -24.55 1.59 9.65 -25.46 -3.31 9.42 -23.25 -0.96 10.2
3 16 -24.55 1.59 9.65 -26.75 0.15 9.12 -25.46 -3.31 9.42
3 16 -22.84 3.03 8.19 -23.25 -0.96 10.2 -21.64 1.4 8.5
3 16 -22.84 3.03 8.19 -24.55 1.59 9.65 -23.25 -0.96 10.2
3 16 -1.84 5 -14.9 -3.32 4 -12.58 -1.66 5.07 -12.91
3 16 -1.84 5 -14.9 -3.16 4.06 -14.69 -3.32 4 -12.58
3 16 -11.42 6.43 -6.11 -13.71 8.05 -6.16 -14.02 14 -5
3 16 -12.01 13.91 -4.97 -11.42 6.43 -6.11 -14.02 14 -5
3 16 0 5.83 -14.94 -1.84 5 -14.9 -1.66 5.07 -12.91
3 16 0 5.89 -13.17 0 5.83 -14.94 -1.66 5.07 -12.91
3 16 -3.16 4.06 -14.69 -6.05 3.13 -14.04 -5.04 3.23 -12.21
3 16 -3.32 4 -12.58 -3.16 4.06 -14.69 -5.04 3.23 -12.21
3 16 -9.38 3.03 -11.87 -7.82 3.16 -10.3 -6.05 3.13 -14.04
3 16 -6.05 3.13 -14.04 -7.82 3.16 -10.3 -5.04 3.23 -12.21
3 16 -14.59 16.4 -3.06 -13 18.5 0 -12.51 16.82 -2.49
3 16 -14.59 16.4 -3.06 -15.13 18.5 0.32 -13 18.5 0
3 16 -14.02 14 -5 -14.59 16.4 -3.06 -12.51 16.82 -2.49
3 16 -12.51 16.82 -2.49 -12.01 13.91 -4.97 -14.02 14 -5
3 16 -10.48 4.73 -7.62 -11.91 4.43 -9.23 -11.42 6.43 -6.11
3 16 -10.48 4.73 -7.62 -9.33 3.65 -9.32 -11.91 4.43 -9.23
3 16 -10.35 3.45 -11.24 -9.33 3.65 -9.32 -9.38 3.03 -11.87
3 16 -10.35 3.45 -11.24 -11.91 4.43 -9.23 -9.33 3.65 -9.32
3 16 -1.19 -10.69 2.88 0 -11 0 0 -10.69 3.12
4 16 0 -9.78 6.12 -2.34 -9.78 5.66 -1.19 -10.69 2.88 0 -10.69 3.12
