0 ~Figure Elves Goblin Hair
0 Name: s\28614s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

0 BFC INVERTNEXT
1 16 0 -55 15 2 0 0 0 0 2 0 7 0 4-4cylc.dat
3 16 11.5 -59.1 -8.4 12.9 -57.7 -7.4 12.6 -59.1 -7.4
3 16 12.6 -59.1 -7.4 12.9 -57.7 -7.4 13.2 -58 -7
3 16 13.9 -58.6 -5.7 12.6 -59.1 -7.4 13.2 -58 -7
3 16 13.9 -58.6 -5.7 13.5 -59.7 -5.9 12.6 -59.1 -7.4
3 16 12 -60.3 -7.6 11.5 -59.1 -8.4 12.6 -59.1 -7.4
3 16 13.5 -59.7 -5.9 12 -60.3 -7.6 12.6 -59.1 -7.4
3 16 12.9 -61.1 -5.6 12 -60.3 -7.6 13.5 -59.7 -5.9
3 16 12 -60.3 -7.6 12.9 -61.1 -5.6 11.8 -62.3 -6.3
3 16 11.8 -62.3 -6.3 10.6 -61.5 -9.6 12 -60.3 -7.6
3 16 14.2 -56.8 -5.6 13.2 -58 -7 12.9 -57.7 -7.4
4 16 14.2 -56.8 -5.6 15.1 -57.5 -3.7 14.7 -58.5 -4.2 13.9 -58.6 -5.7
3 16 13.2 -58 -7 14.2 -56.8 -5.6 13.9 -58.6 -5.7
3 16 14.7 -58.5 -4.2 15.1 -57.5 -3.7 14.8 -59.9 -2.8
3 16 15.3 -59.4 -1.8 14.8 -59.9 -2.8 15.1 -57.5 -3.7
3 16 13.9 -58.6 -5.7 14 -61.2 -3.4 13.5 -59.7 -5.9
3 16 14 -61.2 -3.4 13.9 -58.6 -5.7 14.7 -58.5 -4.2
3 16 14.8 -59.9 -2.8 14 -61.2 -3.4 14.7 -58.5 -4.2
3 16 14 -61.2 -3.4 12.9 -61.1 -5.6 13.5 -59.7 -5.9
3 16 12.9 -61.1 -5.6 14 -61.2 -3.4 13.6 -63.2 -1.7
3 16 13.6 -63.2 -1.7 11.8 -62.3 -6.3 12.9 -61.1 -5.6
3 16 14.8 -59.9 -2.8 15.3 -59.4 -1.8 14.9 -62 -0.1
3 16 14.9 -62 -0.1 14 -61.2 -3.4 14.8 -59.9 -2.8
3 16 11.8 -62.3 -6.3 13.6 -63.2 -1.7 12.1 -63.7 -3.1
3 16 13.6 -63.2 -1.7 14 -61.2 -3.4 14.9 -62 -0.1
